0.2904199,-0.41479918,-2.7145028,0.48523706,-3.9188275,-1.9842476,0.14884022,4.74606,1.7215873,-2.828618,3.6843512,-2.834711,2.7143183,0.77177316,-6.0726104,0.63144636,-2.5684738,1.5975467,-1.8493308,-4.0093946
-0.32796118,1.1381767,-0.30975458,1.3016311,-2.2707512,-4.917731,-2.997889,1.9308016,-0.49633545,-2.5950727,-3.198806,-4.999351,-6.137132,-10.021695,2.3399398,0.97162503,-0.6519229,-1.235697,-7.6082077,1.6706765
-0.87717444,0.4271646,-1.3476633,-1.3824759,5.5514245,-4.932528,0.4938427,5.461795,1.109092,5.085371,-3.4331691,-6.088964,-1.4867643,-2.3513553,5.347123,-1.6050351,2.0240917,-1.1467271,4.349905,-3.1407883
-0.71752864,0.17299207,0.5476103,1.2020737,1.600207,-1.0212582,-1.4431881,-2.655297,-2.7968802,-0.44991517,-0.008185828,-3.65667,2.1885865,1.5625764,-2.7199,-1.0805538,0.56780833,-0.33132276,-2.1786764,-2.4366405
-0.24506336,-0.23002651,2.4829504,-0.117452085,-0.6873974,-4.150805,1.6261551,-2.197977,-1.0807308,-0.7969558,-1.560703,3.272989,-4.8729167,3.8995302,-1.6238813,-1.8142672,0.7490027,-1.3875659,-1.9728626,-4.2708216
1.5568833,-0.6755824,1.1028169,-1.5155953,-1.3247132,-0.39566758,-0.3169873,-2.8730628,-0.5119259,-0.6487728,-2.4461102,-3.9290166,-4.9360986,-7.6468506,-4.476719,-4.7281265,-4.35702,3.4849122,-0.56798077,-2.622078
-0.45814815,-0.05228878,-0.11793644,-2.827302,0.973497,4.417339,0.3006308,-2.1527867,-0.5076164,-1.8142107,-4.753274,-4.388006,3.7225392,0.2813829,6.4299603,0.770166,-3.78917,-1.5172321,-5.2665105,-3.8510945
-2.4863803,2.7095037,-0.06594058,-0.27325675,0.07944218,-0.6558699,-2.2618208,-4.0985174,-5.1259675,-2.9956372,-3.7993312,1.790001,-4.0689616,-5.5374513,-4.3697534,-3.5282724,-3.20737,-2.16972,-4.545434,-11.8728695
-1.051702,-0.10604091,-1.7558234,-0.9139272,1.2561187,-1.225496,1.5849216,7.0283546,3.4605184,0.030316107,1.4145967,-4.977497,-0.8664724,-3.2260392,-7.153327,-0.9029582,-4.229235,-0.81345606,-9.097468,3.514074
0.228275,-0.3458722,-1.4476945,3.6562119,1.5160145,3.903585,-4.285694,-4.3685594,-1.9366854,3.658033,5.816285,-5.0348797,-3.6029983,-2.5038414,-3.8679311,-1.8706963,3.5529723,-2.0330784,0.38570076,-3.2366889
1.604824,0.32179153,0.9824961,-0.39489478,-1.0652105,-4.026264,-6.639962,-0.27330977,0.103321575,-0.45941666,-4.6040792,-4.2435412,-1.4808656,-3.007918,-3.684173,7.3422456,-2.9630136,-0.07606816,-4.2633314,-1.3220667
0.44514287,0.12600984,-1.2135348,3.853976,-2.244094,-2.1560202,-5.946622,-0.3017801,-3.5393906,1.0699142,-2.3497717,-3.0079248,3.8212276,-2.1338942,-0.55161864,1.3552538,-6.6545334,-1.5999418,3.414892,3.2924402
-1.9433138,-2.931391,-4.124625,-4.222047,-9.284685,-10.878009,-8.572954,-9.488559,-7.35888,-7.024873,-2.0964208,-7.465626,-3.104016,-0.54230297,-0.4762477,-0.06615834,1.9673475,1.1934764,1.0513165,-2.1382363
-1.6883484,-0.46613774,1.2568929,0.1302706,0.4629564,-2.6735024,1.8306215,-2.8895445,-1.366531,-0.35446835,0.28601134,-2.9974988,1.3819147,0.20441236,0.38049233,-0.31923807,-1.7543101,-0.52956676,3.819125,6.789445
0.357399,-1.4358642,-1.1107897,1.1333295,6.7104483,-1.9859052,-4.233494,-6.6896477,-2.1845856,-7.946855,-0.940529,0.6372436,0.22533675,2.1868756,-2.2912312,0.20990664,-1.6069615,0.05090032,-11.669761,-4.419551
-3.429885,-1.5368478,0.21297036,-1.4220648,0.89198935,0.33989185,1.545706,-2.0527787,-2.1126258,-4.997665,-5.098124,-3.3073103,-5.066894,-8.505155,-3.8032436,-2.2555504,-3.3041947,-1.8553865,-7.2690797,-4.941115
-0.5037293,-1.5171299,0.99460226,0.6588288,-1.2392186,4.4568973,-0.91684127,-0.71992767,-3.529012,-1.0215775,-2.4283884,-1.8935153,1.2945862,-4.2032466,4.8549805,-1.3714448,-3.3675194,-1.3454152,0.7160391,-4.64632
-2.272544,0.41412535,-2.65794,-1.0329925,-0.4626236,0.9756974,1.3677182,-2.607653,-5.1138215,-6.636551,-4.5499263,-6.7570415,-6.0542765,-7.0741897,-6.482188,-4.090577,-4.2058625,-2.0170872,-10.14328,-7.8033257
-0.48442334,0.9772511,0.382671,-0.2762342,-1.5601019,-4.126206,2.1774268,1.9118316,-0.032913115,0.51705736,-2.8424957,-0.7683148,-1.642883,-5.3649826,-3.564316,-2.407722,-1.3661743,-0.7471295,-4.0381255,-5.8791623
-0.39719364,1.2830025,0.8025119,-0.92783266,-2.177257,-3.36124,1.5689373,-0.58223313,-0.32781968,-0.9666352,-2.0864112,-1.4479496,4.3843155,0.51997817,0.5769766,-0.6846718,-0.74282265,-1.696849,0.09657277,-1.6480999
-1.3307804,0.26824912,-0.094298474,-2.0031738,-2.6129522,-3.2017198,-1.1364682,-0.63525164,6.4031525,-1.2977024,-3.0547388,-2.6335964,6.3994336,7.496082,0.10394941,-3.173334,1.6662729,-1.0812792,-2.8199384,2.2779248
-0.104291975,0.60702777,0.82453364,-1.2029842,5.5567436,-2.5588553,1.2057117,-5.70043,-1.9586112,-2.213223,-0.9275561,-0.4254951,-0.29819933,-4.5567,-1.8774623,-0.7546337,-6.1073384,1.9719328,3.9783967,-0.96437234
-2.2269442,-2.0209904,-0.3938316,0.6553228,-0.98445815,-2.573715,0.843492,-2.269698,1.9665357,2.9146185,0.53224015,-6.3728976,5.5005713,-2.4581988,1.3210254,-2.2082148,0.6670326,-0.3336709,-1.3453007,-4.428681
-0.92226154,-1.6450621,-5.3175864,1.0227512,-4.8385253,-4.238773,2.5178618,-4.0773573,-4.814962,4.8475723,1.2954221,3.9297974,-1.0940697,-3.3498826,-0.1476398,-1.8196253,-4.2274704,2.229554,-2.6301212,-2.7925868
-2.3552413,0.6774118,0.100978486,1.487891,0.77067477,-1.9304188,-4.1790886,-2.7728698,2.470487,4.562025,-2.7495236,-5.882577,-4.075944,-5.1797795,-2.156104,-0.17250828,-4.9664645,-0.5699176,3.707401,-4.956145
3.4055238,0.5924329,-1.1123532,-2.934238,-7.3982797,-3.5592904,1.5173898,-1.4494054,-2.6119685,-3.5855577,-1.0273875,-7.5599804,-1.5165862,-7.275635,-6.6945095,-0.825818,-4.309404,-2.001028,-2.6569471,5.095776
-0.97228014,-0.9168202,-2.0037045,-0.85449606,1.4439892,-2.2407877,2.7057588,1.9959656,0.5580724,2.5103645,-1.7605721,-1.5320978,-3.0431323,-2.8849444,0.24788484,-1.3827251,-0.6059274,-1.5749158,-3.4733486,-2.9131181
1.359374,-0.18815021,1.9761447,0.87614876,0.8649444,-0.58584976,-1.1821694,1.3430053,-1.9500184,-0.8908431,-0.4513198,-1.869015,-0.743984,-0.74068034,-0.27884987,-0.32156792,-1.5613929,-2.2443483,-3.2815108,-4.118644
-1.4235681,-0.1367171,-0.60187817,1.4028327,0.40606,-1.5154674,2.4923952,-2.9577177,1.5929319,-3.154271,0.45174652,-5.642882,-0.82044524,-1.8490139,2.157985,0.8182418,-2.1081731,-1.2581377,1.9230638,-3.8003652
-0.18230863,-1.4276372,-5.490522,-5.279975,-10.997465,-12.037416,-8.199599,-10.226868,-3.8039315,0.40444973,3.6236775,2.5739558,0.6042903,-3.2164483,0.6234431,-3.1427145,-1.0743064,-0.93785506,-3.9332871,-5.855753
-0.8122571,1.199204,0.46369642,0.99080986,-1.3129699,2.9744184,-6.3354545,-3.4255133,-3.224119,-4.4684386,-3.2840242,-2.636518,0.42615148,-8.9797125,-3.825197,-0.9778876,-5.568259,-3.2327375,1.9559195,-2.6356127
-1.8501188,-1.1238819,4.7500653,-4.427093,-6.746638,2.810416,-5.475212,-0.6110727,3.4248106,-4.4640174,-6.410954,-6.6232696,-6.534372,-4.425736,-3.5608885,0.81239426,-0.22078207,1.7924203,-4.306896,2.0118258
