0.30348727,-0.2990497,-2.2439764,0.34913343,-3.0268204,-1.8763216,1.3092052,3.3562596,1.7870845,-2.542029,3.4473999,-2.8050454,1.6091105,2.9021745,-5.9018874,0.6238506,-2.329197,1.6418575,-1.2367218,-3.5825694
-0.3084153,1.0610069,-0.24863146,1.300351,-2.1002114,-4.2174864,-2.8780558,0.5663136,0.5662318,-2.391705,-3.0355687,-4.960135,-6.1286445,-7.2141356,2.1721525,0.8877367,-0.5126613,-1.1766392,-7.5895286,1.5523247
-0.8710869,0.47171482,-1.2714363,-1.5205026,5.2106357,-4.930213,0.62576246,5.193839,1.3789765,4.8869925,-3.324346,-6.078005,-1.3261623,-2.1898038,5.196116,-1.5867376,1.9664406,-1.1320364,4.266585,-3.0653687
-0.7171268,0.17278574,0.54970855,1.1963376,1.6072555,-1.0521315,-1.4305092,-2.6728244,-2.7966285,-0.47843447,-0.011282848,-3.6527038,1.9645993,1.6204369,-2.7188385,-1.0797726,0.5576568,-0.33031023,-2.171884,-2.4351828
-0.23763917,0.26533604,2.0658934,-0.094496086,-0.52239174,-3.6449134,-0.51446223,-1.2692131,-1.0679326,-0.39833966,-0.23371986,3.0508845,-4.735554,6.4875164,-1.0712671,-1.7948806,0.70585424,-1.3828343,-1.9752096,-4.189808
1.4579893,-0.601478,1.1038045,-1.4460589,-1.3043072,-0.304077,0.114852116,-2.592789,-0.8402196,-0.6834965,-2.3555422,-3.8341057,-4.9174023,-7.3810897,-4.4964,-4.5762277,-4.3068647,3.4107132,-0.6803897,-2.5596232
-0.48174614,-0.0033155063,-0.019095566,-2.6969981,1.9050338,4.0054398,1.1070054,-1.923892,-0.44797873,-1.7672371,-4.6920633,-4.409049,1.6863071,0.3322366,6.4997225,0.66217464,-3.7465723,-1.4907755,-5.255168,-3.7872047
-2.4338005,2.6191099,-0.088010624,-0.3181515,0.09305381,-0.27452168,-2.078339,-3.9168055,-5.0325565,-2.9609003,-3.4943695,1.4965811,-3.6746063,-5.1535845,-4.204517,-3.059271,-2.586598,-1.9260764,-4.2607923,-11.633569
-1.0214097,0.1241165,-1.5086617,-1.3255045,1.1570611,-1.1706244,1.1951754,7.177543,3.1723776,-0.0060850843,1.1739329,-4.9929457,-0.43490314,-2.6531975,-7.1307197,-0.80775994,-4.209181,-0.7923661,-9.0791235,3.2149704
0.18315662,-0.23005474,-1.095077,3.5137925,0.09840094,5.374158,-3.9738557,-4.206894,-1.9867829,3.5983598,5.745099,-4.9218946,-3.459685,-2.3521311,-3.8046541,-1.8687675,3.247543,-1.9167763,0.42487615,-3.1460648
1.5387775,0.41199473,0.795424,-0.26640052,-0.87571555,-3.7776735,-6.2222886,-0.48539078,0.2731113,-0.3793891,-4.4502926,-4.210034,-1.1303902,-2.9157903,-3.5257387,7.041626,-2.9693463,-0.030543683,-4.2334924,-1.2905416
0.48978114,0.5971641,-1.5980176,3.9828172,-2.486697,-1.7827835,-5.739241,0.07484321,-3.463361,1.0271527,-2.2844298,-2.9586046,3.2668257,-1.919982,-0.5614949,1.2590528,-6.49639,-1.5398593,3.359156,3.0763428
-1.9431951,-2.931218,-4.1244583,-4.2217083,-9.284431,-10.87804,-8.55968,-9.485314,-7.3572273,-7.0243797,-2.096471,-7.4653797,-3.1053658,-0.54347724,-0.47678766,-0.0661754,1.967376,1.1935563,1.0513165,-2.1381855
-1.6876833,-0.46689692,1.2574197,0.13217671,0.46511492,-2.6924262,3.1878958,-2.886907,-1.3634616,-0.3591969,0.27930608,-2.9939723,-1.0568032,0.22991371,0.36023083,-0.313436,-1.7483706,-0.5281111,3.7669034,6.743461
0.29645947,-1.1563525,-0.9034968,1.0708894,6.4208455,-1.9739648,-3.6100674,-6.580668,-2.1854393,-7.8366213,-0.880935,0.5237336,0.094459094,2.2906587,-2.27954,0.02939583,-1.5060714,0.05605812,-11.646117,-4.31876
