-0.042430475,-5.901343,-3.516837,1.4192909,-8.820304,-5.558746,-2.5124183,6.3841934,-1.1670274,-3.7973444,3.9757133,-7.099731,2.570569,4.5718493,-5.4691267,2.0722349,-2.042784,2.6669152,-1.4433851,-8.071568
-0.49608493,2.7942522,-3.4130588,1.4071913,-5.460797,-7.286759,-2.9897678,-2.7860928,1.7758125,-8.28226,-10.598552,-4.972692,-8.4037285,-10.718512,6.4892974,-0.00017035287,-4.902773,-1.3392471,-13.351794,0.70512587
-2.1051753,0.43802804,-7.3423085,-3.5545223,7.1571956,-6.767653,1.162575,9.813309,-2.271738,8.490381,-4.683009,-8.004006,-0.30041835,-4.5354486,9.545896,-3.8058162,2.3229904,-2.6881769,4.6405582,-13.1076355
-0.7883137,-1.5575486,-0.19227825,7.217424,-2.5109522,-3.614318,0.76973397,-5.937983,-3.9698653,4.746147,-2.7210212,-6.971617,0.3822649,1.6681722,-5.495613,-5.513225,3.2265272,-0.9475645,-10.113331,-3.0253482
-2.2829938,-5.8871965,2.3047805,-1.5377225,-1.5784402,-3.0632837,-0.26186115,-0.46230093,-8.501999,-0.471378,-3.3118746,9.549796,-6.827757,9.713603,-4.7683406,-2.1687515,2.3891673,-4.968528,0.06674436,-4.6115813
5.622363,-3.0296044,-0.31957516,-5.8716884,-4.409616,-5.532893,-3.1640995,-0.3861586,3.6112905,-2.3071496,-6.9613028,-1.7737585,-6.309921,-9.463062,-8.797776,-6.3026376,-5.544847,7.1711683,1.1573874,-3.7105427
0.8522392,0.20570204,-0.777497,-0.91888744,2.6816788,8.751701,1.3584114,-3.7045312,-1.6813142,-1.2659473,-2.9158928,-4.100085,2.8720229,-3.029086,10.705898,0.97571653,-5.446266,-4.3782926,-5.173911,-10.558667
-6.0204496,6.189666,-0.6711003,0.43306947,0.00052470464,-2.2129326,-4.098567,-6.286766,-7.2599144,-6.9521766,-10.587636,1.6737753,-7.975015,-10.963242,-6.305218,-6.428198,-5.609071,-8.25398,-9.447087,-15.961873
-1.8298233,0.18338306,-2.420417,-3.9699242,1.8819333,-7.4808736,1.5845662,10.64959,1.8433104,1.9949973,4.800534,-5.6989613,-4.263789,-4.901665,-10.978014,-4.0882373,-6.520996,-5.609542,-8.39793,7.821978
-1.0468634,-2.4879093,-2.7571895,5.5943646,0.41384786,4.574553,-4.5154686,-4.5464535,-6.1751366,3.5142772,10.411229,-9.786146,-3.6389534,-3.226422,-4.5845013,-4.093975,5.7514257,-5.55831,-0.0032542376,-6.65089
4.498889,2.779456,-1.3859265,-0.94293994,-0.631433,-6.8664618,-12.047286,1.4191986,-7.716214,-0.8507449,-9.231255,-11.6099,-0.89819354,-5.116445,-3.445635,12.633746,-5.557191,-2.7174568,-8.694595,-3.2020435
0.6546283,-0.0024110875,-2.149404,6.9198503,-3.678406,-5.9175525,-8.841219,-3.8470223,-12.037954,-0.16951549,-4.2787814,-3.7840652,4.7011914,-6.634642,-2.6094673,0.4550761,-8.652389,-7.909239,4.2077136,8.446806
-2.121861,-6.7229733,-9.220029,0.8380966,-13.704963,-10.763947,-7.847019,-12.558054,-10.726869,-3.4222603,-2.1930742,-9.869146,-3.632895,-0.7323916,2.4320223,0.54153365,1.1935401,0.50281864,1.015602,-2.5766764
0.72863793,-0.87039155,3.0847468,-0.62423885,0.31736284,-0.14008887,-0.5813904,-0.6503119,-4.652211,3.845532,0.17609394,-11.140364,-0.9766171,-0.9987828,-1.2496223,1.3529853,-3.3318067,-7.033658,4.4855084,8.634762
0.96518797,-4.1156907,-0.14343382,-2.4155865,10.722228,-8.129902,-5.2043977,-10.680275,-1.9361126,-14.8251095,-1.085651,-0.33346036,0.19818264,2.1191928,-1.9670895,1.2441611,-4.3965054,1.9200464,-20.101725,-10.763399
-8.094159,0.2643224,0.39776668,-0.24993221,1.7512084,0.050923932,-2.73195,-2.9914596,-5.6350503,-5.260866,-6.2611876,-0.27374038,-0.09361995,-3.2723804,-8.329586,-1.7634758,-4.0512886,-6.2015195,-18.267323,-9.528387
-1.3051077,-1.383577,1.5224986,-2.0795605,-4.365095,3.4124856,0.34250087,-0.4876949,-10.830263,-0.92926043,-3.7900681,-4.711944,-4.3629813,-6.9082713,1.2181346,-7.4452157,2.5183692,-3.1426048,4.6696205,3.3799574
-3.047023,1.4729176,-3.3797612,-0.20263241,-1.4079194,1.6655967,-0.12409714,-9.448326,-6.6070523,-8.543647,-5.0628033,-5.309892,-2.0874188,-4.4854326,-7.1797156,-8.808824,-9.878903,1.9279847,-22.358324,-13.560147
-0.74368334,2.5407352,-0.66028,2.338834,-0.9410137,-10.305728,1.7242877,2.150183,-9.087744,-1.3058115,-4.3405714,-7.129133,-5.2731237,-9.915852,-8.903835,-2.7541745,-2.1137357,-3.5315354,-6.1465006,-8.710794
-0.30381557,0.2020979,0.37831652,1.9164401,-1.4753892,-0.99500984,-1.1230329,4.2684464,-2.863629,0.030353142,-8.42611,-3.6311123,4.0844913,-0.70237726,1.9143031,2.2052894,-4.8425517,-1.7414296,-0.58237165,-10.471054
-3.75505,0.064423054,-1.055647,-1.9491936,-5.793369,-4.1306047,-1.6080637,-3.4336717,10.590084,0.8442289,-3.3155053,-6.2260704,6.7483444,11.728211,-0.31720686,-4.681525,3.4608266,-2.892584,-3.8509479,3.6688902
-1.8869983,-0.5899425,0.91906685,1.8177538,6.7587523,-0.6427341,-0.5052747,-12.919941,0.078022555,-2.7420342,-3.900745,1.0340112,0.16231187,-6.0079913,-6.978949,-3.3030086,-8.680032,7.6463504,9.369636,-1.9266049
-2.9738836,-5.057943,1.1610541,-1.0044158,-2.7167845,-7.220681,-0.42725047,-2.0812998,-0.15654728,6.5006857,3.6452298,-10.719484,4.466436,-0.5481008,-2.0631604,-2.9970574,0.4797709,-2.942744,-2.4579418,-6.7146606
-3.282912,-1.1718235,-8.182469,0.17744978,-6.949082,-8.063111,2.7333186,-9.905341,-12.902588,6.7771587,2.5314448,8.412026,-3.9305787,-7.4371414,1.4666489,-7.4773836,-5.7122574,5.695235,-4.8595614,-7.30453
-5.365675,2.0069797,1.0645074,1.8675523,-4.234659,-7.4608865,-5.0489187,0.24695595,9.48746,4.695513,-3.7328982,-11.087166,-4.545366,-8.949253,-0.2524017,2.2485318,-8.713915,-2.6508303,7.029209,-5.3611503
6.872124,2.107611,-5.0702276,-3.7180223,-5.788239,-4.2555923,3.0065715,0.89392155,-5.140806,-4.3467884,-4.560319,-13.243021,-3.7243736,-10.8073015,-11.8512335,-7.221214,-7.4255805,-6.410383,-5.6417904,8.414582
-2.0705125,-1.377138,-6.2431664,-1.2370983,1.9431725,0.1095088,2.2141392,5.5582385,-3.6446376,0.93623155,-6.3675675,-13.736986,-2.0438592,-8.331578,-1.6053983,1.9785314,-4.2163787,0.08525189,-7.363019,-11.037093
1.7686282,-1.8011537,4.194448,-0.16926034,-4.3072824,-2.646746,-2.6164508,5.0917926,-5.550304,-8.430089,-5.646171,0.6812768,1.5044776,-0.11548375,-5.7581363,-0.63339466,-6.220255,-6.5425797,0.41156536,-6.5231333
-1.6882607,0.38096502,-0.18386339,0.5270332,-1.8190405,-5.0441937,6.27202,-0.90107405,6.132163,-11.332313,-0.054181494,-6.5718527,-3.844312,-4.9219303,4.563997,1.1771206,-5.599811,2.4187558,0.9471823,-9.693207
1.8318926,-4.725555,-5.348037,-7.075621,-13.610854,-11.80102,-7.654614,-11.786694,0.8875411,0.69158596,4.7497835,3.8309112,-3.6504266,-6.870786,0.46890846,-3.116291,-2.2381523,-1.1533307,-3.5425007,-3.6041272
