0.3234159,0.10950388,0.035029717,0.17233668,-0.79997504,-1.6585281,0.13845316,1.3113463,-0.50639194,1.781043,2.2284002,-1.6611813,2.8407016,2.943551,0.39241552,0.27825713,-1.1809968,0.9877271,2.204223,-0.5397713
-0.31404626,0.5414072,-0.019869236,0.53714234,0.4379206,-1.1067563,0.50622284,-0.15144932,0.5768653,1.1410674,0.16961208,-1.6694463,0.8824622,-1.0126215,3.6072338,1.0874789,0.59303254,-0.92203003,0.084305525,0.543453
-0.8631322,0.6144493,-0.36696824,-0.9763417,0.31013975,-2.8794534,-2.5701652,0.44004655,-0.51549464,4.35346,0.27772436,-0.59976786,0.5030424,0.5760581,3.767502,-1.6548687,0.5475661,-0.8856318,3.2310932,-1.1973792
-0.70837736,0.10895845,0.5519892,1.004738,1.7849917,-0.68064284,-0.3033119,-1.6114267,-2.4235132,1.9536623,0.371088,-2.5393808,2.5422208,2.110879,0.39442882,-0.99423,0.55330414,-0.30497476,0.17947906,-0.15236032
-0.2257215,0.4811092,0.9008168,0.097833544,0.25823626,-2.8997965,-0.017816024,-0.64992243,-0.8695899,0.5406688,-0.22849813,1.6300875,1.4091396,2.8777888,1.2563938,-1.7290479,-1.7130787,-1.363954,1.0091729,-0.5110822
0.80810106,-0.08666375,0.932337,-0.77315086,-0.13403904,0.17424068,0.913181,-0.9798325,0.39211586,2.7934616,-0.2863413,-0.010539992,0.81055635,-1.439142,-0.32119158,-2.490331,-3.4049585,0.64117885,1.9091502,-1.06652
-0.67090356,0.118100666,0.24786182,-2.3071446,-0.9223884,-0.40891978,0.57015896,-0.14180234,0.21081825,1.8665625,-0.9911159,-1.1942477,1.1522135,-0.6786662,4.0216107,1.1020397,-0.46791744,-1.4005195,1.4924713,-1.7687492
-2.2414644,0.80601263,0.024255166,0.07828135,0.8578019,1.3962052,1.647035,-1.1873434,-2.0174363,1.8386756,-0.10885191,2.6149137,0.9784442,-1.1034448,2.2377596,-0.8316369,0.11278693,-1.0078537,0.025468357,-2.4591188
-1.1333451,0.038899157,0.3849596,-0.52891576,0.24558592,-1.5416703,-1.1728057,3.4597952,1.8839849,3.1623845,2.0827172,-0.5438781,0.2721576,1.0670723,1.051175,-0.77868974,-2.734402,-0.6996101,0.6096934,1.0802577
-0.07661071,0.14201419,-0.31343618,0.2760753,-0.23876153,1.5580516,0.17680666,-1.7020929,-0.9545257,2.7063134,3.9539988,-0.14027235,1.9422929,1.2501848,1.3859388,-1.9727379,1.1389214,-1.1921288,2.2543728,-1.6513463
0.8684984,0.865648,1.2066398,0.53991896,1.5217131,-1.2124504,-0.08466948,1.016484,1.2020024,3.025653,-1.2737623,-1.7015018,2.257468,-2.343221,0.6975938,2.1820822,0.13844146,0.12370974,-0.32650602,-0.85602736
0.1567943,0.5769794,0.10765233,0.7995021,-0.5863827,-1.1904187,0.10422476,-2.38504,-0.23439887,2.8810956,0.8604923,-1.715844,3.481698,1.4149241,2.9629738,1.2269956,-1.5433776,-1.5562278,2.7538393,0.6442381
-1.7682766,-2.6822953,-3.8481615,-3.8249466,-8.224877,-9.488407,-7.649365,-8.39921,-6.4698763,-6.1868315,-2.348839,-6.4928293,-3.0037394,-0.9978381,-0.79696614,0.09266013,2.2234921,1.95261,0.018870965,-3.6409552
-1.6763952,-0.5739628,1.2677958,0.20571132,0.82503605,-1.5215999,1.7303557,-0.8827654,-0.67039025,2.0742028,0.9672386,-1.6862854,0.81399965,2.0937486,1.0492135,-0.03559741,-1.1031991,-0.4711076,2.1569736,1.6353395
0.24162486,0.077520594,0.18261512,-1.2443271,1.2088842,-0.88731474,-0.9802631,-0.4426367,-0.42523342,0.6872951,0.59435815,-0.035685994,2.4179308,2.0231159,2.5072796,1.0027002,-0.225291,0.53723353,1.3023082,-0.58872604
-3.4071558,-1.6573036,0.1549772,-1.4042516,0.8905874,0.37314814,1.5805066,-2.0267007,-1.1235056,-2.7252512,-4.0845017,-2.3166113,-0.3982804,-2.2409716,-1.0386155,-2.0889375,-3.058347,-1.8286926,-4.294837,-3.237316
-0.53021055,-1.3807076,0.29678908,1.0620378,-0.91126233,2.0171409,0.9979379,0.3512004,-0.54346704,0.10823367,-1.0726355,-0.06640921,2.1637866,-2.0118809,4.2944455,-0.82679087,-2.1452644,-1.0327867,2.1901903,-3.720315
-2.171655,-0.5271371,-2.3897784,-1.122255,-0.3677718,0.96983826,1.7827357,-2.3212414,-1.4943328,-1.9270952,-2.2282965,-2.3190398,-0.2635922,-1.1792933,-0.61151975,-3.3335047,-2.3494627,-1.6143372,-1.3554944,-2.689408
-0.43090332,0.83117735,0.41133156,-0.20210984,-0.5097234,-3.8614345,-0.8294721,2.531073,0.3440769,2.1863353,-0.27583227,0.97610366,0.77492887,-0.5940198,0.41589093,-2.2199202,-1.4789584,-0.7026331,1.8862756,-2.4231994
-0.4470496,1.2880582,0.8260838,-0.85990655,-1.3806474,-2.9874682,-1.2839208,0.91199887,-0.20251828,2.1428704,-1.4584581,-0.7356919,2.9269657,0.7661333,1.8230809,-0.6483055,-0.47044122,-1.6613806,1.1840217,-1.0491867
-1.1975584,-0.34463823,0.41257206,-0.16349627,-0.16368288,-0.23886862,0.9073547,-2.4108992,0.8489171,0.83142865,-1.1713789,-0.14514023,4.5823326,3.37307,2.3822508,-1.0680215,0.2765337,-0.41844803,2.186122,1.5918256
-0.19148326,0.7843008,1.0921375,-0.8807534,1.1076653,-0.97745657,0.44644395,-2.477223,-1.6857841,1.0462232,-0.011114092,-0.12132035,1.8664132,1.7042053,0.58054316,-0.5422789,-3.7382364,0.34956732,2.868576,1.0069253
-2.1751897,-2.0913408,-0.49349105,0.7825752,-0.3543021,-1.0140368,-0.994424,-2.1765788,0.20874137,3.3878572,1.8222153,-2.267947,3.5540195,1.1655799,3.2143016,-1.6049981,-0.4273271,-0.16168633,1.9767255,-0.6041196
-1.1627381,-0.7088125,-1.8435998,-0.69694287,-2.6416273,-3.2059543,-1.3035777,-4.3366947,-4.0855374,3.2524614,1.9600819,3.4158418,1.9604496,-1.6129044,3.507812,-1.5784209,-1.5214969,0.7936934,2.5599978,-0.49574375
-2.2956104,0.16911028,0.2777955,1.2068725,1.1157376,-0.42163867,-0.15379737,-2.2652814,0.44579163,4.007284,-0.017924657,-0.19261746,1.2490374,0.5281459,1.5014662,0.24500853,-1.9323832,-0.18044333,3.1533303,-2.034897
1.506606,1.5634227,0.36043432,-0.91249895,-1.8005688,-2.0488012,0.817935,0.47671214,-2.3946905,1.0612222,0.71138763,-1.0543498,2.1154382,-0.20385337,0.50405806,-0.41272163,-0.5645597,-1.6949185,2.1758215,1.1531768
-0.971157,-0.9052237,-1.8902324,-1.3893726,0.37903494,-2.085942,2.0181642,2.0834508,0.64982027,3.2895896,-1.3209227,-0.21004422,-1.8975714,-2.2226458,1.5898379,-1.3153714,-0.6848679,-1.508727,-0.9115058,-3.9734335
1.2189281,-0.0682544,1.5226313,1.0390694,1.133478,0.6222973,0.5062529,1.6878217,-0.07215507,-0.17980061,0.12653628,-0.49129963,0.94864076,-0.1955396,1.8624765,0.20020857,-0.944703,-1.9537675,1.6685157,-1.4418885
-1.3798518,-0.273873,-0.50613564,0.8859987,0.70141417,-1.0466743,2.3189147,-1.0959886,1.0249411,1.2023429,2.1235337,-1.5405878,2.5937366,1.1941698,3.3614638,0.95924634,-1.4207354,-1.0949707,2.5527852,-0.9225912
-0.8770728,-0.70959216,-4.671544,-4.546601,-10.535605,-11.078591,-8.780216,-9.706668,-4.538788,-0.8821344,2.3812017,2.801746,0.89131206,-3.1175873,1.7537763,-1.8962463,0.005589854,-0.14921096,-1.6539211,-4.8064547
