0.24454503,-0.7119213,-3.205277,0.6388025,-4.922785,-2.8491256,-0.9657431,4.4494934,2.244614,-3.290181,4.022534,-2.9055142,3.3641608,1.1413776,-6.2443614,0.61397433,-2.808474,1.6653109,-1.7268549,-4.6596346
-0.37245396,1.5025659,-0.4157449,1.0112028,-3.0665512,-6.8058505,-3.388385,1.6173298,0.021087267,-3.2565503,-3.7265923,-5.0993276,-6.53111,-10.104894,2.5865877,1.0948788,-0.92215115,-1.3528821,-7.692284,1.8516617
-0.89424,0.42970136,-1.5886049,-1.5946715,6.495059,-4.917536,0.040068433,5.829814,0.8625907,5.3826184,-3.5858018,-6.104505,-1.6802747,-2.5089166,5.53108,-1.6361712,2.1513004,-1.1615034,4.479142,-3.244981
-0.71854657,0.17330077,0.5445477,1.217754,1.596991,-0.9931648,-1.4590249,-2.7458003,-2.7937193,-0.4171602,-0.0125460895,-3.6599362,1.9784616,1.5561095,-2.7244263,-1.0839506,0.5857122,-0.3337314,-2.1891394,-2.4438944
-0.2506875,-0.041795883,3.149197,-0.3310134,-1.2238083,-4.539233,1.2708948,-2.2342012,-1.1055332,-1.3534629,-1.6005695,3.6649184,-5.3151755,3.9932828,-1.6201787,-1.828471,0.7314031,-1.3923283,-1.9684074,-4.322369
1.7007428,-0.7917748,1.1735783,-1.6635133,-1.3005573,-1.01061,-0.5771881,-2.933698,-0.44264716,-0.56776994,-2.6110637,-4.02513,-4.823756,-7.693255,-4.5081253,-4.9399734,-4.415173,3.5984,-0.46703863,-2.682108
-0.4209697,-0.3515781,-0.5258211,-1.5880542,0.33289403,4.4413877,0.8349027,-2.5506048,-0.3911757,-2.0982282,-4.8773417,-4.346964,3.805041,0.01963519,6.419529,0.92076355,-3.9017513,-1.5564646,-5.2953386,-3.9328942
-2.5752373,2.8193128,0.26379833,-0.5674927,0.04591441,-1.1790413,-2.639816,-4.343011,-5.3118024,-3.3531723,-4.6634,2.1164038,-4.9586797,-5.936635,-4.8039145,-4.1954956,-4.1058,-2.541114,-4.9316654,-12.301252
-1.0897394,-0.003940965,-1.9848021,-1.1148487,1.4910403,-1.7107936,-0.0922544,8.723866,3.6718028,0.14115542,1.5943104,-4.9847016,-0.970654,-3.552864,-7.190754,-1.052409,-4.259573,-0.84303576,-9.130695,3.946828
0.29309455,0.015036123,-2.298705,3.465305,1.5552104,3.4535835,-5.108468,-4.7437367,-1.9972867,3.6792057,5.736928,-5.1732273,-4.2280874,-2.6416714,-4.159003,-1.9551494,3.982249,-2.2316115,0.3144117,-3.348879
