0.30476698,-0.28653404,-2.3852096,0.325991,-2.9406724,-1.495639,1.6128795,4.5755315,0.5048326,-2.4972591,3.4098845,-2.8045661,1.5202568,2.9390802,-5.8732967,0.62197375,-2.3085253,1.6438031,-1.2180923,-3.527261
-0.3053047,1.012681,-0.23571217,1.4919958,-2.0567362,-4.07463,-2.8343313,1.8612114,-0.76701295,-2.3660226,-3.012463,-4.9489403,-5.971954,-7.131703,2.1424503,0.879288,-0.48485586,-1.1649697,-7.5826306,1.5358328
-0.8701927,0.4719082,-1.2667286,-1.492656,5.1961684,-4.8976655,0.67047644,5.1128025,1.4257724,4.8385572,-3.2981095,-6.0754037,-1.2821862,-2.154654,5.163674,-1.5798048,1.9659021,-1.1280402,4.243824,-3.0526257
-0.71705824,0.17267576,0.54927665,1.1943413,1.6099705,-1.0397787,-1.4250468,-2.6325686,-2.8035212,-0.486239,-0.0115004955,-3.6518145,1.9709454,1.6224196,-2.7190747,-1.0795628,0.55590004,-0.3300973,-2.1704214,-2.4367127
-0.23682821,0.23760073,1.9835037,-0.07298009,-0.45601517,-3.4820898,0.07277189,-1.2253853,-1.0686857,-0.38486648,-0.2190619,3.0073202,-4.5723095,6.503049,-1.0674049,-1.7918868,0.70578074,-1.3820171,-1.9765499,-4.178732
1.4381851,-0.58636224,1.0908273,-1.4318627,-1.2943695,-0.15902641,0.18667798,-2.5656755,-0.8636922,-0.6958492,-2.3356326,-3.8171978,-4.866608,-7.35979,-4.5037966,-4.5433106,-4.300755,3.3953056,-0.7094669,-2.539611
-0.48608905,0.0009546439,-0.011644376,-2.6648355,1.8477175,4.00632,0.95361525,-1.8878542,-0.44831878,-1.7692502,-4.67359,-4.4122267,1.7554911,0.3415809,6.4150434,0.6388158,-3.7384732,-1.485689,-5.2555604,-3.775239
-2.4232132,2.5909219,-0.12111155,-0.28508806,0.098926,-0.17918222,-2.0226924,-3.8752058,-5.0146475,-2.97377,-3.4699793,1.4353461,-3.521784,-5.043576,-4.1820617,-2.9666796,-2.4291236,-1.8763897,-4.180338,-11.595239
-1.0162494,0.1075767,-1.4862536,-1.2922288,1.1862116,-1.1117694,2.090964,6.4124584,3.0885348,-0.026451107,1.1360023,-5.0000663,-0.3491644,-2.581696,-7.1364055,-0.79873383,-4.2118278,-0.7890485,-9.0743,3.2009056
0.17386037,-0.2454785,-1.0743552,3.3175037,0.6210918,5.4347544,-3.8593647,-4.192584,-1.9864354,3.576507,5.7301755,-4.9031806,-3.300297,-2.3171606,-3.798596,-1.8690492,3.1903393,-1.8933192,0.43520787,-3.125462
1.5250705,0.4257648,0.7596317,-0.22069119,-0.81886244,-3.6988842,-6.135657,-0.48518547,0.2719193,-0.34239686,-4.416864,-4.1955633,-1.0662588,-2.8992457,-3.5098205,6.983976,-2.9730945,-0.025105773,-4.2288837,-1.2721379
0.4974962,0.60065097,-1.589548,3.346663,-2.4161358,-1.6305367,-5.627084,0.13066636,-3.4468014,1.050986,-2.2721045,-2.935303,3.9728541,-1.8810742,-0.57636935,1.2384882,-6.4729514,-1.5267838,3.3442047,3.0451527
-1.9431895,-2.9312243,-4.1244907,-4.2216296,-9.284354,-10.877366,-8.555443,-9.48484,-7.3573875,-7.024379,-2.0964851,-7.4653473,-3.1057734,-0.54356396,-0.47687984,-0.06617907,1.9673803,1.1935569,1.0513165,-2.1381767
-1.6875775,-0.46711242,1.2572393,0.1325467,0.4655807,-2.6824934,3.185716,-2.87782,-1.3654824,-0.36071455,0.27892718,-2.9930782,-1.0355161,0.23226792,0.3579401,-0.3121517,-1.7472079,-0.52777183,3.7595887,6.7325892
0.28443992,-1.1094071,-0.9849454,0.78265536,6.653745,-1.7978863,-3.4986234,-6.5615716,-2.1891773,-7.8154535,-0.8911232,0.50152785,0.14079325,2.3370576,-2.2799356,0.0044055353,-1.4915267,0.053586494,-11.641832,-4.295192
-3.428204,-1.5372761,0.20681426,-1.4207585,0.8914342,0.34372798,1.5463898,-2.0538428,-2.102161,-4.9974823,-5.110143,-3.3012104,-5.030037,-8.067119,-3.7854123,-2.250875,-3.3062723,-1.850555,-7.2577577,-4.919162
-0.50754756,-1.4962486,1.2069203,0.6763349,-1.2363656,3.5303857,-0.8013064,-0.68173915,-3.5090723,-1.0116245,-2.535175,-1.8751669,1.1273909,-4.0573597,4.8400836,-1.3511206,-3.3676994,-1.3215574,0.68587625,-4.706474
-2.2602468,0.31850377,-2.6225195,-0.97141004,-0.5060472,0.96328455,1.4065279,-2.5843604,-5.151042,-6.5656424,-4.529626,-6.736577,-6.070389,-6.6274476,-6.431697,-4.055692,-4.0919547,-1.9746953,-10.077239,-7.6220045
