0.30944735,-0.18445098,-1.7106991,0.34903017,-2.1596336,-1.1784598,-0.36620584,3.8851767,0.2256457,-1.9776607,2.8408709,-2.759282,1.9463068,3.0692067,-5.6727247,0.63493073,-1.9558357,1.6212487,-1.1530514,-3.141618
-0.35150513,0.9919738,-0.12097748,0.74294114,-1.7544111,-3.4271677,-2.7006657,0.51602453,-0.17390731,-2.0921617,-2.8548565,-4.756609,-5.0912323,-6.5629716,2.0401654,1.0397677,-0.2598224,-1.1024549,-7.0283985,2.002449
-0.77549225,0.34560865,-1.1781105,-1.2655189,4.928231,-4.6469197,0.66136736,5.527571,0.6545678,4.676908,-3.1691482,-6.048573,-1.6727391,-1.8231342,5.0809884,-1.216896,2.1065402,-1.0960176,4.0614734,-2.7086842
-0.71654314,0.17296273,0.550856,1.1789504,1.6145064,-1.0198027,-1.4090375,-2.6841807,-2.8018537,-0.54787606,-0.022179747,-3.6464467,1.9065286,1.6344463,-2.7151723,-1.0769635,0.55146116,-0.32820836,-2.1531713,-2.431687
-0.22973654,0.23660429,1.7655402,0.046018183,-0.2142604,-3.7190619,0.3402883,-1.0689641,-1.0586766,-0.44830716,-0.114758775,3.437574,-4.2426653,8.015982,-0.91659886,-1.7590479,-1.9447932,-1.3751833,3.1536586,-4.0760107
1.2634764,-0.47850856,1.0029429,-1.2685512,-1.1554601,0.09104558,0.26323152,-2.529432,-1.0459752,-0.8455627,-2.3426957,-3.6067045,-4.553606,-7.1387916,-4.01826,-4.338481,-4.0782413,3.4635108,-0.82106316,-1.6378845
-0.5319938,0.04035655,0.07006645,-2.7327232,2.1896398,3.3790162,0.49784303,-1.7949305,-0.51991296,-1.8621181,-4.6217213,-4.4310346,1.9614975,0.66598725,6.140874,0.44846144,-3.2416878,-1.4462515,-5.2219257,-3.4226165
-2.3477228,2.3681915,-0.13631545,-0.23567775,0.19335997,-0.07449776,-1.5814624,-3.6227098,-4.8509355,-2.034618,-3.2681036,1.9778806,-2.9260607,-5.868918,-4.043918,-2.328435,-1.2287053,-1.576943,-3.2600522,-11.036245
-1.0510904,0.07093575,-1.2205261,-1.035375,1.137426,-0.8766547,1.1167291,6.7159677,3.1753228,-0.099261545,0.860936,-4.9927344,-0.44927806,-1.9471222,-7.0698214,-0.5822446,-4.1943603,-0.7339955,-9.011978,2.9035687
0.13226433,-0.10872924,-0.653601,2.0332634,0.69369507,5.1337595,-3.0332701,-4.129116,-1.966642,3.4619143,5.5387473,-4.5934353,-2.3902419,-1.8839909,-3.733238,-1.7358896,3.2382956,-1.6758661,0.31323695,-2.9843726
1.5135332,0.38892436,0.6230161,0.058406856,-0.24104816,-2.9285522,-5.338781,-0.015619219,-0.6681975,-0.60766643,-3.8716772,-3.8521347,-1.518459,-2.4217138,-3.1963494,6.6496744,-2.63758,0.07902766,-4.176462,-0.87595284
0.5228601,0.44182193,-0.056198206,2.8002799,-1.7799275,-1.3585835,-4.867236,0.03970237,-3.263147,0.9550165,-2.0108218,-2.6241179,3.3454983,-2.676517,-0.63765407,1.2968535,-5.9659786,-1.4229491,3.0942113,2.881905
-1.9431139,-2.930409,-4.124486,-4.221265,-9.284044,-10.874804,-8.550303,-9.484889,-7.356051,-7.0233593,-2.0967,-7.4651365,-3.1061962,-0.54468286,-0.47748503,-0.06620947,1.9674194,1.1935776,1.051323,-2.1379704
-1.6911627,-0.4679032,1.2572247,0.13609068,0.4693209,-2.6668148,3.103759,-2.887408,-1.3626326,-0.37394226,0.2609484,-2.9865072,-1.0097836,0.26514018,0.35174853,-0.30328813,-1.7362195,-0.5253167,3.740743,7.4205136
