-0.69928044,-4.7533946,-4.957921,1.9569763,-7.1710186,-5.3863535,-2.4438949,8.566974,-0.54592705,-5.0776324,3.986493,-7.038348,2.6813471,1.2984147,-5.4212523,3.0666595,-3.1361942,4.379142,0.3805222,-13.445935
-2.471543,1.926007,-3.752833,1.5573107,-4.98222,-7.802923,-1.6629255,-0.20040448,-0.64706933,-6.657438,-7.460441,-4.960437,-8.507167,-11.7157955,7.748798,2.2525122,-5.288822,-4.0910034,-14.798797,-0.15181445
-1.9404521,1.1626629,-7.08559,-4.6072016,8.186146,-8.531136,1.5791612,9.263339,-1.4135672,7.322504,-3.290256,-7.835501,-0.64737326,-5.425016,9.578784,-7.377567,3.1854248,-5.1196275,4.9697475,-9.822542
-0.784295,-1.282534,-0.31478912,4.2548723,0.84934264,-2.5689368,1.2824312,-9.066658,-3.7643673,4.365555,-2.4048944,-6.4913306,0.40329385,-0.7184326,-2.3577394,-1.9416413,4.2182665,-0.44647208,-8.868624,-6.2497916
-1.4045018,-4.5384593,0.854789,0.72287416,-1.4846876,-2.7655516,-0.06274683,-1.8313745,-6.526248,-2.2976096,-3.0630083,8.406374,-5.332362,9.2094555,-6.0278816,-4.340206,2.9443119,-2.6575286,0.4728069,-2.6707082
6.007237,-2.5372512,1.8414083,-4.5794973,-4.471069,-4.619564,-3.0310159,-4.8795204,1.4753847,-2.660063,-4.9001527,-4.088808,-6.9227276,-7.0968957,-8.2595415,-5.0970592,-2.0201411,6.1695557,1.4323285,-6.997143
-1.4250968,1.2146561,-0.29639292,-3.2011464,1.3321798,10.43948,1.3168471,-0.73631823,-2.0907958,-1.4407932,-2.9847643,-1.5893177,0.74999225,-0.77163744,10.380723,2.759553,-4.7543283,-4.658154,-4.487206,-8.098253
-3.8776793,5.0322213,-1.0899152,-2.257143,0.06808908,-0.41331673,-2.9173253,-4.7039304,-10.517825,-7.025934,-7.9412904,3.6869695,-3.3589814,-11.430942,-5.2799354,-5.554118,-6.7475886,-8.665549,-7.052314,-14.940046
-2.0982242,-2.4993792,-1.3204192,-3.013492,2.6527932,-4.722411,0.87035495,9.256757,3.006796,2.5271673,4.5207124,-7.4963613,-3.8064873,-3.916286,-10.933685,-6.538205,-6.403307,-0.96689904,-8.346138,7.8284545
-1.0628301,-1.2024573,-1.7368865,2.938828,0.9295771,6.1326985,-4.966678,-2.8908207,-6.456408,4.433879,10.566229,-10.73616,-0.8594012,-4.098816,-2.9768329,-5.7266374,5.729788,-3.5226424,-2.098262,-9.553496
3.9082162,1.2170101,-1.1721935,2.7360058,-1.3899635,-3.3818228,-12.308855,-0.41773605,-3.308159,-1.4520164,-10.694588,-10.438146,-1.6928282,-2.156094,-0.8834104,13.475347,-6.6573462,-1.3454512,-8.825651,-5.702476
0.41061282,1.1911927,-0.094990894,5.439412,-3.3644164,-8.150775,-10.383859,-4.0433607,-12.155855,-0.287733,-4.0675616,-2.9974465,5.693772,-9.840671,-1.3781569,0.26889583,-8.908341,-5.354525,4.31698,7.9540854
-2.072248,-4.6196094,-4.759564,-2.3510382,-13.993455,-11.322283,-6.731194,-12.652396,-10.717998,-3.8590634,-2.30311,-9.862642,-3.0990322,-0.1554578,3.8883536,-0.2150307,1.199155,1.190066,1.0184934,-2.5651593
0.43201777,-1.1945326,2.8346808,1.3442522,0.023580434,0.5386191,-0.7916777,-0.78511214,-4.7196455,3.4774334,-2.0389977,-11.215056,0.517253,3.2754505,-2.5084558,1.414809,-3.4692564,-6.3320355,4.292702,8.381192
1.9331566,-1.7609682,-0.9500752,-1.3132154,9.466012,-7.13029,-2.4748037,-10.840426,-0.39881203,-14.487128,-1.1900108,2.3045652,-0.06090992,1.302109,-2.504118,-1.8082904,-4.4332905,2.8208866,-22.200945,-13.095626
-5.342495,-0.46734345,1.3651243,-0.12209305,0.99006265,0.05616377,-1.9412887,-3.5093415,-9.152015,-8.440284,-3.1604152,-3.3918235,1.0229942,-6.262103,-8.019391,-0.7534764,-4.0521226,-4.9744396,-18.30749,-10.295482
-0.64618206,-3.1262915,2.0305197,-1.0871308,-2.854987,4.301537,-0.49095774,-0.3152812,-10.252699,1.4017928,-3.2798464,-3.5998635,-2.4271007,-7.01454,0.06293978,-3.9137251,0.4675905,-1.9913191,4.5051947,0.073412806
-3.0543885,0.68483245,-3.2224278,-0.9289862,-1.4005853,2.8827002,0.10385462,-9.011468,-8.868997,-4.3345,-5.691118,-5.0410223,-2.7646542,-5.5616026,-7.238205,-5.184683,-7.5434527,-0.069757655,-19.450876,-11.440514
-0.5367524,0.8331183,-0.26343295,-0.17476052,-1.3503343,-7.986829,3.1675928,2.1087234,-2.940862,-1.2769685,-3.6890259,-5.0362043,-1.8274577,-8.523819,-7.249434,-5.7927485,-2.09786,-0.733715,-6.212299,-9.4275875
-0.33174807,-0.12434695,0.7868439,1.960181,-1.7323704,-4.0910306,0.8860812,4.13227,-0.47336748,-1.608036,-8.137312,-2.8267953,4.083166,-1.1338109,2.4532185,-0.44344708,-4.6937385,-1.7247471,-0.32348156,-10.643784
-2.5841575,0.574331,-1.6161573,-0.6756764,-7.4901543,-3.9479299,-0.39307737,-3.6200063,11.070355,1.5257106,-3.2613788,-5.629654,6.157609,11.025755,2.1937926,-5.792236,3.0355515,-2.9942067,-3.9861093,2.8122272
0.4610089,-1.6696137,1.2485715,2.8268406,7.661629,-0.97854364,-0.68893224,-14.44672,2.88457,-2.9640865,-2.5354717,1.4095929,0.518382,-5.920235,-6.9004645,-2.796492,-8.935174,6.6583266,7.099603,-4.869218
-3.1239955,-3.654076,0.98616767,-1.4131684,-5.071675,-2.5348215,-2.0618916,-2.1423397,2.1817725,7.0235057,3.3478954,-14.013447,6.0051374,-3.212792,-1.9124765,-2.5365424,2.207377,-0.77323747,-3.2400029,-11.926008
-5.5088444,-1.8140712,-10.040757,-1.9129779,-5.287628,-7.571944,2.3199055,-11.601631,-14.731706,7.484434,3.1827166,7.3435707,-1.8603249,-4.6602964,2.9670272,-5.4999146,-7.5902815,5.472087,-4.473097,-5.559812
-4.471472,0.7465315,-0.7990145,3.6308753,-1.6640058,-7.073042,-4.0817013,-4.893172,7.0565925,5.734741,-1.2390367,-11.614407,-3.5801663,-10.508661,1.2053229,4.4624195,-7.3024335,-4.1664376,8.767191,-7.3093753
5.495171,2.326544,-5.6681757,-3.430727,-5.099691,-4.9665465,4.3637266,-0.083309405,-4.244702,-5.335691,-4.5381093,-15.617427,-4.584635,-13.713881,-11.277403,-1.6048028,-6.5699773,-6.3246064,-3.2552724,6.035379
-1.1553084,-2.0719793,-5.163777,-1.1882231,2.6013505,0.18387546,1.786063,2.6861129,1.3719934,1.5019231,-5.4121103,-8.707179,-1.675623,-8.802552,-0.9523044,-0.27611852,-2.02439,-0.67487293,-5.256544,-11.268502
3.80407,-3.0014546,4.5165167,-2.043286,-1.4472631,-0.54927087,-2.3764093,3.9008868,-5.4847016,-8.417625,-5.6812434,-3.5436459,1.9220816,-2.010551,-4.689114,1.1583858,-6.146055,-3.0346727,-2.1121423,-8.841159
-1.5618154,0.16394632,-1.1508336,0.9232144,-3.0161028,-2.660307,6.469645,-1.6425216,4.7173133,-11.086551,0.9118264,-4.4500856,-5.1352143,-4.546166,4.4155164,0.7517256,-4.651559,-0.32268518,3.817301,-7.4167
0.7860043,-4.5295367,-5.754431,-6.0142293,-13.726424,-11.442278,-10.562566,-10.995703,-0.23420893,0.28216392,4.5868225,4.0510855,-3.9367294,-6.7202034,0.77107877,-1.1598908,-2.342509,-0.31879443,-4.1911387,-3.0337543
-1.3072401,2.6269064,2.2434316,-0.26147002,-3.80009,5.384212,-9.456225,-8.04238,-0.5769195,-10.105458,-5.6619897,-0.5548395,1.3377277,-17.97587,-10.486671,-2.1456764,-11.879463,-7.3481474,1.7597573,-1.5790445
-3.763073,-0.83873445,5.652897,-2.4175138,-11.560989,2.7572594,-9.2434025,-4.8812146,3.8524644,-0.5735073,-8.984739,-8.717358,-13.996986,-6.570798,-5.4927616,3.2778258,-4.3582363,6.041375,-9.267467,3.5020618
0.2718512,3.8649933,-5.6333866,-6.743766,-1.8061785,-7.092549,0.4384928,2.3605044,-3.0595393,-2.8670983,-4.1709113,-2.119384,7.4552684,-7.64842,0.74289995,-8.474502,9.954756,-2.0729296,-3.6445568,-1.2319709
-9.601387,-4.6444697,3.0477896,3.9447162,0.11970262,-9.507055,4.5006237,-3.2266665,-7.2258854,-5.405175,-5.929809,-13.324744,2.0888376,-12.107613,-15.849596,-11.961346,-16.824198,-4.779759,-6.9092135,-9.643981
-2.9901469,-1.3715945,-1.0367849,-0.6380481,0.7040569,9.477907,-4.7835712,0.01070768,6.8300557,7.363708,-0.76646787,-4.6793,-4.737912,6.004163,-5.003716,-0.44591343,-5.211507,-1.9945713,-12.831825,-1.2189913
-1.9978149,1.5701499,-0.05608699,0.2293384,-0.04215893,-2.3733978,-1.7368281,-3.893445,-3.0219326,1.2318579,8.663927,-5.1786485,-1.3281372,6.439077,6.4810057,-2.1889951,-5.6330066,-2.3427234,-1.0340387,-6.835497
-0.30832788,-1.2182726,1.0058444,-0.30888426,-4.3505707,3.287098,2.1878545,-2.391854,-6.469755,-1.4238783,1.7746577,4.633059,3.3269124,-0.6557195,4.9594636,-0.51822126,0.03432915,-1.3408899,7.961237,-1.2364469
0.18728411,1.7113551,3.041155,-3.0945492,-5.3914146,-7.8454657,-1.8618405,3.0154881,-1.3584603,-1.8762213,-2.7637827,-5.2065735,-1.672194,-0.3842438,3.0913858,0.9747606,-2.4190826,-0.7147679,-8.393216,-2.806229
1.5324206,1.4073201,7.9619894,-2.36238,-4.1061573,3.4307275,-1.8178082,-2.9822142,-6.3903503,-6.463072,-0.98309183,1.8425778,-4.5087433,3.6529267,9.661786,-5.017628,1.6120803,-3.5604303,0.5565754,-4.0659447
-0.7408102,-1.4692032,-3.3346052,-1.9158952,1.7762057,-11.034415,-8.545122,-1.4987357,-13.5494995,-7.449876,-8.400166,-2.8134918,-5.29394,9.16006,-8.019678,-3.654979,2.2767835,1.5552171,3.359926,5.877517
-0.106315166,-1.062219,0.9071703,-2.1744316,0.9441194,-1.8267149,6.2608404,1.7866135,0.52340645,-3.9292667,1.988617,-4.610409,-2.9273992,-6.441755,-6.9848294,11.877806,-0.4473844,-3.2576218,-0.7288816,2.4703588
