0.2544049,-0.67868465,-3.133794,0.6754979,-4.828347,-2.690983,-1.0100076,4.2375064,2.426388,-3.2092009,3.856549,-2.90103,3.2697196,1.1074001,-6.2012672,0.6533893,-2.7863803,1.6475229,-1.751879,-4.5191593
-0.36330056,1.174265,-0.39006975,1.5425738,-2.9729588,-6.6364527,-3.3416748,1.4038608,0.20382155,-3.1542606,-3.6276762,-5.0725756,-6.49216,-10.079883,2.5475461,1.0722772,-0.85578257,-1.3291377,-7.664596,1.8375628
-0.8907062,0.4231612,-1.5369576,-1.5409847,6.352357,-4.8824573,0.047859013,5.8068933,0.88218933,5.3403096,-3.5593293,-6.1013947,-1.6316556,-2.47521,5.5078335,-1.6335404,2.1343665,-1.1585271,4.4610105,-3.2240648
-0.71838826,0.17315993,0.54366016,1.2176255,1.5969098,-0.9790195,-1.458014,-2.7494514,-2.791085,-0.42273092,-0.011952558,-3.6595063,2.0898335,1.5577534,-2.7231781,-1.0837116,0.5830789,-0.33337933,-2.187572,-2.4423478
-0.24978267,-0.20758456,3.0538566,-0.18476203,-1.0201384,-4.370959,1.2739416,-2.2243311,-1.098759,-1.1307322,-1.5831126,3.5864167,-5.2013416,3.9751534,-1.6209491,-1.8262278,0.7364159,-1.3912773,-1.9679259,-4.3142176
1.6771504,-0.7821693,1.1317188,-1.6047351,-1.2998394,-0.6647879,-0.48715693,-2.9119325,-0.44620526,-0.5828819,-2.5733001,-4.0071483,-4.8364806,-7.6864448,-4.5031233,-4.901433,-4.402289,3.5929062,-0.47420877,-2.6613758
-0.4253881,-0.34486526,-0.40682027,-1.5405194,0.7550298,4.1891036,1.4135739,-2.4384868,-0.41917998,-1.9954488,-4.8279614,-4.350474,3.1008046,0.08575977,6.4619613,0.90036607,-3.8658204,-1.5482318,-5.2904687,-3.9119852
-2.55669,2.6840641,-0.0007683429,-0.16693936,0.0716267,-0.814598,-2.5754924,-4.2753973,-5.260373,-3.1944711,-4.210227,2.064651,-4.9520893,-5.857059,-4.724345,-4.073445,-3.8797636,-2.4559948,-4.837744,-12.172005
-1.0829202,-0.043013215,-1.9606966,-1.0745062,1.472088,-1.4720662,-0.1494369,8.781948,3.59244,0.12570299,1.5644616,-4.9856324,-1.0089078,-3.5027773,-7.183322,-1.0239108,-4.2453194,-0.83304024,-9.122462,3.885438
0.28212944,-0.69593596,-2.2571363,4.640761,1.5765245,4.38337,-5.051854,-4.687445,-1.987246,3.6752644,5.7724395,-5.1519713,-4.1721587,-2.6198459,-4.1351314,-1.9380533,3.9259515,-2.1944668,0.3302703,-3.3239286
1.6804267,0.18633145,1.2917526,-0.43233138,-0.72385323,-4.2337856,-7.258724,-0.24047385,0.023612157,-0.6273302,-4.8614726,-4.313021,-2.753876,-3.0553784,-3.898558,7.7241516,-2.9529817,-0.16146244,-4.3025627,-1.3540183
0.39897892,0.784183,-2.017846,3.9614367,-2.6608963,-2.7395673,-6.8558965,-0.7390199,-3.6852064,1.087797,-2.4575543,-3.0718644,4.0451,-2.2861853,-0.5776155,1.4873782,-6.765907,-1.6760179,3.5175414,3.4993844
-1.943488,-2.931555,-4.124855,-4.223004,-9.285303,-10.879552,-8.576726,-9.488032,-7.3612595,-7.0255666,-2.0963874,-7.4660044,-3.104959,-0.5409496,-0.4751792,-0.066137455,1.967285,1.1934311,1.0513129,-2.1382642
-1.6890285,-0.46541658,1.2562649,0.12812574,0.4633487,-2.6520655,1.8491573,-2.8889039,-1.3713237,-0.35136786,0.29242337,-3.000412,1.3664659,0.19901054,0.40685716,-0.32520053,-1.7627094,-0.53077227,3.9221096,6.881439
0.4115183,-1.7554728,-2.022518,0.4661733,7.6896467,-2.155327,-1.6389712,-6.9316707,-2.1461468,-8.196501,-1.2979319,0.7837884,-2.5669327,2.4001734,-2.3366268,0.46041045,-1.7139205,0.06863462,-11.715818,-4.5211635
-3.431978,-1.5370591,0.23722829,-1.422788,0.8937327,0.31661412,1.5439601,-2.0568295,-2.0690622,-4.996935,-5.0884843,-3.311912,-5.0862226,-8.530861,-3.8467078,-2.2608979,-3.3010979,-1.8620706,-7.3106866,-4.9558167
-0.49948946,-1.541312,0.79921037,0.64121556,-1.2395474,4.712047,-1.061493,-0.78840953,-3.6057305,-1.0429574,-2.2709494,-1.9090755,1.3413961,-4.3146276,4.655398,-1.4140174,-3.35991,-1.3841748,0.7821275,-4.5871215
-2.2942014,0.46293244,-2.694457,-1.0763464,-0.41285282,1.0097668,1.3389196,-2.658793,-5.067972,-6.7978306,-4.753492,-6.7977867,-6.1125536,-7.2010717,-6.60722,-4.1238775,-4.31137,-2.0572827,-10.2442045,-7.899388
-0.53877205,1.1757357,0.37645656,-0.27690944,-1.6282579,-4.112875,1.8638091,2.2569492,-0.16152664,0.3579917,-4.2734985,-1.7183087,-2.348219,-5.5016527,-5.9395747,-2.8165357,-1.9607587,-0.8115298,-5.3349676,-6.522536
-0.39726585,1.2837352,0.80170715,-0.92879176,-2.2026088,-3.3470323,1.5338558,-0.5537105,-0.33766434,-0.9663598,-2.0894437,-1.4491469,4.473022,0.4815094,0.5896316,-0.6869146,-0.7429733,-1.6973597,0.09577415,-1.6553493
-1.3566648,0.28669643,-0.112275735,-2.1568902,-2.900229,-3.1844785,-1.6701621,-0.90865904,6.8100586,-1.3531544,-3.2683904,-2.593901,6.9425983,7.6860876,0.1522478,-3.2064798,2.0172956,-1.1248163,-2.972515,2.2453284
-0.09675533,0.5897348,0.7811748,-1.2066351,6.128323,-2.537098,0.84318507,-5.824457,-1.9224057,-2.2559314,-0.8177581,-0.352218,-0.2723577,-4.60011,-1.8720428,-0.7644276,-6.1935225,2.0930433,4.243967,-1.0071099
-2.2289224,-2.0204318,-0.39556134,0.62948763,-1.0004585,-2.7290316,0.555513,-2.4033837,2.0732837,3.0676403,0.47847408,-6.65232,6.349132,-2.4844127,1.2098137,-2.21292,0.3111572,-0.34152967,-1.3999666,-4.4648376
-0.91288495,-1.7922406,-5.3983955,1.2064853,-5.080177,-4.6985054,2.5736156,-4.2730503,-4.8472214,4.969512,1.2839034,4.159154,-1.2237141,-3.3737786,-0.09953455,-1.8326573,-4.292594,2.3277855,-2.6221135,-2.8537984
-2.363855,0.7096535,0.08372556,1.5737746,0.62019306,-1.8939631,-4.3202367,-3.2883568,2.7947462,4.5084414,-2.9490938,-5.883928,-4.161778,-5.334565,-2.126567,-0.15552229,-4.9995465,-0.6345737,3.7730653,-5.0919995
3.464411,0.42620176,-1.0426996,-3.2481365,-7.818014,-3.4055872,0.5963651,0.19801228,-2.630337,-3.6580536,-1.2218934,-7.6095304,-0.8524602,-7.3426833,-7.014783,-0.9072089,-4.3825336,-2.1836078,-2.6729686,5.274703
-0.9725073,-0.91915804,-2.0291061,-0.81077003,1.5533979,-2.21763,0.90563804,3.8078003,0.543078,2.4991424,-1.7650914,-1.558639,-3.0871947,-2.891896,0.20979275,-1.3840976,-0.58642316,-1.5777676,-3.4846873,-3.0557082
1.3848625,-0.20248054,1.982362,0.86442995,0.8748124,-0.6235917,-1.2001805,1.3368874,-1.9603235,-0.8880881,-0.47162566,-1.9095792,-0.77642614,-0.75438,-0.28202152,-0.37349105,-1.5701672,-2.2878134,-3.2777126,-4.335532
-1.4289484,-0.13499904,-0.6161225,1.4346493,0.39330798,-1.3901603,2.4908092,-3.1566963,1.7351589,-3.2395399,0.45379514,-5.7095547,-1.0278308,-1.9210324,2.3392737,0.8080224,-2.1316729,-1.2697161,1.9438646,-3.9805613
-0.066540286,-1.5633863,-5.6500015,-5.3217707,-11.009494,-11.99267,-8.267252,-10.260545,-3.7785757,0.43066716,3.6556187,2.5850317,0.602438,-3.2286127,0.6881925,-3.1036077,-1.07711,-0.99501294,-3.9248226,-5.8959756
-0.8167182,1.2292038,0.4471315,0.9631878,-1.3335359,3.7215147,-6.629178,-3.6403248,-3.2678456,-4.4590697,-3.312825,-2.6376207,0.5273524,-9.026061,-3.870468,-1.0067669,-5.6216583,-3.2940204,2.1969697,-2.673009
-2.0634406,-1.2361299,5.12483,-4.826764,-6.9805284,2.9376845,-6.093941,-0.8512217,3.5767014,-4.5191736,-6.5868692,-6.6687818,-6.663209,-4.5532603,-3.832854,0.714816,-0.24495979,1.708892,-4.3511524,2.0478914
0.16013956,1.261213,-2.0310538,-3.613622,-0.72984385,-3.0687532,2.4072936,2.2538745,-2.4730675,-2.8629081,-1.17338,0.3965568,5.682949,-3.290723,1.470104,-4.133797,5.018468,-0.5034743,-2.2321112,-1.544685
-4.1221404,-5.551451,2.4864867,2.2084682,1.0010313,-6.469359,3.6073985,-0.828746,-3.5724623,-4.129278,-4.62729,-5.889495,2.6919343,-4.9470515,-4.313707,-6.214528,-6.7016225,-4.3166437,-4.5771127,-3.7676284
-0.98230356,0.2062772,0.17790051,-0.056560963,-0.77734685,5.0031743,-3.7462194,0.31818023,4.801158,4.337723,-1.5086851,-1.5976306,-4.444876,3.51644,-2.3829577,-0.43667227,-1.5445558,-1.3363143,-11.540579,1.0429918
