-0.03246141,-5.458418,-3.6827345,0.9215187,-8.779089,-5.548362,-2.513158,6.2421846,-1.3058803,-3.7959137,4.023036,-7.0990677,2.9893055,4.622158,-5.468877,2.068432,-2.0323813,2.6680474,-1.2724859,-8.070888
-0.3923609,2.9807081,-3.5509803,1.4409832,-5.401906,-7.286922,-2.9632611,-2.6881456,1.6351862,-8.281904,-10.598441,-4.968454,-8.391265,-10.6363735,6.4884644,-0.02663062,-5.6742435,-1.3611215,-13.347611,0.69811076
-2.1047153,0.39378533,-6.660078,-3.4389014,7.102264,-6.7635646,1.1443601,9.515095,-2.2077892,8.488221,-4.6815085,-7.9979587,-0.2964642,-4.5349255,9.399652,-3.7970023,2.455087,-2.7090676,4.6920114,-13.106856
-0.78649426,-1.5552633,-0.18039319,7.351994,-2.8096068,-3.641602,0.7900795,-5.948784,-3.9680738,4.7460866,-2.7206342,-6.9709682,0.3670846,1.6709547,-5.495334,-5.508311,3.2827382,-0.9483615,-10.113362,-3.0248516
-1.1202366,-5.911963,3.0545728,-1.5437051,-1.5554203,-3.0632143,-0.3095555,-0.4452344,-8.501985,-0.47310305,-3.3093076,8.138456,-6.786478,9.713716,-5.0478067,-2.155616,2.551643,-4.969078,0.072752245,-4.611407
5.583311,-3.3444278,2.1303697,-5.834751,-4.442344,-5.6266503,-3.1617422,-1.1878653,3.5936036,-2.3066304,-6.960746,-4.132303,-6.3266616,-9.463345,-8.795939,-6.2977605,-5.5549912,7.139339,1.2666415,-3.7093937
0.8578974,0.23169371,-0.4803712,-1.0896275,2.7735846,8.717337,1.2426069,-3.7006896,-1.6821399,-1.2661586,-2.915866,-4.093549,2.8844771,-3.027863,10.552023,0.9675934,-5.037198,-4.378231,-5.173838,-10.558493
-4.012822,6.1321664,-0.39645392,-0.2811885,-0.087389894,-2.2210891,-4.07837,-6.2795362,-7.2704177,-6.952663,-10.585596,1.6678625,-7.95997,-10.959559,-6.3055935,-6.4173183,-5.607355,-8.294299,-9.452159,-15.969295
-1.8277117,-0.038651384,-1.7144281,-3.980711,1.911091,-7.488255,1.5811031,10.600788,1.8822638,1.9934283,4.8006573,-5.698459,-4.253601,-4.9018235,-10.977995,-4.096958,-6.522895,-5.6096973,-8.366353,7.824017
-1.0696815,-1.7707174,-2.2844222,4.731482,0.35412037,4.518101,-4.5268292,-4.5098557,-6.1867976,3.5103822,10.4118395,-10.311684,-3.1000404,-3.2271893,-4.5860686,-4.092751,5.804381,-5.555904,0.0030736674,-6.6503444
5.137506,2.640356,0.018094685,-1.4360834,-0.68293655,-6.887431,-11.985568,1.4979537,-7.790305,-0.85343856,-9.230664,-14.7571945,-0.21708846,-5.115229,-3.449436,12.58161,-6.8935447,-2.7208898,-8.69384,-3.1549559
0.6632933,0.17229493,-2.1422365,6.1809726,-3.6852422,-5.8964386,-8.830501,-3.8402534,-12.037014,-0.16843066,-4.2745924,-3.784419,5.467988,-6.6325307,-2.606238,0.40937814,-8.652199,-7.9058485,4.190206,8.488591
-2.1021266,-5.684447,-6.9160876,-0.6196849,-13.699726,-10.724403,-7.646328,-12.558087,-10.726896,-3.4219,-2.1935906,-9.869101,-3.6297562,-0.7323962,2.4319282,0.5436557,1.1935586,0.4856916,1.0156269,-2.5766778
0.72232026,-0.38818508,2.5911002,-0.61916393,0.3150128,-0.13223678,-0.58034754,-0.66555333,-4.6525235,3.8461285,0.18021728,-11.140345,-0.99183905,-0.9991706,-1.2300141,1.3605591,-3.329936,-7.033663,4.475077,8.633056
