0.3037402,-0.31486863,-2.4297447,0.3518344,-3.1504827,-1.6884767,1.0369935,3.7518828,2.168014,-2.5910578,3.5055685,-2.8078046,2.0278037,1.162637,-5.960575,0.6266798,-2.3590715,1.6393619,-1.2737855,-3.6508272
-0.311144,1.0928274,-0.25971135,1.1788269,-2.1068208,-4.2252674,-2.8754075,0.8962488,0.35124642,-2.4044538,-3.056054,-4.966752,-6.1257167,-9.045184,2.2039387,0.9101892,-0.53450817,-1.1861467,-7.590926,1.5673735
-0.8719564,0.46946344,-1.2857982,-1.5671911,5.3108025,-4.91079,0.61834496,5.255149,1.312831,4.933977,-3.3452122,-6.08,-1.3536384,-2.2551851,5.222752,-1.5906217,1.9739994,-1.1351147,4.2831764,-3.0887718
-0.7171891,0.17278273,0.54915637,1.1956376,1.6085771,-1.0388494,-1.4330459,-2.667038,-2.793777,-0.46951386,-0.010309682,-3.6533256,2.0078723,1.5805495,-2.7198062,-1.0799476,0.5598763,-0.33050507,-2.172666,-2.4371512
-0.24226026,-0.2243685,2.0719013,-0.07476559,-0.54764,-3.728363,1.874755,-2.1594107,-1.0714391,-0.5046377,-1.5427427,3.050189,-4.7971845,3.86654,-1.6288192,-1.8056637,0.6995652,-1.3857598,-1.9753476,-4.2230725
1.4780612,-0.6181267,1.0960826,-1.4665068,-1.2928271,-0.21007136,0.14336589,-2.655049,-0.7596189,-0.67357767,-2.370575,-3.8508668,-4.9362617,-7.5935698,-4.4976716,-4.606615,-4.312971,3.4240878,-0.65819186,-2.5787976
-0.47712642,-0.016113069,-0.045503292,-2.6839736,1.9819899,4.211979,1.3531151,-1.968194,-0.6452264,-1.7633114,-4.709327,-4.406498,1.676584,0.49477994,6.537177,0.6880995,-3.751284,-1.4955859,-5.253952,-3.8045998
-2.44262,2.6649475,-0.10360359,-0.34680393,0.0987941,-0.20912915,-2.0542269,-3.9905477,-5.0637197,-2.940666,-3.5155244,1.5620842,-3.736392,-5.250585,-4.23393,-3.143354,-2.7033083,-1.9678547,-4.307641,-11.705956
-1.0281671,0.116753705,-1.579885,-1.3522475,1.220833,-1.1263899,0.45437127,7.9536266,3.2614973,0.016591864,1.2148824,-4.987316,-0.7754931,-2.9169695,-7.137969,-0.82607836,-4.2125397,-0.79641753,-9.0820265,3.1992776
0.1928089,-0.22904317,-1.1687462,2.9843702,1.0172771,5.5249486,-3.9561017,-4.2512608,-1.9795566,3.6303444,5.765147,-4.937377,-3.451953,-2.4263198,-3.8122535,-1.8665522,3.304185,-1.9377258,0.4202689,-3.166447
1.5526181,0.39358583,0.8374671,-0.333104,-0.8595647,-3.7789543,-6.2532406,-0.42988575,0.22650972,-0.34433174,-4.478079,-4.2150755,-1.1060679,-2.9633336,-3.5509822,7.102053,-2.966459,-0.035621114,-4.237282,-1.2978572
0.48510602,0.41698015,-1.321664,4.0004597,-2.0478969,-1.6756767,-5.765297,0.03306108,-3.4789329,1.064702,-2.293227,-2.9626403,3.1073897,-2.003861,-0.56141454,1.2835635,-6.5186534,-1.5512403,3.3853676,3.1122956
-1.9432033,-2.93124,-4.1245046,-4.221819,-9.28439,-10.877401,-8.56048,-9.485569,-7.357237,-7.024472,-2.0964622,-7.465435,-3.1053293,-0.5434476,-0.47665825,-0.06617157,1.9673723,1.1935561,1.0513165,-2.138191
-1.6877987,-0.4667251,1.2571977,0.13160977,0.4652042,-2.6814735,3.1951933,-2.8902562,-1.3626734,-0.35806173,0.28026745,-2.9947803,-1.0383328,0.21206619,0.36214474,-0.31487256,-1.7494534,-0.52842945,3.7763658,6.7479334
0.31112683,-1.22268,-1.0080982,0.3951476,7.298233,-1.852486,-3.6966138,-6.605003,-2.185087,-7.850855,-0.8667768,0.55228955,0.07363044,2.192713,-2.2781284,0.06216511,-1.5257778,0.05235334,-11.648858,-4.3380456
-3.4286675,-1.5371546,0.20863713,-1.421328,0.89160305,0.342877,1.5461862,-2.0545192,-2.0889435,-4.9973564,-5.1082916,-3.303026,-5.0694575,-8.353444,-3.7888825,-2.2526853,-3.305208,-1.852106,-7.2604313,-4.934921
