0.23186594,-0.78209144,-3.4605324,0.6174084,-5.0994086,-2.6946826,-1.5581,5.0443277,1.6948149,-3.3833303,4.095859,-2.9368932,3.3957794,1.1966262,-6.2925396,0.6209887,-2.8573098,1.6903949,-1.6950974,-4.788277
-0.38295543,1.3224297,-0.43256986,1.3485502,-3.0512803,-6.7787127,-3.4932678,2.0996876,-0.43091267,-3.3394568,-3.8172593,-5.1449027,-6.61602,-10.129343,2.6753755,1.1388891,-0.9583953,-1.3699886,-7.725926,1.8852022
-0.8991982,0.4369411,-1.6387209,-1.6440362,6.5215664,-4.862644,-0.027142549,6.1157517,0.5370012,5.413542,-3.6104655,-6.1099577,-1.7536312,-2.5361276,5.56192,-1.6380581,2.176371,-1.1639894,4.5023293,-3.2690456
-0.7187808,0.17417784,0.5413571,1.2205652,1.5961026,-0.9527178,-1.4600147,-2.711754,-2.8032389,-0.41604316,-0.016965695,-3.6628442,2.0529761,1.5491422,-2.7269065,-1.0844088,0.5892511,-0.33410683,-2.1958656,-2.4515545
-0.2524637,-0.035531275,3.5318577,-0.36787394,-1.5530157,-4.574018,1.1248207,-2.1862977,-1.1155311,-1.4185213,-1.6141229,3.7503188,-5.410094,4.0213847,-1.6071395,-1.8313142,0.7059848,-1.3933706,-1.968313,-4.3301983
1.7285742,-0.83409303,1.1807052,-1.6186963,-1.3118273,-0.9582019,-0.7066642,-2.914604,-0.4607247,-0.5501002,-2.6536133,-4.0482106,-4.7998075,-7.7012453,-4.5016065,-4.975772,-4.421531,3.6329691,-0.45430225,-2.6885464
-0.4133066,-0.36303782,-0.6117708,-1.6302779,0.115015104,4.6741457,1.3250147,-2.5414093,-0.38386348,-2.1892688,-4.9004345,-4.3418355,3.396588,-0.024549512,6.4339795,0.94406927,-3.9215891,-1.5645797,-5.298648,-3.9490216
-2.5965002,3.324598,-0.21764025,-0.4702333,0.0316232,-1.2163038,-2.7269197,-4.341649,-5.384514,-3.4670365,-4.8243957,2.1765344,-4.9814477,-5.9952593,-4.8538785,-4.3037314,-4.2354226,-2.621123,-5.000309,-12.410621
-1.1000817,0.023938064,-2.0782678,-1.1597914,1.3916756,-1.6603458,2.3316014,6.3727384,3.3035276,0.13028233,1.6034638,-4.9826975,-1.0281152,-3.6004004,-7.2026777,-1.0767354,-4.275402,-0.85228896,-9.138794,3.8856692
0.30585662,-0.1711739,-2.4286704,3.815104,1.5835972,3.5358112,-5.391266,-4.777435,-2.0207777,3.6763804,5.7277265,-5.2002163,-4.2805753,-2.6590164,-4.1715646,-1.9632127,4.0647597,-2.2694802,0.2982376,-3.3696651
1.7123375,0.14373139,1.270297,-0.37350994,-0.45181534,-4.3446746,-6.584245,-0.7938197,-0.1052686,-0.66340655,-4.962547,-4.3474555,-2.7538927,-3.068835,-3.9302309,7.882582,-2.9798896,-0.19944586,-4.3204165,-1.3819889
0.37259296,0.84471416,-2.0770593,4.496852,-2.7937052,-3.184154,-7.162155,-0.8838387,-3.8249755,1.0506876,-2.5263908,-3.1125176,3.5734117,-2.3803601,-0.5905384,1.5610507,-6.801393,-1.7176638,3.5307598,3.5698035
-1.9435343,-2.933168,-4.1249447,-4.220155,-9.287002,-10.885225,-8.579508,-9.486009,-7.363851,-7.026107,-2.096376,-7.466179,-3.1055145,-0.54040945,-0.47440568,-0.06612858,1.9672157,1.1934206,1.0513121,-2.1382797
-1.6893574,-0.4644666,1.2558128,0.12618041,0.46243766,-2.6394594,1.8496505,-2.8762088,-1.3776063,-0.35156083,0.29460073,-3.0015047,1.364319,0.19583717,0.4151248,-0.32763442,-1.7658201,-0.5313328,3.977935,6.9106107
0.43248355,-1.8674806,-1.9855547,0.0003450293,8.288918,-2.3984776,-1.7522701,-7.018196,-2.1365998,-8.30772,-1.3151455,0.9073797,-2.5065806,2.3995762,-2.3499343,0.5653162,-1.7437445,0.084438615,-11.735593,-4.57038
-3.4330435,-1.5355986,0.2504969,-1.423866,0.8946728,0.30390075,1.5425363,-2.052627,-2.129378,-4.997371,-5.0895104,-3.3141894,-5.079802,-8.543854,-3.8629951,-2.262851,-3.300151,-1.8654048,-7.322631,-4.9749484
-0.4980729,-1.5473744,0.7885295,0.6261198,-1.2433505,4.701004,-1.1666834,-0.8359612,-3.708619,-1.0520128,-2.22691,-1.9289987,1.3649276,-4.3573146,4.533742,-1.438776,-3.3616552,-1.4067534,0.7820353,-4.6166077
-2.3067248,0.51017797,-2.711946,-1.1194756,-0.38093767,1.0197371,1.3252876,-2.6738653,-5.0903773,-6.8521776,-4.7758055,-6.8313966,-6.098293,-7.250768,-6.628995,-4.1339574,-4.3476343,-2.079836,-10.289305,-7.9508343
-0.55208844,1.4598778,0.3360526,-0.31249562,-1.7803358,-4.1005116,1.553364,1.609113,-0.47369584,0.03170641,-4.6341233,-2.2284071,-2.8477218,-5.5752892,-6.3463616,-2.9972246,-2.274863,-0.8627902,-5.666088,-6.5392404
-0.39732152,1.2837325,0.80271924,-0.9288474,-2.218663,-3.3334053,1.5040935,-0.525766,-0.34830195,-0.9663493,-2.092254,-1.4494597,4.498488,0.467566,0.59243655,-0.68769306,-0.74331796,-1.6976192,0.09565439,-1.6645545
-1.3723575,0.32741567,-0.14008883,-2.2609437,-3.0503721,-3.1843052,-1.885405,-0.8751467,6.8900423,-1.4275103,-3.331582,-2.589379,7.2176943,7.73088,0.16339545,-3.2195241,2.1119397,-1.1487404,-3.033745,2.217324
