0.23879868,-0.7493021,-3.3704138,0.64286387,-4.980014,-2.798025,-0.98112446,5.0180116,1.689748,-3.328917,4.0742173,-2.9293625,3.4222364,1.1638889,-6.2782354,0.62072694,-2.8209445,1.6796937,-1.6798885,-4.73119
-0.3775001,0.7932057,-0.4249465,2.2766292,-2.9821417,-6.7752194,-3.374101,2.1744735,-0.5224414,-3.2884178,-3.7623796,-5.111338,-6.5734806,-10.120986,2.63401,1.1429018,-0.94009244,-1.3603952,-7.696777,1.8683724
-0.896654,0.428777,-1.6134926,-1.6146151,6.5410347,-4.885336,0.08827217,5.8348126,0.85683364,5.398694,-3.5991256,-6.1055684,-1.720633,-2.5246532,5.545506,-1.636719,2.169379,-1.1622238,4.4923396,-3.2545722
-0.718631,0.17261358,0.5441724,1.2183772,1.5978669,-0.97328186,-1.4511634,-2.7077155,-2.8020105,-0.41568363,-0.013288523,-3.6602066,1.9404207,1.5557655,-2.724909,-1.0840605,0.58850586,-0.33387703,-2.1896372,-2.4458513
-0.25185943,-0.053365752,3.1446772,-0.3166446,-1.5283167,-4.5405765,1.2776793,-2.2316039,-1.1081538,-1.3761714,-1.6045291,3.6908953,-5.3441906,4.0077014,-1.6160116,-1.8307374,0.7266814,-1.3928874,-1.9682376,-4.326314
1.7144641,-0.8217548,1.169627,-1.6081886,-1.3000544,-0.9624822,-0.5357671,-2.9363112,-0.44327506,-0.55892867,-2.6311607,-4.0365458,-4.8171177,-7.696224,-4.506149,-4.9573956,-4.4165473,3.6208673,-0.46062705,-2.6856124
-0.41875106,-0.35660282,-0.5964288,-1.622141,0.07454278,4.612622,0.5328064,-2.5894382,-0.37258986,-2.1609883,-4.894032,-4.34444,4.177727,-0.014177512,6.4056334,0.93151784,-3.9078465,-1.5603691,-5.296161,-3.941947
-2.5865748,2.4468238,0.28822407,-0.15399788,0.06228416,-1.169707,-2.6364863,-4.3750606,-5.335053,-3.3802416,-4.6863184,2.143594,-4.9755096,-5.973728,-4.8318453,-4.2533193,-4.1736183,-2.582599,-4.958481,-12.366637
-1.092888,0.012043252,-2.0417168,-1.1388134,1.4895828,-1.6990383,1.2780613,7.363802,3.715736,0.1453202,1.605229,-4.982236,-0.9639636,-3.573935,-7.1980104,-1.0644863,-4.262094,-0.8476224,-9.133407,3.976076
0.29966938,-0.6745716,-2.3910596,4.5635624,1.8487229,3.6099625,-5.0757294,-4.8129816,-1.998106,3.697075,5.7442646,-5.1810017,-4.2565365,-2.6500928,-4.1679106,-1.9576205,4.0431104,-2.2502143,0.3139491,-3.3574529
1.7041725,0.14957406,1.2757509,-0.37630072,-0.46484596,-4.335603,-6.3369246,-0.9417127,-0.031378478,-0.64189786,-4.929811,-4.3380938,-2.74784,-3.063063,-3.919714,7.848055,-2.9572248,-0.19076101,-4.3154926,-1.3778638
0.38524374,-0.42879125,-0.7660568,4.465527,-2.738657,-3.1610513,-6.9404035,-0.88116825,-3.746011,1.0696977,-2.4959657,-3.0839684,3.570053,-2.349019,-0.58419305,1.5563408,-6.78791,-1.7067444,3.5402188,3.5541515
