0.20175274,-0.9935332,-3.4926171,0.3112893,-5.2985787,-2.9409506,-1.9375526,3.9997199,2.8059285,-3.5235264,4.2930913,-2.9414058,5.3198586,1.1210438,-6.362818,0.6270119,-2.8847814,1.7232556,-1.7211051,-5.020218
-0.39634666,1.3237836,-0.44974506,1.3207438,-3.1019342,-6.8067937,-3.6001549,0.9936278,0.7203128,-3.5069833,-4.008474,-5.18769,-7.918444,-10.140355,2.8492484,1.1267735,-0.9459865,-1.3991739,-7.8039002,1.9344891
-0.9071037,0.45654514,-1.6698802,-1.8942475,6.6488004,-4.971433,-0.4816967,6.3641562,0.5062593,5.501348,-3.6411297,-6.176971,-1.1474074,-2.642721,5.6019707,-1.6463978,2.2567735,-1.1713214,4.544492,-3.3093352
-0.71920925,0.17409256,0.5406125,1.2965226,1.5954698,-0.9292007,-1.4589112,-2.8281157,-2.7848706,-0.41478312,-0.0216217,-3.66455,-0.3038914,1.5524436,-2.730597,-1.0853814,0.5997213,-0.33503863,-2.2021718,-2.4767776
-0.2556962,-2.4036024,4.0430007,1.6732773,-3.68223,-6.015465,1.0411804,-2.2364788,-1.1329459,-1.852189,-2.5514371,4.065276,-6.0314484,4.1847095,-1.6032796,-1.8338152,0.7263685,-1.3977059,-1.9724325,-4.383423
1.7707626,-0.87456393,1.2774187,-1.7012525,-1.3246499,-1.4643916,-0.80552775,-2.960324,-0.40998152,-0.5138389,-2.6966705,-4.093198,-4.8310456,-7.684891,-4.5388784,-5.0519276,-4.4250135,3.670781,-0.42869577,-2.6874223
-0.3989874,-0.39384857,-0.65328526,-1.7494632,0.24277116,5.2898726,1.6027838,-4.0304585,-0.00029973456,-2.2445776,-4.927842,-4.3265085,3.197242,0.030302804,6.398594,0.97286135,-3.9414415,-1.5823694,-5.303164,-3.9802568
-2.635638,3.3404944,0.03608169,-0.6292353,-0.19240588,-1.7220178,-2.822091,-4.4508142,-5.4239445,-4.1554027,-6.137436,2.072761,-5.089074,-6.1093507,-5.1308227,-4.46972,-4.629656,-2.749233,-5.1733084,-12.642254
-1.1232669,0.022114046,-2.172382,-1.2537081,1.2765082,-1.9317782,0.8224288,7.6780896,3.5604088,-0.07368338,1.6274878,-4.9757214,-0.37453482,-3.7525668,-7.2333894,-1.144407,-4.2903366,-0.86855453,-9.152977,3.9894469
0.3257764,0.17856663,-2.4083595,3.6760032,0.8056087,2.4663503,-5.4664116,-4.9908414,-1.7944564,3.5943022,5.5660386,-5.310786,-4.977112,-2.584508,-4.2228413,-1.9992261,4.2471995,-2.3403013,0.2691377,-3.4068043
1.7395484,0.12402992,1.2647742,-0.025673794,-0.22378826,-4.589401,-6.5990443,-0.7384819,-0.056562327,-0.70966184,-5.0828547,-4.356088,-4.5654893,-3.0793562,-3.9709651,7.972439,-2.9738688,-0.23096924,-4.3317494,-1.3872328
0.3368135,-0.36293426,-0.8445664,4.53043,-2.8850555,-3.1556058,-7.369085,-0.92969096,-3.9383347,1.1132722,-2.5781925,-3.124682,3.5638273,-2.4667509,-0.7829347,1.5929573,-6.8168573,-1.7690696,3.5631382,3.6374056
-1.9437072,-2.928476,-4.1251397,-4.2368093,-9.298785,-10.893592,-8.507945,-9.492072,-7.3652782,-7.0283813,-2.0963614,-7.4664936,-3.1040888,-0.5393107,-0.47383443,-0.06611878,1.9671926,1.1933836,1.0513107,-2.1382895
-1.6897167,-0.4638576,1.2557262,0.12403084,0.4605547,-2.6260712,1.8521056,-2.8834503,-1.377503,-0.35130692,0.2973347,-3.0021813,1.3668476,0.1954803,0.4206712,-0.32933864,-1.7648181,-0.5321666,4.021142,6.9636025
0.43557817,-1.9840964,-1.4547012,-0.2626558,8.592515,-3.3990405,-1.8040301,-7.083689,-2.1098766,-8.396784,-1.3934324,1.0357003,-2.3891592,2.396272,-2.4053829,0.6265937,-1.7500067,0.097489305,-11.7567215,-4.6138935
-3.4349618,-1.5319005,0.26454052,-1.4250917,0.89519525,0.28953588,1.5416473,-2.0614622,-2.0334284,-5.000955,-5.092038,-3.3150427,-5.0524535,-8.552855,-3.8726115,-2.2668128,-3.292428,-1.8710653,-7.3350163,-5.088865
-0.50225866,-1.5579096,0.91680086,1.1855594,-1.2501858,4.6028214,-1.2157214,-0.91074663,-3.897603,-1.0572716,-2.2015188,-1.9383483,-0.5892031,-4.7923617,4.479787,-1.5258938,-3.2640266,-1.4472506,0.77819985,-4.9300556
-2.3176458,0.55845344,-2.7237973,-1.156262,-0.3663218,1.0414584,1.3056431,-2.6995108,-5.0649495,-6.9068303,-4.8004174,-6.8516684,-6.6465745,-7.1940503,-6.6772532,-4.1426835,-4.3224936,-2.1034567,-10.333026,-8.062747
-0.600904,1.6690046,0.1304425,-0.97070485,-2.755552,-4.1667895,1.9545288,-0.65072006,-1.6014988,-1.0776027,-4.7012625,-2.8578773,-4.6790586,-5.59847,-6.3610344,-3.0482345,-2.4508376,-0.94361776,-5.722395,-6.5440173
-0.39751992,1.2847275,0.80599236,-0.94711226,-2.2568564,-3.3069181,1.4646719,-0.47712806,-0.351163,-0.9679691,-2.0965652,-1.4498417,4.6134458,0.4609669,0.5936107,-0.6897844,-0.7433921,-1.6979618,0.09538794,-1.6729144
-1.3844882,0.33579662,-0.15261461,-1.2207314,-3.1512096,-3.406152,0.78349173,-1.0787369,7.2902217,-1.7358893,-3.3466086,-2.584703,3.879192,7.693819,-0.06826697,-3.248689,2.2985969,-1.1684313,-3.0901294,2.197907
-0.08612569,0.5887159,0.7624434,-1.2634287,6.278274,-2.6571047,0.14910899,-5.9926133,-1.8968527,-2.2728832,-0.792656,-0.2267838,-0.08916406,-4.6395154,-1.8859005,-0.7817023,-6.254981,2.1880667,4.451059,-1.0516956
-2.23131,-2.0218244,-0.394815,0.62535316,-1.0051981,-2.8150456,0.08084877,-2.6297514,2.336957,2.915073,0.45025268,-6.6866307,6.974053,-2.5363529,0.8140166,-2.224574,0.28911427,-0.34915945,-1.4628198,-4.53061
-0.8990421,-1.8606662,-5.689164,2.3049452,-5.259933,-4.8986235,2.9834652,-4.304243,-4.882089,5.0882616,1.2929236,4.3788934,-3.3980243,-3.3966272,-0.08030666,-1.8717064,-4.341856,2.4204094,-2.6234725,-2.9092443
-2.37315,0.7320729,0.07579864,1.60181,0.540237,-1.8874363,-4.449557,-3.7047276,3.4805336,4.357948,-3.0999465,-5.88214,-4.412418,-5.4584184,-2.1237752,-0.14748164,-5.007083,-0.656185,3.8407698,-5.2509327
3.532672,0.41790187,-1.1044748,-3.48891,-8.073906,-3.3931954,1.7733856,-1.0229925,-2.7813456,-3.7911181,-1.2261761,-7.648004,-1.2189932,-7.3988914,-7.0567665,-0.93134874,-4.437501,-2.329031,-2.6704223,5.3906937
-0.9777231,-0.92611694,-2.048481,-0.80944234,1.6092643,-2.1639657,2.1584437,2.5784593,0.4185306,2.4761298,-1.7883524,-1.564342,-3.3196871,-2.89981,0.18953428,-1.3895644,-0.542403,-1.5811938,-3.4930248,-6.4480395
1.4014106,-0.21056685,2.0124795,0.84312147,0.87846076,-0.8923071,-1.2137433,1.3946905,-1.9989535,-0.8884829,-0.50399804,-1.9548819,-0.84193397,-0.77948356,-0.28839937,-0.40159225,-1.5786266,-2.3203285,-3.2806878,-4.55473
-1.4359298,-0.13273078,-0.62687856,1.4380821,0.3854298,-1.3001144,2.6769285,-3.3547885,1.9874153,-3.3836808,0.47803697,-5.727314,-1.1825762,-1.9862956,2.4547515,0.76030755,-2.1317182,-1.2844802,1.9852707,-4.118676
-0.00066913775,-1.6035985,-5.78275,-5.530206,-11.030614,-12.003042,-8.302648,-10.289676,-3.7443125,0.44956428,3.6793873,2.5979214,0.6070493,-3.2473445,0.7236563,-3.1018376,-1.0303239,-1.04142,-3.9163604,-5.9125524
-0.822916,1.2755537,0.42803025,0.9210282,-1.3618131,4.454259,-6.977903,-3.6318147,-3.328543,-4.479627,-3.464912,-2.646692,0.9806738,-9.104726,-3.889477,-1.0251701,-5.670056,-3.3703778,2.3485835,-2.7323222
-2.3258038,-1.3876783,5.2067447,-5.959256,-7.2303905,3.2136328,-6.942006,-1.3347908,3.657635,-4.693664,-6.621689,-6.793323,-7.980104,-4.618164,-4.1412764,0.46608484,-0.21542257,1.4763225,-4.4024405,1.9538507
0.1823952,1.2765428,-2.2306318,-4.0114,-0.7219976,-3.1516488,3.3664463,2.7782264,-3.093576,-2.9200764,-1.1268113,0.44391474,4.791509,-3.5480707,1.4011587,-4.1856394,5.3003974,-0.6148163,-2.3396697,-1.5732597
-4.3282785,-6.4792933,1.1845719,1.6323087,0.47022897,-7.167236,3.4599702,-1.0548505,-4.5037117,-4.5142484,-4.779053,-6.7447944,3.6363194,-5.279893,-4.932353,-6.4722753,-7.0357194,-4.790413,-4.8421817,-4.2161674
-0.9939458,0.18658006,0.1926475,0.18626869,-0.79376817,5.067601,-3.8757474,-0.0014780825,5.260708,4.4939156,-1.6028419,-1.5796695,-6.724991,3.6345909,-2.4336257,-0.5249844,-1.5819067,-1.3526046,-11.5590725,0.9368943
-1.8053117,0.57465714,-0.22834077,0.6068685,1.0033537,-0.6580714,-2.8773644,-1.6298516,-1.6303797,-1.2005237,6.2611732,-0.66656226,-1.9331679,-0.7821879,0.3573741,-0.68588823,-2.4055486,-0.7428928,-1.2935175,-1.5142604
-0.7394085,-0.17595702,0.61234164,0.78615916,-0.9489861,2.1738057,-2.6743546,-0.2917973,-2.8423336,0.14166182,-0.69628817,3.5879524,2.2237186,3.491701,4.9414887,-0.03626582,-0.5833075,-1.5556971,6.442237,0.15364026
0.14289726,1.4159738,1.3246595,-0.38571304,-3.0395079,-4.157396,-0.66493,-0.24561308,-1.2676464,0.63060904,-1.1940619,-2.2220256,-1.6315696,-0.30798265,1.5545127,1.11502,-1.6996307,-0.46088973,-4.1501393,-0.99808323
0.5090863,0.8172884,5.1358833,-1.7252016,-2.6788743,2.5576627,-2.3277025,1.6611621,-3.166419,-1.1908292,-3.2860167,-0.9262402,-3.6705763,3.2440417,5.815411,-0.41700104,-0.5773628,0.07073595,-3.5647743,-6.932048
0.48191372,0.43602768,-1.3977151,-1.3563243,0.06736203,-4.1837287,-6.801492,-1.423259,-5.5424504,-2.2257733,-3.0816026,-4.509321,-6.031707,6.4266033,-7.137771,-1.6609457,0.40586,2.0494986,2.0949223,3.4000418
-0.7545967,-0.37112388,1.421707,-0.45763224,1.0426748,-3.8394651,6.940501,0.6812843,0.6406008,-1.936638,0.40210018,-4.2661824,-4.383078,-4.356602,-2.6395624,6.86469,-4.151647,-0.7550529,-3.930069,2.9489014
0.95416147,-2.457237,-2.612041,3.5299003,-4.359117,1.3866742,-0.37598184,0.30212572,-4.387089,-5.0421934,-5.8749633,6.889209,-7.380387,-4.771433,-4.044187,-3.05151,5.8014855,-3.6611836,2.7638927,1.1813296
-2.5841157,-0.9303513,0.7344522,-0.2396196,0.36953914,0.40190917,0.59418005,-0.35415536,-0.09560155,1.1220994,-1.2003473,-1.1762226,-1.3295628,-2.5833166,1.7728194,-0.45662385,-1.9523822,-2.055585,5.3652644,3.2775059
-0.107610814,1.7742982,0.3680679,0.12717757,-0.427321,-2.0542421,-1.173101,-2.4462702,-2.3003109,-4.500401,0.9745245,-4.7924514,-4.9336734,0.95294285,-1.1774035,-1.8790524,-1.4609227,1.806781,-5.489533,-0.32834265
-2.3692157,-1.079741,-0.9039148,0.30007914,1.0390538,1.0135075,1.30876,0.9592089,-0.6065397,1.2320659,0.31731683,-1.5811173,2.748551,-1.5613376,-2.9989316,-0.5770784,0.2365677,-0.39523017,-2.9842963,-1.4614377
-0.86365044,-0.31217432,1.9853791,-0.63687056,0.883059,0.22095145,-2.2852619,-4.0565286,-3.9992528,-4.181859,-1.417916,-3.642804,-5.157426,-5.2868366,-1.831084,-2.415195,-2.4936771,-2.4109387,-1.6253251,3.8600817
0.3055342,0.70069957,-0.57196474,-1.3962531,1.5548476,-2.1172986,7.682124,-0.39264122,0.9875661,1.0208131,-2.067224,0.52633315,-2.5587327,-3.7076426,-3.079215,-0.55559087,1.6955987,-0.56438446,-3.369071,-1.0149717
-0.726118,1.8531196,-2.9137344,-4.638622,-5.9125023,-3.0504239,0.690394,-5.938849,-3.404484,-1.8631291,3.0224466,0.31739405,-1.2214167,2.7417364,4.950629,2.599043,1.6790656,0.55312353,3.1129098,3.082194
0.93857795,-0.9911056,0.5485458,0.7860171,0.855129,-1.0885028,-0.21994263,-2.3073006,-1.2052735,0.08488012,4.8745594,-1.6519749,0.87873644,-2.7315478,0.63605285,-0.95610356,-2.3905802,0.4185615,-1.5925885,-5.3438253
0.55183154,-2.5274217,-0.45404744,0.39120468,0.5941596,1.7962182,0.5987158,-1.797156,-1.8899254,-0.74169165,-3.5688636,2.387367,-4.8860807,-3.4536917,-1.8331736,-1.0804008,-3.6654823,-1.7836745,-3.3898578,0.05138419
