0.29137656,-0.39166728,-2.5935473,0.46650535,-3.7453806,-2.1151547,0.2723789,3.773178,2.6571052,-2.7932053,3.680953,-2.8297405,2.5919478,0.70893234,-6.0643578,0.62585646,-2.555811,1.5972227,-1.8525673,-3.9484196
-0.32520145,1.0050446,-0.30914477,1.9301946,-2.2236347,-4.5772505,-2.9732044,0.955847,0.46080217,-2.5589592,-3.1585126,-4.994767,-6.145682,-10.00913,2.3151782,0.9494936,-0.6370445,-1.2279295,-7.609617,1.648219
-0.8761749,0.42766616,-1.3433057,-1.3669181,5.5127816,-4.9548807,0.5267507,5.4421005,1.1364139,5.0565605,-3.4167678,-6.086696,-1.477146,-2.3340163,5.324818,-1.6030885,2.0059192,-1.1453661,4.338561,-3.1310198
-0.71748036,0.17314313,0.54820234,1.2013009,1.6018523,-1.0373992,-1.4417953,-2.6750426,-2.7915995,-0.45455512,-0.007828552,-3.6562703,2.1312497,1.5633256,-2.7193651,-1.0804683,0.56503826,-0.33117083,-2.1773832,-2.4368625
-0.2445423,-0.22829215,2.3576689,-0.107715614,-0.6592939,-4.109507,1.6930335,-2.1915486,-1.0793312,-0.7273104,-1.5592582,3.2324436,-4.855667,3.894479,-1.6240852,-1.8128155,0.748071,-1.3873006,-1.9739528,-4.262994
1.5411319,-0.66010696,1.0921724,-1.5058953,-1.3139427,-0.36290932,-0.2746913,-2.8396358,-0.5346562,-0.6536631,-2.4294589,-3.91607,-4.9605813,-7.6374645,-4.4701953,-4.706056,-4.350473,3.4737258,-0.58244675,-2.6168005
-0.4622019,-0.04356981,-0.10483145,-2.7982044,1.2078923,4.354587,1.0748816,-2.093916,-0.54378206,-1.8092719,-4.745758,-4.3912067,2.8109174,0.3187631,6.430775,0.7572843,-3.7810566,-1.513825,-5.2626777,-3.8438663
-2.4803143,2.7452028,-0.13650581,-0.30033934,0.08840858,-0.30286402,-2.2293468,-4.0582356,-5.1108947,-2.96512,-3.6346152,1.750577,-4.0154614,-5.4849153,-4.3386774,-3.4594612,-3.1393278,-2.136498,-4.5107737,-11.842299
-1.0481868,-0.10574259,-1.7354654,-0.89431864,1.2553825,-1.2506075,0.62956935,7.924761,3.4122837,0.027244415,1.3761294,-4.9780726,-0.86830395,-3.1817586,-7.148443,-0.88759124,-4.226382,-0.81130666,-9.094087,3.4553752
0.22043882,-0.41102338,-1.4137795,3.5688908,1.343145,5.502303,-4.2010493,-4.3408155,-1.9395117,3.657907,5.831889,-5.0151644,-3.6034694,-2.4839132,-3.85543,-1.868447,3.487972,-2.0151572,0.39670756,-3.2244117
1.593877,0.3378786,0.9389197,-0.37950468,-0.9173198,-3.9344106,-6.5921044,-0.31358933,0.1326138,-0.44585225,-4.5772777,-4.23866,-1.4109986,-3.0018735,-3.6601985,7.2933636,-2.9756238,-0.06688515,-4.257241,-1.3203588
0.45095512,0.49723217,-1.675857,4.3034472,-2.186575,-2.0324922,-5.8470454,-0.24102254,-3.5245683,1.0748723,-2.3382576,-3.0025005,3.1805584,-2.1125753,-0.5543321,1.336352,-6.6372347,-1.5922059,3.4144077,3.261218
-1.9433019,-2.9314508,-4.124608,-4.221999,-9.2846365,-10.877831,-8.572888,-9.485875,-7.358356,-7.0247774,-2.0964282,-7.4655895,-3.1041276,-0.54246265,-0.4763171,-0.06616159,1.9673538,1.1934857,1.0513165,-2.1382341
