-0.030456496,-6.0245676,-3.3960185,1.6183088,-8.930306,-5.5628543,-2.5333807,6.322514,-1.0999653,-3.7993882,3.9737022,-7.1062346,2.4241369,4.5437503,-5.471546,2.0678089,-2.0447114,2.6686585,-1.448474,-8.071994
-0.52006745,2.7896783,-3.3401794,1.3517298,-5.4593916,-7.2959375,-3.0334616,-2.765282,1.7907337,-8.282564,-10.59864,-4.973291,-8.421851,-10.812179,6.4856634,-0.008393277,-4.9016967,-1.290838,-13.351974,0.7103404
-2.1122158,0.4291922,-7.5013003,-3.573786,7.1672873,-6.7839923,1.1652834,9.800581,-2.2706895,8.501436,-4.6835175,-8.020671,-0.30358517,-4.5354643,9.542504,-3.806707,2.4015214,-2.654908,4.64255,-13.107656
-0.78909034,-1.5651169,-0.17548047,7.2429156,-2.509478,-3.6184323,0.71620744,-5.9442763,-3.9756997,4.745961,-2.7276745,-6.972824,0.3854337,1.6690211,-5.496103,-5.516952,2.8903494,-0.94775945,-10.113314,-3.0259683
-2.273639,-5.8981466,2.165947,-1.524995,-1.652504,-3.0875044,-0.2065546,-0.47488102,-8.501999,-0.47116768,-3.3128362,9.719976,-6.8363423,9.713716,-4.767678,-2.170296,2.3997428,-4.976225,0.062207654,-4.6117654
5.634927,-3.0431118,-1.2777071,-5.897256,-4.4091034,-5.526428,-3.1654654,-0.42254063,3.6121972,-2.3068168,-6.9618816,-1.8885741,-6.316122,-9.463517,-8.813984,-6.3060074,-4.3277836,7.1896424,1.1574558,-3.7127814
0.85078347,-0.105372235,-0.8004379,-0.53821766,2.6124,8.741883,0.6672962,-3.7074466,-1.681265,-1.2660134,-2.9159653,-4.084353,3.579346,-3.0301864,10.707952,0.98330456,-5.450273,-4.39722,-5.173999,-10.558668
-6.013625,6.6823006,-0.6629317,-0.292696,-0.025919346,-2.2672596,-4.1236696,-6.296647,-7.260763,-6.950257,-10.588134,1.6730345,-7.997518,-10.964165,-6.304798,-6.4305854,-5.613218,-8.2655115,-9.447161,-15.95383
-1.829394,0.22891045,-2.4685543,-3.9045594,1.7751453,-7.462757,1.6040883,10.645679,1.8439232,1.9952928,4.806135,-5.700663,-4.278094,-4.9008946,-10.978076,-4.0880823,-6.52485,-5.609663,-8.398451,7.8238926
-1.0348026,-1.6989666,-2.8739178,4.975011,0.3717831,4.585794,-4.477164,-4.5709376,-6.175454,3.5251708,10.404774,-9.797653,-3.6844816,-3.224057,-4.5852065,-4.0992837,5.851487,-5.567336,-0.0051948586,-6.6511755
4.501703,2.7557127,-1.3662102,-0.8542288,-0.6227243,-6.883544,-12.140843,1.3963839,-7.716167,-0.82112986,-9.231537,-11.615052,-1.0077254,-5.11717,-3.4449024,12.645348,-5.559649,-2.7190084,-8.695365,-3.202831
0.6551605,-0.46386063,-2.2202897,6.6454887,-3.7355163,-5.9231834,-8.8792925,-3.8511775,-12.038007,-0.17019941,-4.279152,-3.7850688,5.3885493,-6.637267,-2.6120975,0.45333794,-8.652663,-7.909651,4.2133036,8.445781
-2.1219041,-5.2500873,-9.217103,-0.70446724,-13.711912,-10.89169,-7.888332,-12.558082,-10.726867,-3.4232275,-2.1920671,-9.869167,-3.6406019,-0.7324103,2.432034,0.54128605,1.1935269,0.5034575,1.0155393,-2.5766764
0.7284764,-0.99681383,3.2126672,-0.62596494,0.317856,-0.14259721,-0.58353233,-0.6531611,-4.6518073,3.8465934,0.17617309,-11.140701,-0.98062336,-0.99852335,-1.2693182,1.356765,-3.333153,-7.0336766,4.495692,8.63581
0.9724642,-4.102203,-0.16619512,-3.403554,10.728473,-8.137525,-5.2407103,-10.684506,-1.9370878,-14.825211,-1.0866272,-0.3351021,1.2229294,2.1099432,-1.9654793,1.2381722,-4.397414,1.919573,-20.101753,-10.762759
-8.094198,-0.002174617,0.32419363,0.10333439,1.7232583,-0.015473257,-2.6974175,-2.9956086,-5.634966,-5.2589045,-6.267287,-0.122136205,-0.20194761,-3.2737079,-8.322989,-1.7620198,-4.0043607,-6.225142,-18.265236,-9.5299
-1.3053232,-1.4864246,2.2844532,-2.1649604,-4.3532367,2.7305079,0.34125796,-0.5626982,-10.843904,-0.9393761,-3.7898335,-4.713175,-4.3422647,-6.8799205,1.2177969,-7.4442625,2.5145206,-3.7148123,4.670267,3.376806
-3.0894613,1.016064,-2.24725,0.02866487,-1.5027075,0.8455534,0.6069811,-9.45396,-6.61511,-8.537695,-5.0646615,-5.314428,-2.823548,-4.4903393,-7.177737,-8.790785,-9.878958,0.56517386,-22.35876,-13.559949
-0.7347614,2.311656,-0.66161114,2.279927,-0.9573719,-10.492185,2.1174457,2.141732,-9.086884,-1.323318,-4.340759,-7.166829,-5.332355,-9.923245,-8.906772,-2.7552311,-2.1128135,-3.5334618,-6.1499853,-8.710244
