0.30296662,-0.2694902,-2.1152196,0.34161305,-2.862217,-1.755753,0.35784975,4.6554303,0.33405676,-2.4481292,3.3609283,-2.802028,2.4149983,2.9425435,-5.8460665,0.61936873,-2.2873025,1.643195,-1.2028054,-3.4607918
-0.3024538,0.99530023,-0.21338366,1.4681635,-2.0291424,-4.0171185,-2.8306108,2.0484684,-0.9978213,-2.348791,-2.9867437,-4.9402013,-5.8787446,-7.0682087,2.120832,0.8623099,-0.45556858,-1.1537441,-7.571774,1.5145639
-0.8696752,0.47348964,-1.2485901,-1.4454083,5.138801,-4.908811,0.8406025,4.9046288,1.4826951,4.7877173,-3.270329,-6.0727267,-1.2075009,-2.1269338,5.1401863,-1.5766653,1.9682876,-1.1241356,4.2208576,-3.0373778
-0.7170026,0.17243148,0.55001765,1.1943605,1.6094503,-1.0500174,-1.4231033,-2.631751,-2.8035407,-0.4966253,-0.011931816,-3.6509748,1.9552599,1.6246235,-2.7186265,-1.0793719,0.554082,-0.32991132,-2.1692095,-2.435377
-0.23581119,0.22679667,1.9493743,-0.056208022,-0.44239768,-3.4125922,-0.22755846,-1.1029727,-1.066379,-0.3871313,-0.14771383,2.9656138,-4.4070415,6.5241756,-0.9527206,-1.7870018,0.71015507,-1.380656,-1.9771255,-4.1650944
1.415251,-0.56922317,1.1041933,-1.4109253,-1.3068577,-0.24912265,0.19899979,-2.5191438,-0.9014071,-0.71004885,-2.3173385,-3.7951221,-4.819584,-7.338409,-4.4972286,-4.5072675,-4.295981,3.3718407,-0.73217857,-2.5071163
-0.49114525,0.007237796,0.0054457085,-2.6351578,1.7128345,3.8123693,0.723188,-1.8920965,-0.45404893,-1.7616165,-4.655277,-4.4129267,1.9282576,0.37285838,6.36318,0.6133144,-3.7279797,-1.4808471,-5.2547226,-3.7596622
-2.4137402,2.5331326,-0.10257115,-0.2620333,0.10322664,-0.218904,-1.9999304,-3.8513267,-4.9766793,-2.9971871,-3.4475265,1.3624489,-3.3823879,-4.9306016,-4.1553693,-2.868783,-2.2423627,-1.8263669,-4.0950193,-11.548598
-1.0110574,0.10498917,-1.4359256,-1.210483,0.9783242,-1.138182,2.1122146,6.3616757,3.0251524,-0.05244273,1.1031609,-5.00213,-0.2010081,-2.5359664,-7.1266527,-0.79066753,-4.213075,-0.7852099,-9.0689335,3.1631835
0.16186503,-0.2243853,-0.93562925,3.5714076,-0.14772016,5.2804956,-3.8200765,-4.183085,-1.9806606,3.5404994,5.713129,-4.88604,-3.2191215,-2.2852063,-3.7825305,-1.8753979,3.1338322,-1.8710576,0.4445076,-3.1079338
1.5085088,0.44034794,0.7062901,-0.10205877,-0.7589107,-3.7035294,-6.0896435,-0.5456837,0.29863513,-0.3648543,-4.38033,-4.181922,-1.0132164,-2.8856382,-3.4827883,6.9091268,-2.9759407,-0.023293858,-4.223408,-1.2517018
0.5040365,0.35109937,-0.9729554,3.3034937,-2.4368498,-1.6980197,-5.5619874,0.12806298,-3.4242651,1.0202448,-2.260351,-2.9219086,3.9694812,-1.8416712,-0.5841358,1.2173923,-6.447774,-1.5132623,3.328036,3.017422
-1.9431818,-2.9311504,-4.124378,-4.2215624,-9.284348,-10.877852,-8.555543,-9.484612,-7.357205,-7.0243573,-2.0965002,-7.465265,-3.1057193,-0.54372025,-0.47697294,-0.066183366,1.9673839,1.1935588,1.0513165,-2.1381502
-1.6874572,-0.4673241,1.2574648,0.13322005,0.4656928,-2.6909564,3.1668816,-2.8762248,-1.364443,-0.36246443,0.27852017,-2.9917376,-1.0244567,0.23551814,0.35666034,-0.3106268,-1.7454944,-0.52740854,3.7546835,6.7211375
0.26628223,-1.0395207,-0.8178234,1.3229923,5.855391,-1.9157801,-3.3141878,-6.546789,-2.179109,-7.7951636,-0.9001751,0.47249773,0.19584851,2.3929963,-2.2744548,-0.029228557,-1.4735925,0.05422175,-11.636859,-4.269337
-3.427986,-1.5381184,0.20922825,-1.4203775,0.89130867,0.34120417,1.5464371,-2.0538082,-2.1011195,-4.9976735,-5.111191,-3.3001082,-5.017556,-8.048954,-3.782444,-2.24973,-3.306141,-1.8496997,-7.2565722,-4.9090695
-0.5087618,-1.494792,1.3567373,0.6807458,-1.2406979,2.6470833,-0.79245734,-0.6773102,-3.5071256,-1.0093842,-2.543943,-1.8718135,1.116708,-4.0432277,4.8362637,-1.3486058,-3.3660715,-1.3180999,0.6788492,-4.701244
-2.2587197,0.29806098,-2.6099129,-0.9561347,-0.5156577,0.9585439,1.4071313,-2.5808387,-5.15243,-6.558153,-4.524536,-6.734508,-6.013169,-6.577524,-6.4116244,-4.0485754,-4.069591,-1.967054,-10.065063,-7.613249
-0.4253199,0.840591,0.39788932,-0.25932905,-1.5258459,-4.129487,0.6575123,5.2291613,0.09802417,0.6586669,-1.0637434,-0.18132785,-1.3448532,-1.4227142,-1.4933467,-2.2764583,-1.0837619,-0.71674305,-3.589298,-2.0847075
-0.39738068,1.2824072,0.803844,-0.9252182,-2.150527,-3.375604,-1.1439033,1.9818432,-0.3268097,-0.9686208,-2.0819042,-1.4448994,4.2825603,0.59262156,0.5665722,-0.6824855,-0.7417854,-1.6961846,0.09700824,-1.6372269
-1.3025389,0.2688901,-0.10957018,-1.7265384,-2.4493642,-3.1683655,-0.24571663,0.045303214,6.8522844,-1.270045,-3.0115316,-2.5703995,5.4758263,6.062262,0.080109775,-3.123693,1.3635617,-1.0192983,-2.6513903,2.2323976
-0.11262727,0.61754584,0.84902966,-1.1556954,5.2201257,-2.718812,1.603462,-5.578124,-2.0232875,-2.1986804,-0.981015,-0.52303046,-0.354214,-4.338858,-1.9047585,-0.7379582,-6.062795,1.8779341,3.759363,-0.9543762
