0.3041827,-0.091818795,-1.3043227,0.40128875,-3.442038,-1.9781849,-1.3965597,6.6623316,-1.030563,-2.0002167,3.1610405,-2.6233003,2.2049067,1.7024802,-6.5268846,0.5837886,-1.807178,1.6433293,-1.3937229,-2.6455748
-0.33703086,0.88348526,-0.09240842,0.97684526,-1.5995002,-3.0144494,-2.3448012,-0.83926183,-0.21579415,-1.8677256,-2.7324846,-4.5550814,-4.777623,-4.9637837,2.4749231,1.0112815,-0.22837819,-1.0798061,-6.849919,2.6063576
-0.78486395,0.35388488,-1.0381552,-1.1268135,4.3041105,-4.39271,0.960942,6.2168427,0.37312403,4.5140004,-3.1261883,-6.082836,-1.7350556,-2.5261006,4.8709435,-1.0639514,2.0495906,-1.1193774,3.6949022,-2.5984013
-0.71607643,0.17320049,0.5517588,1.164623,1.6163784,-1.0034893,-1.3665963,-2.5903945,-2.7879467,-0.55777055,-0.0840938,-3.6410873,1.7285365,1.6218554,-2.6558635,-1.071857,0.4118035,-0.32742617,-1.9882025,-1.5460076
-0.22815908,0.36594278,1.2833656,0.059768412,-0.20225002,-3.3579762,-0.40876797,-0.92169255,-1.0375996,-0.4466376,-0.092251115,3.385187,-4.240718,7.473708,-0.8975877,-1.7564294,-1.9209784,-1.3712095,2.259489,-3.691432
1.1852881,-0.3914867,1.0242239,-1.156999,-1.0044607,-1.0696002,-1.3322726,-2.2749,-1.0552788,-0.64814067,-2.289747,-3.4227192,-4.0491953,-6.0916467,-2.997137,-4.12801,-3.410803,3.0540266,-0.06838319,-1.3686218
-0.5856153,0.07805476,0.13580193,-2.514142,1.0461428,2.660442,0.10800824,-1.488881,-0.25564384,-1.6441507,-3.7627916,-4.2043133,1.5671774,1.1369685,6.129885,0.6838514,-3.2242126,-1.4441079,-5.285614,-3.560804
-2.3321145,2.1064112,-0.12411319,-0.15320201,0.23110114,0.2881937,-1.2032291,-3.1267812,-4.73359,-1.9248444,-2.8618226,2.4401464,-2.6659343,-4.9777007,-3.8417768,-1.8826404,-0.90282106,-1.4334861,-3.1731157,-9.607692
-1.0593712,0.24642187,-0.9413276,-0.88832325,0.5197569,-1.0718397,0.26959008,6.69869,2.7760558,-0.014682667,0.6515766,-4.938226,-0.004914805,-1.6255382,-7.0660768,-1.2327468,-3.8394055,-0.7106303,-8.9829,2.944894
0.05621129,-0.07854191,-0.0829574,1.5462159,0.4246419,4.1908236,-2.422839,-3.926453,-2.0070083,3.7100594,5.744517,-4.2632456,-1.7198976,-1.587964,-3.5618212,-1.5045025,4.072231,-1.586751,-0.19793805,-2.7600105
