0.30834368,-0.21615413,-1.6902825,0.35941625,-2.3561141,-1.6474471,-0.57900035,4.206458,0.36783695,-2.1980336,3.1891985,-2.771723,2.1982818,3.0147762,-5.7558875,0.62825453,-2.1544511,1.6296288,-1.2023152,-3.198769
-0.28498584,0.96072465,-0.14569607,1.1619741,-1.8339043,-3.667678,-2.780759,0.50326276,-0.094775535,-2.1584232,-2.8638022,-4.877223,-5.455834,-6.6104755,2.0954242,0.7870754,-0.30622217,-1.1172341,-7.3052897,1.3609564
-0.77724934,0.37264964,-1.2082832,-1.3325711,4.8401194,-4.8525877,1.2494985,5.4355445,0.55144423,4.6461473,-3.184517,-6.0551634,-1.8444823,-1.9916444,5.0294595,-1.2834011,2.1110988,-1.1077517,4.060452,-2.7972167
-0.71674263,0.17234838,0.551149,1.1872467,1.6140422,-1.0495186,-1.4172876,-2.653035,-2.8005924,-0.53957987,-0.012980372,-3.647454,1.9090526,1.6355716,-2.7167196,-1.0785835,0.5506074,-0.32908598,-2.1611269,-2.4172437
-0.2312533,0.2252001,1.875175,0.04455014,-0.28807005,-4.2672873,0.3223782,-1.067789,-1.0604526,-0.43960473,-0.1507858,3.5385842,-4.307781,8.142799,-0.94821817,-1.7693033,-1.9527409,-1.3767481,3.1065867,-4.0864778
1.3354962,-0.5152508,1.0765189,-1.3242999,-1.260426,0.003512527,0.5882084,-2.5123382,-0.9999169,-0.784797,-2.2887425,-3.686003,-4.6355505,-7.2508516,-4.417594,-4.419331,-4.0728064,3.3559985,-0.84282464,-2.6127298
-0.51846296,0.023422122,0.042712476,-2.5673409,1.1141658,3.8354259,1.1974206,-1.8105271,-0.55371284,-1.783068,-4.5916915,-4.417133,1.9099355,0.6051407,6.1130695,0.4988066,-3.2705953,-1.4639962,-5.2612405,-3.6656857
-2.3682306,2.4437542,-0.14976983,-0.22371553,0.1342493,-0.13809304,-1.8665658,-3.6707249,-4.902468,-2.8915129,-3.3677878,1.9315954,-2.970576,-4.4033546,-4.085954,-2.542653,-1.4964942,-1.6695336,-3.5836823,-11.280909
-0.9542698,0.053461578,-1.2866353,-1.089206,1.0381163,-1.0946648,1.7649858,6.4084525,3.1553814,-0.09551966,0.9705634,-4.994988,-0.6959978,-2.2894378,-7.118399,-0.7655936,-4.191824,-0.77016133,-9.046511,2.8050437
0.15395522,-0.17479041,-0.515025,2.7357044,0.30165327,5.0686646,-3.5483887,-4.098499,-1.9941461,3.461828,5.6310315,-4.644325,-2.8678563,-2.1437647,-3.7589808,-1.7677058,3.14886,-1.7888856,0.2501074,-2.9890485
