0.24993671,-0.7067323,-3.113021,0.6437912,-4.8818493,-2.803791,-0.9983032,5.1696835,1.5189188,-3.2495444,3.9149098,-2.9025075,3.2714076,1.1335468,-6.2199464,0.64518905,-2.791877,1.6591042,-1.7380502,-4.583386
-0.36777213,0.8493663,-0.39614376,2.2338862,-3.0299358,-6.821008,-3.3358395,2.3353076,-0.70485955,-3.21383,-3.7016916,-5.0885167,-6.563738,-10.085799,2.576828,1.0685792,-0.8876868,-1.3387462,-7.6739545,1.8485498
-0.8922054,0.423199,-1.5614465,-1.5665625,6.437386,-4.927873,0.080797136,5.819077,0.8609558,5.361554,-3.571153,-6.1035757,-1.6767795,-2.4882247,5.5206375,-1.63511,2.144359,-1.1599295,4.4701333,-3.2329116
-0.71847093,0.17292182,0.5448782,1.2166322,1.596988,-0.99697906,-1.4532309,-2.6879287,-2.8031619,-0.41969565,-0.012378985,-3.6597865,2.109116,1.5570252,-2.723773,-1.0838568,0.5846801,-0.33354264,-2.1882885,-2.4417279
-0.2502595,-0.21525429,3.1547728,-0.19305806,-1.0673355,-4.5064178,1.2644526,-2.2272527,-1.1024432,-1.1845833,-1.5997396,3.6124837,-5.2411757,3.9836798,-1.6204501,-1.8274132,0.73220915,-1.3917994,-1.9681016,-4.3179493
1.6889523,-0.7903591,1.1502075,-1.6234317,-1.3028955,-0.8579641,-0.45408648,-2.919889,-0.4518658,-0.5739736,-2.596094,-4.015983,-4.84301,-7.688238,-4.5037646,-4.9211836,-4.4072156,3.601549,-0.47084948,-2.6657588
-0.4227674,-0.34851354,-0.45832083,-1.5614139,0.59437853,4.2385826,1.688186,-2.4857762,-0.41489118,-2.041386,-4.837139,-4.349487,2.8869398,0.075507395,6.440771,0.9090054,-3.882875,-1.5520898,-5.2925572,-3.9209921
-2.5655916,2.5919363,0.1679891,-0.19345021,0.04088669,-1.186474,-2.5707734,-4.3104,-5.2909946,-3.3157487,-4.6518803,2.0825512,-4.9738483,-5.905301,-4.755599,-4.1400228,-4.014013,-2.4965518,-4.881967,-12.221377
-1.0866257,-0.031648286,-1.9478697,-1.0953026,1.4882036,-1.620809,1.1292508,7.5151906,3.617019,0.13473563,1.5749373,-4.9848757,-1.0598065,-3.518065,-7.1855254,-1.0371459,-4.2489247,-0.83611196,-9.125739,3.9323688
0.28807163,-0.55840117,-2.2463877,4.536014,1.5169079,3.2749803,-5.0330887,-4.7169003,-1.9940549,3.6636066,5.7221713,-5.1660023,-4.2360263,-2.6275415,-4.1422386,-1.945882,3.954342,-2.2114072,0.32661352,-3.3333347
1.688283,0.18379135,1.2831678,-0.46769378,-0.58383566,-4.322701,-6.300127,-0.8963305,-0.020657407,-0.63389504,-4.884292,-4.3160963,-2.758837,-3.0557134,-3.9035778,7.756226,-2.952256,-0.17084546,-4.306616,-1.360081
0.39330304,0.23747897,-1.4234681,3.6455564,-2.6846623,-3.1258283,-6.869354,-0.79670155,-3.7041166,1.0884656,-2.4674635,-3.0751863,4.368479,-2.2997777,-0.5755849,1.491936,-6.7729707,-1.6873254,3.5256317,3.5238056
-1.9435043,-2.9335546,-4.124437,-4.2204075,-9.2864685,-10.887652,-8.569198,-9.486586,-7.3623214,-7.025747,-2.0963905,-7.466129,-3.10513,-0.54081386,-0.47487184,-0.06613643,1.9672533,1.1934272,1.0513121,-2.138269
-1.6891093,-0.46534902,1.256474,0.12765373,0.46300477,-2.6674373,1.8555069,-2.8820498,-1.3742157,-0.35141993,0.29259142,-3.0007048,1.3657664,0.19838709,0.4083872,-0.32592863,-1.7636439,-0.5309083,3.939655,6.888775
0.4175417,-1.7790793,-1.9989978,0.36410135,7.8202677,-2.2822163,-1.6503121,-6.959188,-2.1498818,-8.221605,-1.2949535,0.80937666,-2.5614843,2.4022036,-2.3412182,0.47883257,-1.7219162,0.07232128,-11.719905,-4.5329323
-3.4322546,-1.5367298,0.24942918,-1.4231775,0.89392704,0.30418918,1.5437627,-2.050541,-2.1473703,-4.9970465,-5.0912895,-3.312422,-5.099753,-8.533314,-3.853985,-2.2614396,-3.300717,-1.8628144,-7.313507,-4.9620976
-0.49931732,-1.54163,1.4494568,0.6337809,-1.2402743,3.8120136,-1.0625834,-0.79397875,-3.6298885,-1.0441036,-2.2682376,-1.9123985,1.3202623,-4.3157744,4.605974,-1.4197118,-3.3565025,-1.3893068,0.7843981,-4.5778065
-2.2967696,0.47065997,-2.6949918,-1.0863916,-0.40545234,1.0086558,1.3393741,-2.6567173,-5.096669,-6.806677,-4.757388,-6.804799,-6.1382318,-7.214894,-6.6112223,-4.12731,-4.3193145,-2.062616,-10.253438,-7.908575
-0.54147947,0.99757683,0.3732299,-0.27828118,-1.6302431,-4.1364603,2.5016754,2.256882,-0.17708346,0.31541547,-4.434712,-1.8918483,-2.4372172,-5.532187,-6.142437,-2.89188,-2.087525,-0.82775176,-5.483866,-6.528648
-0.39730248,1.2830186,0.8037874,-0.92628527,-2.2071974,-3.3815875,1.537293,-0.5486871,-0.34172508,-0.9663358,-2.0913577,-1.4492693,4.4741287,0.47916824,0.5901167,-0.6872729,-0.7431308,-1.6974256,0.09575651,-1.6569536
-1.3608739,0.29299086,-0.10945167,-2.1844215,-2.9281616,-3.2901928,-1.6666617,-0.9396046,6.8397326,-1.361939,-3.2871444,-2.5947006,6.9687214,7.699018,0.15590414,-3.2097902,2.0390718,-1.1304563,-2.9886615,2.2419372
-0.09622575,0.5866214,0.7837502,-1.2150981,6.1682854,-2.6249392,0.85809773,-5.841753,-1.9208981,-2.2604609,-0.808114,-0.34532103,-0.27496815,-4.6053157,-1.8721504,-0.7665164,-6.2044015,2.105103,4.27075,-1.0127586
