0.21469812,-0.9139595,-3.3362656,0.5477227,-5.2156944,-2.8505716,-1.7775915,5.178024,1.6064192,-3.4731681,4.2739105,-2.9350512,3.9320476,0.8857885,-6.292421,0.6353771,-2.8776073,1.7236285,-1.6672047,-4.9236264
-0.3893955,1.3160858,-0.43305263,1.3261812,-3.0815601,-6.796713,-3.5626833,2.1781714,-0.48044357,-3.4258597,-3.876965,-5.1628327,-6.933723,-10.153498,2.8184166,1.1511878,-0.94542575,-1.381544,-7.756376,1.9020201
-0.90371555,0.44063035,-1.6233149,-1.8247944,6.578735,-4.9495277,-0.43465987,6.297922,0.43186036,5.4916534,-3.6271107,-6.1102614,-0.9393873,-2.6406279,5.598902,-1.6410514,2.218091,-1.1676332,4.539964,-3.3008268
-0.71899927,0.17312454,0.5418088,1.2940773,1.5958132,-0.9356832,-1.4536147,-2.7086112,-2.806006,-0.415759,-0.018166352,-3.6641123,-0.24700488,1.547929,-2.7272377,-1.0847653,0.59522843,-0.33445305,-2.199377,-2.4597497
-0.2542087,-2.4322977,4.125235,1.6984074,-3.675218,-5.993999,1.0504773,-2.2254336,-1.127967,-1.7882462,-2.5423899,3.9908485,-5.659572,4.0762897,-1.597753,-1.8326814,0.725023,-1.3951879,-1.9692361,-4.365012
1.7536987,-0.86027503,1.2578005,-1.6835897,-1.3216035,-1.3201406,-0.693834,-2.9321198,-0.48424605,-0.52363986,-2.6773117,-4.0650306,-4.760202,-7.715539,-4.4997425,-5.0231934,-4.4262543,3.6569448,-0.43453267,-2.6909237
-0.40448013,-0.38029194,-0.6293004,-1.7143005,0.15098733,5.124007,1.7567207,-2.6226687,-0.35585424,-2.2167125,-4.9142365,-4.3312593,3.005688,-0.031389996,6.5035386,0.96681833,-3.9280224,-1.5746431,-5.2981405,-3.968028
-2.613592,2.7245052,0.37942916,-0.40465415,-0.099416114,-1.5524153,-2.7475967,-4.385995,-5.439255,-3.8454144,-5.68483,2.294178,-5.215979,-6.0948305,-4.9329433,-4.390826,-4.4649553,-2.680477,-5.041782,-12.519127
-1.1134161,-0.006933093,-2.055781,-1.2393687,1.37568,-1.7787781,-0.16327052,7.7188864,3.2454202,-0.017131232,1.6075703,-4.977138,1.6689998,-3.7428632,-7.214373,-1.1054275,-4.2882614,-0.8573681,-9.143368,3.9339404
0.31728408,-0.19406472,-2.2972057,4.0504856,1.1645622,2.877585,-5.4164286,-4.899927,-1.9430811,3.6601577,5.6355886,-5.256395,-4.5136786,-2.6689408,-4.191126,-1.9804337,4.165356,-2.3105648,0.29838997,-3.3931353
1.7277693,0.12912183,1.2981983,-0.43460158,-0.33362293,-4.5543284,-6.710511,-0.6826444,-0.12377293,-0.6728902,-5.0080976,-4.353578,-2.7837372,-3.0806427,-3.9557872,7.947445,-2.9811418,-0.2177527,-4.3253665,-1.389118
0.3595854,-0.2664586,-0.91990227,4.086639,-2.8469825,-3.861835,-7.191959,-0.9253536,-3.9237423,1.1326983,-2.5506861,-3.1135602,3.984517,-2.427485,-0.58844525,1.5909783,-6.8131876,-1.7413476,3.5657246,3.6130989
-1.9436685,-2.9378188,-4.125161,-4.2219014,-9.292063,-10.887518,-8.487652,-9.48989,-7.365997,-7.027819,-2.096351,-7.46643,-3.1057668,-0.5400457,-0.4741053,-0.06612147,1.9672134,1.1934104,1.0513109,-2.1382856
