0.29996663,-0.3402889,-2.3978057,0.3867953,-3.3114195,-1.9338244,0.88675857,4.532836,1.8495032,-2.6438093,3.53085,-2.810453,2.1146324,0.41276664,-6.004632,0.62476367,-2.4144704,1.6232766,-1.5559661,-3.7596898
-0.3146403,1.0075438,-0.2677085,1.7287018,-2.134543,-4.28861,-2.8944094,1.6935639,-0.34803873,-2.457257,-3.0691464,-4.969974,-6.1890235,-9.985622,2.2379506,0.92066437,-0.56738466,-1.196624,-7.5937843,1.5884819
-0.8729623,0.42723617,-1.3018184,-1.2927039,5.365426,-4.936999,0.5857141,5.3123446,1.2543205,4.968829,-3.3638895,-6.082233,-1.3946323,-2.2862499,5.2536573,-1.5938493,1.9810841,-1.1383417,4.299653,-3.100618
-0.7172639,0.17292637,0.5492146,1.1976045,1.605629,-1.0462795,-1.4347489,-2.6462708,-2.795188,-0.46547908,-0.009660377,-3.6535602,2.0276198,1.5640261,-2.719689,-1.0800893,0.5614283,-0.3307058,-2.1733985,-2.438854
-0.24283507,-0.22849779,2.1392164,-0.082531795,-0.575639,-3.7834523,1.8448946,-2.165444,-1.0741743,-0.54001826,-1.5553913,3.1013265,-4.8069525,3.870363,-1.6293722,-1.8071545,0.700977,-1.3864202,-1.9756969,-4.236102
1.493648,-0.6228317,1.0984842,-1.4766335,-1.3042082,-0.2804435,-0.16870406,-2.7358391,-0.69550055,-0.66851586,-2.3847258,-3.862479,-4.9871054,-7.616545,-4.483293,-4.633736,-4.3193355,3.4369218,-0.6375104,-2.602652
-0.47346088,-0.02234498,-0.074999295,-2.7065792,1.877165,4.268594,1.5806283,-2.0110903,-0.5906897,-1.769873,-4.724311,-4.4005446,1.8308594,0.4139405,6.407329,0.7109086,-3.7612238,-1.5005641,-5.2538104,-3.8177402
-2.4527817,2.6729205,-0.11894503,-0.30426133,0.09068106,-0.2603354,-2.1017535,-4.004323,-5.075532,-2.9482045,-3.5364666,1.5991929,-3.8091428,-5.302891,-4.2541394,-3.2256734,-2.8211534,-2.0145085,-4.3594666,-11.745065
-1.033662,0.122587025,-1.6199768,-1.3778472,1.2418911,-1.1620249,0.71976155,7.772963,3.329109,0.022203175,1.2671098,-4.983564,-0.82205015,-3.0345614,-7.1458488,-0.8412559,-4.2160873,-0.800638,-9.084941,3.253974
0.1992967,-0.33134443,-1.2135272,3.5997922,0.7984409,5.5716524,-4.0026116,-4.2715607,-1.9629382,3.6400197,5.7892876,-4.9582176,-3.4916818,-2.4394534,-3.8276563,-1.8661792,3.3450863,-1.9598742,0.41591305,-3.1822803
1.5629864,0.37737107,0.87448543,-0.3557182,-0.8713405,-3.82177,-6.284963,-0.33459452,0.16048303,-0.36444446,-4.50085,-4.2211027,-1.159462,-2.9854262,-3.5850403,7.1506085,-2.972413,-0.042816054,-4.241821,-1.304871
0.47648537,0.63616085,-1.7794772,4.09143,-2.0547798,-1.7470958,-5.8228354,-0.023486612,-3.4892073,1.0696917,-2.3054252,-2.9738498,3.123944,-2.0482998,-0.5654069,1.2981733,-6.5398064,-1.5622435,3.405072,3.1516964
-1.943215,-2.9312508,-4.124529,-4.2218056,-9.284504,-10.877861,-8.571021,-9.485263,-7.357672,-7.024591,-2.0964441,-7.4654737,-3.1042085,-0.5431264,-0.47658783,-0.06616903,1.9673694,1.1935314,1.0513165,-2.1382155
-1.6879175,-0.4665236,1.2571745,0.13145043,0.46484557,-2.6876059,3.2026036,-2.8828897,-1.3641448,-0.35700917,0.28159907,-2.9948719,-1.0621684,0.20724383,0.3663995,-0.31579506,-1.7505074,-0.5287327,3.7848356,6.753416
0.3176448,-1.2694687,-0.99279004,0.48478067,7.276596,-1.9694746,-3.787505,-6.6278644,-2.1768029,-7.8723617,-0.8515377,0.576657,0.049968082,2.1758456,-2.2790225,0.09006552,-1.5504863,0.05234315,-11.652961,-4.3579664
-3.4289134,-1.536917,0.21191728,-1.4213129,0.89163005,0.33951443,1.5460294,-2.0534065,-2.0988686,-4.997276,-5.1062684,-3.303571,-5.068121,-8.480777,-3.790933,-2.2533052,-3.305113,-1.8528657,-7.261449,-4.936376
-0.5056284,-1.5058817,1.3344531,0.67104226,-1.2351342,3.0350611,-0.85977983,-0.6945408,-3.5127466,-1.0164801,-2.505226,-1.8808354,1.1198024,-4.1836653,4.8604627,-1.3597871,-3.3664193,-1.3322719,0.70297015,-4.6852174
-2.2657619,0.3738935,-2.6386359,-0.98142654,-0.509244,0.9704648,1.3774985,-2.593037,-5.1294203,-6.5928025,-4.536252,-6.742867,-6.15989,-6.9930615,-6.4589796,-4.073093,-4.145643,-1.9953176,-10.106044,-7.7704186
-0.43522337,0.93975055,0.3894827,-0.26610303,-1.5285013,-4.1356936,0.95262665,4.4620967,0.04268507,0.6061518,-2.108079,-0.63009167,-2.1844473,-5.3602567,-3.2226276,-2.3155138,-1.2871612,-0.7314925,-3.8104713,-3.759746
-0.3971983,1.2827687,0.80282784,-0.9267957,-2.1669586,-3.371764,1.573546,-0.58695406,-0.32425606,-0.9671523,-2.0859745,-1.4468547,4.3484817,0.5321259,0.5721842,-0.6838573,-0.7426842,-1.6966128,0.09667612,-1.6447372
-1.3183427,0.29558283,-0.12479374,-1.8943553,-2.5234773,-3.1985924,-0.6126462,-0.41255355,6.083905,-1.2657177,-3.036406,-2.6365378,5.8931913,7.450906,0.08638584,-3.153537,1.5368963,-1.0540787,-2.7376146,2.3289087
-0.10804045,0.61442137,0.8338851,-1.1772292,5.455845,-2.6344912,1.3031887,-5.6408887,-1.9800911,-2.2013388,-0.95999295,-0.47285804,-0.35255525,-4.53616,-1.8944162,-0.75102454,-6.084684,1.9223018,3.8755002,-0.9537901
-2.2262056,-2.0192542,-0.39324108,0.6622797,-0.9758987,-2.5497313,1.544343,-2.2125702,1.9187475,2.8402605,0.5609437,-6.257046,4.5914593,-2.4408207,1.3982197,-2.2065651,0.9539198,-0.33065373,-1.3212476,-4.4077754
-0.9294593,-1.5949625,-5.2078543,1.0119619,-4.6984696,-4.185206,2.407857,-3.98255,-4.7999725,4.79033,1.2924731,3.8192158,-1.0408529,-3.3355422,-0.18588324,-1.820778,-4.199913,2.1965733,-2.6253476,-2.7702625
-2.3513942,0.66361594,0.11014263,1.4839927,0.770738,-1.9110757,-4.145855,-2.6824598,2.3343399,4.5725336,-2.6987894,-5.8757696,-4.069419,-5.053068,-2.1672208,-0.1757197,-4.945078,-0.5274139,3.6933398,-4.885248
3.3937438,0.61689836,-1.1327565,-2.9235888,-7.1536155,-3.6998603,0.38087702,-0.35631144,-2.5890076,-3.541739,-0.886841,-7.528635,-1.2832264,-7.264839,-6.660577,-0.7713036,-4.2718825,-1.8956437,-2.6620214,5.0393047
-0.9722325,-0.9161523,-1.9912083,-0.8740826,1.4153194,-2.2584636,1.6059283,3.1463747,0.5639184,2.5113056,-1.760104,-1.4728838,-3.4450724,-2.88178,0.24039032,-1.3828427,-0.60712105,-1.5737853,-3.4674165,-2.8549821
1.3458132,-0.17953916,1.9732506,0.8820331,0.86211276,-0.5889174,-1.1960787,1.3520014,-1.9427031,-0.8920664,-0.44587606,-1.841075,-0.7312765,-0.7392033,-0.27617112,-0.2968624,-1.5552081,-2.2173674,-3.283914,-4.0340223
-1.4211788,-0.13735603,-0.59503794,1.3847518,0.41526192,-1.591949,2.524877,-2.7974668,1.5247171,-3.1211183,0.41265675,-5.5352254,-0.7749636,-1.8006712,2.0651286,0.8220599,-2.098146,-1.2539083,1.9171718,-3.732581
-0.24987842,-1.361622,-5.4260836,-5.2233477,-10.991485,-12.0804405,-8.171564,-10.2075205,-3.8137014,0.38718596,3.6106277,2.5704892,0.6048847,-3.2108421,0.5970826,-3.1004274,-1.0846046,-0.9241713,-3.9293725,-5.836486
