0.2701171,-0.56497186,-3.1274312,0.6553462,-4.5489078,-2.4632976,-0.6771022,4.083093,2.5254939,-3.0819616,3.7566953,-2.8781066,2.9335234,1.02161,-6.1537633,0.637081,-2.6815512,1.6145042,-1.8053342,-4.3439665
-0.35216323,1.358598,-0.37413996,0.9381303,-2.675459,-6.381273,-3.2674763,1.2562264,0.2962269,-2.950013,-3.4314542,-5.052395,-6.4625883,-10.061681,2.448666,1.01031,-0.8155028,-1.2994552,-7.6285443,1.788051
-0.885396,0.4248311,-1.4700667,-1.4833511,5.968306,-4.963915,0.20386533,5.755867,0.9724917,5.264003,-3.521197,-6.097333,-1.6211559,-2.436787,5.4311547,-1.6263176,2.0954378,-1.1557404,4.4333725,-3.1986318
-0.718143,0.17347814,0.5457753,1.2143909,1.5974424,-1.0220668,-1.4592938,-2.7484672,-2.790325,-0.4291988,-0.011510494,-3.65901,2.0834875,1.558745,-2.7238424,-1.0831414,0.57827175,-0.33284706,-2.1849844,-2.4327672
-0.24840319,-0.21921599,2.8770611,-0.15123324,-0.8678651,-4.3101087,1.3708049,-2.2191393,-1.0926505,-1.0746382,-1.5749854,3.4573305,-5.157819,3.9464514,-1.6214224,-1.8227754,0.74550474,-1.3900337,-1.9685494,-4.303812
1.6388428,-0.74303263,1.1265459,-1.590759,-1.3228287,-0.6849039,-0.3564641,-2.8971941,-0.45881632,-0.6074662,-2.5305657,-3.9871254,-4.911144,-7.681171,-4.501787,-4.8449545,-4.395215,3.547364,-0.4906614,-2.643192
-0.4364135,-0.07363933,-0.23503655,-2.7751873,0.7583028,3.6352382,0.3869239,-2.3033607,-0.43717813,-1.896001,-4.802426,-4.367708,3.9508452,0.16385704,6.463315,0.85427034,-3.825789,-1.5384798,-5.268954,-3.8893898
-2.5347579,3.0403671,-0.15028627,-0.39801648,0.07319911,-0.7885967,-2.4784257,-4.20516,-5.2181497,-3.1196318,-4.025386,1.9580673,-4.989626,-5.7830744,-4.615834,-3.9235468,-3.674855,-2.3706336,-4.7425785,-12.072007
-1.0738753,-0.053117607,-1.9030664,-1.0251166,1.2973976,-1.4750769,-0.19030802,8.815612,3.567713,0.10074543,1.5162323,-4.9881773,-1.0065143,-3.4331388,-7.1771955,-0.9874374,-4.239103,-0.8297467,-9.112887,3.7740307
0.2653582,-0.25145578,-1.904346,3.5947638,1.522687,4.124151,-4.9157267,-4.571455,-1.9638854,3.6551857,5.782855,-5.120102,-4.0323815,-2.591029,-4.0346003,-1.9182892,3.8120925,-2.1413605,0.35184315,-3.2955406
1.6561407,0.22534071,1.268982,-0.430315,-0.9230963,-4.1851883,-7.4465184,-0.2993462,0.0776476,-0.5922186,-4.7505965,-4.2985005,-2.5787911,-3.0466456,-3.8352737,7.590023,-2.940747,-0.13564256,-4.291321,-1.3377409
0.41118115,1.3726432,-2.5650759,4.535732,-2.5286276,-2.7597811,-6.72311,-0.64634866,-3.6300166,1.0655419,-2.4228444,-3.0639508,3.3087742,-2.2270353,-0.5603949,1.421315,-6.747771,-1.6536632,3.4950078,3.4394715
-1.9434584,-2.9305694,-4.124827,-4.223477,-9.284952,-10.881206,-8.577397,-9.488625,-7.3601217,-7.0253153,-2.0964036,-7.465811,-3.104677,-0.54139143,-0.47568753,-0.06614748,1.9673177,1.1934422,1.051314,-2.1382532
-1.6888285,-0.46557823,1.2566828,0.128466,0.46221107,-2.677971,1.855384,-2.892614,-1.3691272,-0.35224304,0.28947845,-2.999869,1.3666314,0.20070696,0.39904222,-0.32348967,-1.7601182,-0.5304192,3.8894897,6.853495
0.40014547,-1.6366729,-1.3491927,0.59555745,7.5266824,-2.3646472,-4.377101,-6.810887,-2.1457236,-8.091886,-1.0611502,0.711394,0.086574405,2.3465974,-2.3122199,0.38683832,-1.6557733,0.055526122,-11.694916,-4.4842606
-3.4314725,-1.5366552,0.23796676,-1.4226024,0.89296985,0.3150232,1.5448601,-2.0570846,-2.06369,-4.9971676,-5.0931225,-3.3110847,-5.1074095,-8.523942,-3.8385427,-2.259781,-3.3020136,-1.8604144,-7.293654,-4.94559
-0.50129,-1.5331496,1.4712676,0.6549033,-1.2397015,3.571494,-0.9900443,-0.7698102,-3.571448,-1.034584,-2.3306973,-1.9058703,1.1044934,-4.282063,4.696195,-1.4029287,-3.3620975,-1.3724128,0.75621545,-4.584439
-2.2862074,0.4504336,-2.6841996,-1.0574418,-0.4314041,0.99552876,1.346966,-2.651085,-5.066627,-6.761829,-4.7387476,-6.7869287,-6.117342,-7.1694756,-6.5768356,-4.115655,-4.2828703,-2.0464175,-10.207732,-7.863334
-0.5325619,1.1474191,0.37659258,-0.2760245,-1.6160382,-4.1478086,1.6938277,2.247702,-0.124315165,0.4626734,-3.7796829,-1.156448,-2.0540845,-5.4323378,-5.2367253,-2.6182292,-1.5986489,-0.7720045,-4.9076552,-6.5087333
-0.39725566,1.2845148,0.80087405,-0.93218756,-2.1927934,-3.3817694,1.5472276,-0.5632138,-0.33365688,-0.9663328,-2.0889556,-1.4488611,4.4477053,0.49306485,0.58053154,-0.6862878,-0.74283785,-1.6971973,0.09631808,-1.6528763
-1.3492405,0.30104145,-0.122954026,-2.084728,-2.8211315,-3.325177,-1.5446018,-0.84483373,6.719435,-1.3261822,-3.2375605,-2.6085258,6.73872,7.620053,0.1318225,-3.1982012,1.9025156,-1.1126261,-2.924827,2.2620351
-0.099426225,0.5948985,0.79357046,-1.1857442,5.7812696,-2.6592128,1.1296567,-5.775649,-1.9327966,-2.24062,-0.8610961,-0.38062826,-0.31738225,-4.5878954,-1.8775665,-0.7602674,-6.1643248,2.047284,4.1552854,-0.9944033
-2.2283015,-2.0191627,-0.39574343,0.64679766,-0.9968811,-2.6867545,0.5143238,-2.365353,2.0422518,3.0093875,0.49434587,-6.6086607,6.0955415,-2.4762256,1.2419102,-2.2121208,0.409876,-0.3392518,-1.3827417,-4.453922
-0.9170281,-1.7365336,-5.40621,1.1708843,-5.025315,-4.5700173,2.6626015,-4.2237334,-4.8356247,4.926065,1.2968421,4.085722,-1.333389,-3.3670967,-0.14123642,-1.832506,-4.2682357,2.2881525,-2.6250477,-2.838958
-2.360899,0.7125191,0.084595546,1.5443221,0.6580835,-1.9443915,-4.4050465,-2.9139106,2.6940966,4.500724,-2.8931704,-5.885574,-4.1717296,-5.2915835,-2.139379,-0.16429794,-4.992234,-0.61821973,3.7501736,-5.0435343
3.43215,0.44812623,-1.048181,-3.1602366,-7.6945643,-3.576883,0.57171464,0.25900263,-2.6221824,-3.6333082,-1.2192322,-7.5960574,-0.8087236,-7.328,-7.005641,-0.8986803,-4.3616905,-2.1315784,-2.676348,5.214899
-0.97245044,-0.9180952,-2.0156024,-0.8269165,1.46002,-2.260246,0.84208745,3.8774652,0.54598165,2.50487,-1.7653604,-1.5555198,-3.0848567,-2.8894465,0.20416966,-1.3839872,-0.5964001,-1.5767626,-3.4819844,-3.0249238
1.3771925,-0.19825026,1.9844507,0.86829114,0.86743695,-0.66854507,-1.1817527,1.3400693,-1.9553747,-0.88881725,-0.4639105,-1.8980042,-0.77421826,-0.74902517,-0.2845011,-0.36130512,-1.5666318,-2.2770898,-3.2778635,-4.2607617
-1.4275036,-0.13154481,-0.61132216,1.4227843,0.3961676,-1.5007129,2.5486069,-3.122462,1.6933753,-3.2132742,0.43228963,-5.7002816,-0.99454737,-1.8998374,2.2727072,0.80641204,-2.126344,-1.2661493,1.9323317,-3.9362903
-0.10289896,-1.5209473,-5.606685,-5.2709975,-11.006188,-12.093356,-8.247819,-10.251722,-3.7876077,0.42673123,3.6429303,2.580413,0.60126364,-3.2237341,0.66520613,-3.1197698,-1.0688149,-0.98088545,-3.9277158,-5.8809147
-0.8154519,1.222696,0.45113283,0.97372717,-1.3276546,3.3764002,-6.573102,-3.6249537,-3.2492285,-4.4617963,-3.3004334,-2.638796,0.44306692,-9.012396,-3.862984,-1.0007169,-5.607622,-3.2778358,2.1248038,-2.6576152
-1.9960225,-0.66168517,5.133718,-4.81945,-6.930695,1.8610077,-5.9032907,-0.7759849,3.5402622,-4.4969883,-6.4785233,-6.6506553,-6.6353407,-4.5285864,-3.7574084,0.7456323,-0.2397243,1.7122844,-4.3352985,2.041985
0.14957978,1.2694929,-1.9798356,-3.4813325,0.4599995,-3.4077566,2.6607838,2.1856277,-2.3221037,-2.8425794,-1.217943,0.37047353,5.263952,-3.1745756,1.4767126,-4.1196537,4.940368,-0.4823304,-2.1889517,-1.5371816
-4.063761,-5.1960316,2.8652828,2.0561903,1.2048942,-6.335559,3.4371748,-0.7564694,-3.4494255,-4.0102296,-4.5062594,-5.695952,2.5708108,-4.8933,-4.07142,-6.1671634,-6.61708,-4.232435,-4.4818664,-3.701588
-0.9794609,0.21853612,0.18466756,-0.03413646,-0.7905234,4.640711,-3.6881988,0.1755171,4.8720136,4.224489,-1.4711415,-1.6147141,-4.4351254,3.4934628,-2.3862762,-0.41166005,-1.5206962,-1.3319441,-11.529788,1.0937363
-1.8027209,0.55852884,-0.21997283,0.61947745,1.0055898,-0.7287838,-2.92592,-1.5357151,-1.6405451,-1.1573901,6.0386825,-0.6649811,-1.8930643,-0.7804914,0.36080998,-0.6805167,-2.4157734,-0.73391753,-1.2877709,-1.531081
-0.73925644,-0.17246339,0.6017949,0.7955934,-0.94466066,2.2543252,-2.6721227,-0.26517692,-2.841317,0.13639753,-0.70808667,3.5536156,1.7327232,3.410408,4.916465,-0.03699435,-0.5522763,-1.5523921,6.3611712,0.13886018
0.14276198,1.4188777,1.3145684,-0.37581262,-3.0263755,-4.247789,-1.4014422,-0.17581202,-1.2999437,0.63128465,-1.1978203,-2.2205737,-0.30338794,-0.30147597,1.5464675,1.112312,-1.6995976,-0.46030647,-4.1491694,-1.0031302
0.4991849,0.8681032,4.2919207,-1.2953889,-2.5141559,2.5285177,-1.8800822,1.0973436,-2.9498973,-1.1499785,-3.232144,-0.92438143,-2.8332741,2.039542,5.2952056,-0.37837052,-0.55489886,0.12705104,-3.542839,-6.5631237
0.4748976,0.39122716,-1.2829307,-1.0570135,0.05732449,-3.7498457,-6.3828278,-1.4272144,-5.1541777,-2.2060127,-3.02959,-4.48372,-5.6999702,5.9648404,-7.0957956,-1.5916098,0.1723762,2.0539224,2.011659,3.2394438
-0.73181427,-0.38612038,1.4362361,-0.3723153,1.0003406,-3.6597905,6.318403,0.41066968,0.9575569,-1.871798,0.28043056,-4.2765765,-3.9308975,-4.2586164,-2.6608346,6.413507,-4.2325273,-0.72037166,-3.964964,2.8952441
0.852856,-2.3022354,-2.499494,2.5371106,-4.0885453,0.996878,0.26454306,0.030752242,-4.0878344,-4.899537,-5.7741823,6.9699597,-4.6243825,-4.7067757,-4.050703,-2.9452302,5.606091,-3.5277328,2.742246,0.9903252
-2.5838935,-0.93115026,0.7348723,-0.24062899,0.36758775,0.38587177,0.64671224,-0.41538626,-0.072718896,1.1217527,-1.1995288,-1.1737156,-1.3450867,-2.578816,1.7636224,-0.4559921,-1.9554961,-2.0549414,5.3278794,3.269391
