0.30586186,-0.22890802,-1.9729649,0.41923654,-2.6080046,-1.7139915,0.7890309,4.550692,0.28982496,-2.347807,3.2501786,-2.7898672,1.2364784,2.9763293,-5.781063,0.6317349,-2.1851463,1.6355354,-1.2263678,-3.317591
-0.2947788,1.0254576,-0.17094769,0.96251065,-1.9116395,-3.7920203,-2.7982953,2.5955389,-1.5663791,-2.2550828,-2.9350326,-4.9475408,-5.9047065,-6.816927,2.058016,0.8301154,-0.3531861,-1.1309785,-7.5707016,1.4454057
-0.7860177,0.38539514,-1.2298844,-1.3797908,5.061089,-4.890453,1.3098799,5.516692,0.27172887,4.687622,-3.2210937,-6.069898,-1.9016002,-2.0355248,5.0655828,-1.356712,2.059555,-1.1139652,4.1208816,-2.9330096
-0.716853,0.17255676,0.5505097,1.1895802,1.6145067,-1.0521953,-1.4173121,-2.6336958,-2.8031325,-0.5204814,-0.013575726,-3.6495974,1.8900054,1.6294916,-2.7183697,-1.0788456,0.55202377,-0.32940495,-2.165253,-2.428788
-0.23272824,0.24554461,1.7449113,0.010048423,-0.34524247,-3.2207727,-0.020830259,-1.0754805,-1.0625203,-0.40933436,-0.12966375,0.8792252,-4.3753414,6.8474684,-0.95426303,-1.7760966,0.69501793,-1.378363,0.324159,-4.140778
1.3568832,-0.5282634,1.0962845,-1.3551517,-1.283834,-0.041782778,0.17218103,-2.5256593,-0.98044795,-0.7442831,-2.2973876,-3.7454605,-4.769179,-7.2713637,-4.5079217,-4.4384604,-4.2608604,3.351426,-0.8188518,-2.3910997
-0.5082313,0.024300488,0.03278509,-2.594812,1.5282067,3.9326298,0.5297797,-1.860138,-0.4894715,-1.7769967,-4.612429,-4.423175,1.8547577,0.551297,6.208791,0.5444661,-3.6780055,-1.470172,-5.266385,-3.7269974
-2.3844886,2.5283923,-0.14481753,-0.25573885,0.12735192,-0.16652484,-2.0111222,-3.7704816,-4.9428816,-3.054235,-3.4046898,1.0188677,-3.3274336,-4.6723394,-4.121748,-2.6548364,-1.6798316,-1.7269529,-3.792835,-11.42532
-0.9994606,0.11780106,-1.3488842,-1.1379838,0.9812424,-1.1090243,1.852303,6.470424,3.0326595,-0.071330875,1.0169772,-5.0217333,-0.72270215,-2.3622556,-7.121737,-0.7640391,-4.1910467,-0.77659756,-9.058791,3.0929193
0.1610576,-0.15287565,-0.72386086,2.440368,1.1348017,5.2415943,-3.6490767,-4.126046,-1.9881285,3.5047002,5.660883,-4.7410746,-3.1514046,-2.2121224,-3.7706914,-1.8205552,3.1117804,-1.8185272,0.2786885,-3.0592132
1.5397594,0.40747103,0.5981635,0.00541739,-0.46556416,-3.2813685,-5.916143,0.80138016,-0.47688815,-0.3452848,-4.2617073,-4.1652803,-1.1138133,-2.8431008,-3.459647,6.738325,-2.9397893,-0.0053345663,-4.2125783,-1.1482055
0.5389344,0.48070934,-1.0954456,3.2289014,-2.3922575,-1.630275,-5.385954,-0.0027853646,-3.1806035,1.007655,-2.2362869,-2.8794637,3.8253946,-1.7332153,-0.6058395,1.1562603,-6.280891,-1.4852763,3.1708455,2.9933708
-1.9431635,-2.930883,-4.124347,-4.2214546,-9.284189,-10.877835,-8.552898,-9.484531,-7.3568487,-7.024239,-2.096552,-7.4652085,-3.105976,-0.5440645,-0.4771963,-0.066194244,1.9673977,1.1935649,1.0513183,-2.1380844
-1.6871984,-0.46749535,1.2574136,0.1342709,0.4670261,-2.6923292,3.145191,-2.8780258,-1.3629948,-0.36728278,0.27472845,-2.9906328,-1.0222692,0.24107532,0.35265392,-0.30786237,-1.7418272,-0.5266232,3.743892,6.706965
0.2441526,-0.8709929,-0.7140879,0.8930631,5.996585,-1.9039029,-2.9945672,-6.511306,-2.14615,-7.726256,-0.9371048,0.4063535,0.18996845,2.5610166,-2.2744405,-0.126166,-1.4086097,0.060041096,-11.584564,-4.1972637
-3.4274817,-1.5378795,0.20690548,-1.4194603,0.8910519,0.3418866,1.5467125,-2.05376,-2.0968447,-4.998007,-5.1150327,-3.3002362,-5.016613,-8.014557,-3.7795863,-2.2463741,-3.3049412,-1.8480175,-7.2490354,-4.868274
-0.5166907,-1.4852426,1.3457471,0.6935668,-1.2491565,2.5813954,-0.74594826,-0.67020214,-3.4910207,-1.0035993,-2.5653832,-1.842476,0.9844329,-4.0120773,4.820032,-1.3404473,-3.35651,-1.3082645,0.6142702,-4.67863
-2.2459407,0.2594382,-2.5894341,-0.9857076,-0.4772892,0.9504889,1.4127003,-2.5721254,-5.14201,-6.529094,-4.5186143,-6.758535,-5.9594774,-6.4853244,-6.414178,-4.01681,-3.9971516,-1.9506575,-10.032795,-7.5885506
-0.42329216,0.8373131,0.40001264,-0.26211262,-1.411099,-4.1299815,0.18051581,5.229407,0.11366661,0.667688,-0.8251109,-0.09755152,-0.8190193,-1.3873055,-1.2732708,-2.2696426,-1.0780512,-0.70217896,-2.525869,-1.9187611
-0.39753938,1.2824569,0.8040822,-0.9241806,-2.1354344,-3.377369,-1.1339474,1.9349128,-0.32567516,-0.9698145,-2.0811732,-1.4443762,4.2785096,0.60810614,0.5506316,-0.6817052,-0.74074125,-1.6958963,0.098417096,-1.6324126
-1.2924001,0.2681568,-0.1108694,-1.6193699,-2.3372324,-3.1318293,-0.11152646,0.12805216,6.585914,-1.2825493,-3.0072942,-2.5821626,5.1710744,6.057743,0.10735906,-3.109773,1.33113,-1.0013416,-2.6012025,2.3440664
-0.11426834,0.6474013,0.85740155,-1.1192929,5.0342064,-2.5262907,0.18744577,-5.4323664,-2.0277438,-2.196044,-0.96168035,-0.35608223,-0.26972604,-4.284443,-1.8656746,-0.7188231,-6.045316,1.8640138,3.579502,-0.97162694
-2.225236,-2.019308,-0.39401847,0.71008146,-0.95875216,-2.3380575,2.4167287,-2.0858347,1.8290684,2.6285653,0.6272717,-5.6525507,3.1167936,-2.356441,1.4388788,-2.202582,1.0436208,-0.32432815,-1.2686104,-4.3561077
-0.9493562,-1.5415429,-4.9842305,1.0768294,-4.5856185,-3.9093933,1.8982546,-3.8665462,-4.743025,4.646772,1.2566097,3.6667228,-0.696865,-3.2666988,-0.25202563,-1.8146532,-4.009258,2.1767845,-2.735653,-2.6745965
-2.3455176,0.6222495,0.1514716,1.4244746,0.79427546,-1.8805244,-3.9226408,-2.3935096,2.0217085,4.595365,-2.600651,-5.8641143,-3.6505718,-4.507905,-2.1824713,-0.17315775,-4.895778,-0.46577528,3.7439969,-4.7326236
3.3594303,0.49254233,-1.0136614,-2.5832205,-6.9950895,-3.766137,1.7177149,-1.8627509,-2.7057943,-3.445566,-0.8967501,-7.464264,-1.7558197,-6.4024515,-6.604656,-0.6586417,-4.172634,-1.6951602,-2.69626,4.9233227
-0.97230184,-0.91451246,-1.9670461,-0.922886,1.3913167,-2.2632873,2.0347807,2.5095575,0.48372746,2.516636,-1.7580172,-1.4149126,-3.318784,-2.809104,0.24820812,-1.3823918,-0.594764,-1.571166,-3.455254,-2.6567984
1.3194972,-0.16345365,1.9678103,0.8946038,0.85338014,-0.59168965,-1.1672289,1.3266851,-1.9305916,-0.8954685,-0.43718147,-1.7821827,-0.7036203,-0.68755877,-0.2666551,-0.26461214,-1.5417633,-2.1696997,-3.294116,-3.8598094
-1.4170173,-0.14066026,-0.57926834,1.3470653,0.42734903,-1.7371563,3.2018785,-2.5067055,1.4158763,-3.053699,0.33157557,-5.3888917,-2.5330617,-1.6042353,1.9669733,0.83835185,-2.0621958,-1.244676,1.9268986,-3.5672452
-0.3813093,-1.2350643,-5.2947397,-5.1030216,-10.996443,-12.088957,-8.147296,-10.182732,-3.83149,0.35478184,3.5856187,2.5633366,0.6026598,-3.1921344,0.5452121,-2.9298122,-1.0506688,-0.95419335,-3.9222693,-5.7911353
-0.812534,1.1481508,0.48519364,1.0249197,-1.2850498,2.7401555,-5.9215336,-3.4209917,-3.174888,-4.489097,-3.2872624,-2.6580322,0.30220163,-8.861561,-3.8148744,-0.91134137,-5.419717,-3.1390266,1.6837144,-1.9593627
-1.5188353,-0.3497149,4.264907,-3.338012,-6.018008,0.8509863,-4.6435394,-0.37658173,3.0254092,-4.444525,-6.3793607,-6.5735445,-6.298051,-3.8143566,-3.3639789,0.8716157,-0.18408498,1.8620566,-4.2434063,2.047675
0.08804778,1.2769846,-1.6261517,-2.9003067,0.90126693,-3.5328186,0.827198,1.7427677,-1.756139,-2.7614083,-1.2807287,0.34548992,5.53969,-2.091418,1.7030079,-4.0039015,5.2598953,-0.26541388,-2.0313108,-1.4825643
-3.6353962,-3.0188577,2.065058,1.7359529,0.6968487,-4.782555,4.454384,-2.5923867,-2.4936395,-2.8317053,-4.0856133,-3.5715327,1.1469685,-4.419682,-3.0000496,-5.3591523,-6.083707,-3.6221151,-3.7200794,-2.7720912
