0.29760385,-0.36260128,-2.603491,0.41306052,-3.4479182,-1.7115033,0.6155957,3.6536648,2.7195282,-2.705649,3.5956016,-2.8150811,2.3304667,0.47089288,-6.026033,0.6285124,-2.4535842,1.618506,-1.6044271,-3.8304644
-0.31796744,1.1015179,-0.27397197,1.2178056,-2.1587832,-4.3302875,-2.9099371,0.78310984,0.5951432,-2.4835355,-3.0911603,-4.9773374,-6.1433134,-9.993251,2.2597854,0.9378669,-0.5908475,-1.2066901,-7.598671,1.6065642
-0.8739686,0.42470753,-1.3082908,-1.3351815,5.4542236,-4.921459,0.555118,5.3615913,1.2086108,5.005789,-3.3837647,-6.0835443,-1.3960966,-2.302095,5.280233,-1.5955346,1.9876136,-1.1406487,4.314901,-3.111728
-0.7173424,0.172832,0.54864895,1.1992167,1.6028152,-1.0313432,-1.4401151,-2.6708539,-2.7917922,-0.4604966,-0.008628486,-3.6543827,2.081453,1.5638763,-2.7195978,-1.080212,0.5628415,-0.33086923,-2.175215,-2.4402852
-0.24337593,-0.22896549,2.2645495,-0.094416186,-0.56713873,-3.8526893,1.7669557,-2.1740034,-1.0763906,-0.5735853,-1.5562494,3.150694,-4.8100967,3.8789377,-1.6272959,-1.8091044,0.70723057,-1.3867017,-1.9756644,-4.2435846
1.5103106,-0.6354922,1.0924557,-1.4886769,-1.3107387,-0.2202135,-0.2837688,-2.7991076,-0.62738574,-0.65896016,-2.3986053,-3.8817503,-4.9682884,-7.6213408,-4.477492,-4.661927,-4.330387,3.4523585,-0.61551607,-2.6059153
-0.46988285,-0.031745687,-0.072486855,-2.7403703,1.766143,4.3442235,0.49476713,-2.0631917,-0.5652403,-1.7961144,-4.7326803,-4.3970857,3.0518599,0.3712581,6.4213057,0.7222893,-3.771054,-1.5045682,-5.255107,-3.827716
-2.4623528,2.6365652,-0.043367784,-0.35908633,0.090654835,-0.21218975,-2.1650846,-4.0234485,-5.086914,-2.9422271,-3.5594137,1.6600128,-3.822936,-5.367467,-4.2812643,-3.3054194,-2.943187,-2.0553763,-4.4114933,-11.7844515
-1.0388999,0.123696655,-1.6484857,-1.4208206,1.3078611,-1.139708,0.55862784,7.943613,3.3629844,0.032215066,1.3055174,-4.980765,-0.81335276,-3.0918717,-7.1476617,-0.85773265,-4.218156,-0.80287904,-9.087553,3.327147
0.20718445,-0.26204675,-1.2862386,3.3073597,0.6695286,5.64243,-4.079635,-4.2967553,-1.9523855,3.6571748,5.806649,-4.9752584,-3.4643753,-2.452148,-3.8420327,-1.8619306,3.386374,-1.9779457,0.41394597,-3.1974845
1.5735871,0.35981095,0.91496897,-0.3771978,-0.8326497,-3.829633,-6.4933267,-0.35375398,0.14952594,-0.390844,-4.5251164,-4.227285,-1.1726708,-2.9883156,-3.6135576,7.194141,-2.9762096,-0.0486359,-4.2457333,-1.3090086
0.4674371,0.113425046,-0.9728313,4.095475,-2.0854287,-1.7421952,-5.920866,-0.12734783,-3.5021367,1.0794204,-2.3173356,-2.9838278,3.2694714,-2.08522,-0.57529235,1.313321,-6.564532,-1.571264,3.3843884,3.19102
-1.9432663,-2.9313855,-4.1245255,-4.2219343,-9.284588,-10.877087,-8.572873,-9.485728,-7.3577805,-7.0246224,-2.096438,-7.465502,-3.1037953,-0.5428679,-0.4764813,-0.06616539,1.9673601,1.1935114,1.0513165,-2.138228
-1.6880634,-0.46657783,1.257192,0.1311096,0.46465492,-2.676261,3.212203,-2.8877492,-1.3631525,-0.3560048,0.2832916,-2.9958513,-1.0850879,0.20652737,0.37023544,-0.31672442,-1.7514648,-0.5289884,3.7926488,6.7630796
