-0.031252157,-6.0844517,-3.3357072,1.5039717,-8.876127,-5.5622487,-2.5318503,6.556864,-1.3490313,-3.7985628,3.9744072,-7.105687,2.5243495,4.5514026,-5.4714584,2.069674,-2.0432792,2.66819,-1.4483312,-8.07194
-0.5161295,2.7174485,-3.2707212,1.3560041,-5.4595294,-7.2946353,-3.0210967,-2.5125825,1.5309446,-8.282507,-10.598631,-4.9731455,-8.416021,-10.7915325,6.4855466,-0.0064087897,-4.9021387,-1.293119,-13.351974,0.7093798
-2.1103084,0.42743272,-7.499687,-3.5728183,7.165179,-6.7837934,1.1614449,9.805677,-2.271098,8.501119,-4.6833897,-8.02056,-0.30210537,-4.5354886,9.542588,-3.8064322,2.400442,-2.6559796,4.6417093,-13.107626
-0.7889746,-1.5649226,-0.17021815,7.2337456,-2.5091894,-3.6331246,0.7336617,-5.9410887,-3.9739156,4.746148,-2.7276754,-6.972433,0.38537475,1.6683743,-5.4960976,-5.516696,2.889791,-0.9477549,-10.113308,-3.0257943
-2.2744133,-5.892159,2.1652007,-1.5453168,-1.603353,-3.0826988,-0.23543857,-0.47143438,-8.502,-0.4711702,-3.3127053,9.720257,-6.834169,9.713536,-4.7678223,-2.1699274,2.3992636,-4.9753966,0.062290143,-4.611724
5.6325083,-3.042839,-1.2765976,-5.8966293,-4.409381,-5.5378127,-3.1690133,-0.41385907,3.6118476,-2.3068511,-6.961738,-1.8880322,-6.312924,-9.463473,-8.813868,-6.305006,-4.3283963,7.1890464,1.1574745,-3.7121964
0.8512026,-0.107245736,-0.79245913,-0.53472066,2.6246972,8.743728,1.5948219,-3.7068806,-1.6814275,-1.2659901,-2.9159634,-4.084321,2.7351189,-3.0301561,10.707398,0.9818114,-5.450226,-4.395508,-5.1739655,-10.558664
-6.0137696,6.372987,-0.34931314,-0.21612564,-0.010161967,-2.2658556,-4.112269,-6.290727,-7.26054,-6.950639,-10.588051,1.6735532,-7.992258,-10.963893,-6.304839,-6.4301357,-5.612855,-8.264114,-9.447111,-15.952782
-1.8293226,0.18561655,-2.4430242,-3.9504383,1.8365722,-7.474626,1.6191214,10.647075,1.8437794,1.9956119,4.803393,-5.699973,-4.2734127,-4.9011765,-10.978073,-4.088042,-6.525512,-5.6096215,-8.398301,7.8237495
-1.0362034,-1.7865428,-2.862588,5.045856,0.40709808,4.576958,-4.4976873,-4.564849,-6.1753793,3.525046,10.4039,-9.7971115,-3.6793697,-3.2247233,-4.5851326,-4.0980196,5.850759,-5.5660114,-0.0051600146,-6.6510363
4.5018883,2.7570453,-1.3641294,-0.9040471,-0.6247134,-6.882008,-12.138364,1.4016044,-7.716189,-0.82093114,-9.231473,-11.61407,-0.9415719,-5.11704,-3.4450788,12.6428385,-5.5596576,-2.718656,-8.695167,-3.2026532
0.6554123,-0.46456295,-2.2130508,6.5089498,-3.7110023,-5.9214973,-8.865187,-3.8501673,-12.038007,-0.16974708,-4.2790833,-3.7844617,5.5359282,-6.6370153,-2.6114175,0.4531508,-8.652646,-7.9096527,4.212136,8.445874
-2.1219013,-5.315079,-9.217166,-0.65137273,-13.711268,-10.846372,-7.7897825,-12.558046,-10.726916,-3.4229252,-2.1923156,-9.869167,-3.6400883,-0.73241013,2.4320045,0.541389,1.1935271,0.5034717,1.0155692,-2.5766764
0.7285238,-1.0567275,3.272478,-0.6260988,0.3177398,-0.1426116,-0.582495,-0.6521734,-4.652025,3.8465323,0.17617467,-11.140628,-0.97883165,-0.99859375,-1.264452,1.3564188,-3.3327277,-7.0336766,4.4932437,8.635746
0.9716262,-4.109021,-0.16191159,-3.5072842,10.7363205,-8.136908,-5.2316575,-10.683221,-1.9368712,-14.825211,-1.0862992,-0.33435515,1.3201337,2.1122565,-1.9659638,1.2382611,-4.3975863,1.9198126,-20.101736,-10.762734
-8.094194,-0.07037526,0.37781307,0.09025825,1.7520423,0.0011276559,-2.7286267,-2.9941468,-5.6349554,-5.259173,-6.267211,-0.12188579,-0.18198694,-3.2733803,-8.324597,-1.7619334,-4.0044355,-6.2211123,-18.265532,-9.529691
-1.3053045,-1.4916233,2.2707348,-2.1611838,-4.3581576,2.7452364,0.34154767,-0.55561066,-10.843655,-0.9363664,-3.7900743,-4.7129445,-4.344263,-6.8860145,1.2177616,-7.444341,2.515835,-3.675043,4.670208,3.3769546
-3.0697262,0.9450876,-2.1463263,0.039843377,-1.4531962,0.73753506,0.63702893,-9.451966,-6.613384,-8.538453,-5.0642715,-5.313102,-2.720604,-4.489533,-7.17833,-8.791989,-9.87896,0.7002709,-22.35876,-13.559862
-0.73726046,2.29722,-0.6606795,2.2711267,-0.9545256,-10.47302,2.1356368,2.1461039,-9.087473,-1.3161412,-4.3407226,-7.159418,-5.321868,-9.92184,-8.905944,-2.754795,-2.113221,-3.5334322,-6.1488996,-8.710293
-0.3001259,0.20202047,0.35902232,1.912741,-1.4763128,-0.9955544,-1.106782,4.25091,-2.862859,0.024729222,-8.426307,-3.855661,4.1067486,-0.7143009,1.9154726,2.2054002,-4.842634,-1.7414496,-0.5972576,-10.471198
-3.7550938,0.09565613,-1.0761147,-1.9848323,-5.7935348,-4.1328197,-1.6128756,-3.437612,10.591279,0.84153575,-3.315956,-6.2261977,6.7621465,11.729077,-0.31699803,-4.6799,3.459771,-2.8930247,-3.851262,3.6678813
-1.8834121,-0.5918052,0.89436203,1.8240665,6.766677,-0.5906905,-0.508256,-12.920542,0.07820151,-2.7421076,-3.9007595,1.031986,0.1568667,-6.0081434,-6.9790316,-3.3033621,-8.680097,7.646409,9.367828,-1.9266555
-2.9677148,-5.257881,0.67839265,-1.0444497,-2.7158256,-6.9905114,-0.3942964,-2.093449,-0.15690218,6.500741,3.6407778,-9.698804,4.473342,-0.5662318,-2.0667403,-2.9954238,0.6389496,-3.012044,-2.4409978,-6.726926
-3.2871466,-1.193211,-8.154298,-0.7659646,-6.955663,-8.093226,2.7018526,-9.908165,-12.90262,6.7850366,2.5308697,8.410453,-2.767575,-7.4374676,1.46146,-7.475672,-5.7225933,5.7066884,-4.8596535,-7.303701
