0.2873049,-0.46429774,-2.779436,0.63447684,-4.144111,-2.0452316,-0.7094031,4.976608,1.558302,-2.929043,3.4633749,-2.854619,2.6976244,0.8345987,-6.0872717,0.629842,-2.5826879,1.5898122,-1.8903124,-4.069892
-0.33316588,1.2697718,-0.3153987,0.78326213,-2.3445053,-4.904012,-3.200966,2.1009672,-0.64011365,-2.7703822,-3.278661,-5.0146146,-6.2116942,-10.029269,2.371481,0.97144413,-0.68070036,-1.2498933,-7.6361313,1.6855592
-0.8783919,0.42192185,-1.3511976,-1.3778062,5.595703,-4.9428425,0.26535153,5.689848,1.0298594,5.106774,-3.4505608,-6.090655,-1.4913646,-2.369659,5.3604684,-1.6108289,2.038455,-1.1489102,4.3643436,-3.1516569
-0.71769655,0.17203999,0.5473827,1.2110722,1.5983444,-1.0186179,-1.4636883,-2.65833,-2.7984526,-0.4476698,-0.012288242,-3.6573906,2.1466584,1.5618132,-2.7209501,-1.0820707,0.56946474,-0.33179787,-2.1818633,-2.4363132
-0.24570154,-0.23222393,2.623941,-0.1216496,-0.7269524,-4.2012215,1.543216,-2.1951826,-1.083952,-0.94307184,-1.5698736,3.3058298,-4.934959,3.9081688,-1.6217674,-1.8163803,0.74745756,-1.3879414,-1.9714912,-4.2822924
1.5728289,-0.6932014,1.1263168,-1.5225285,-1.3266234,-0.50931185,-0.3597788,-2.859352,-0.51578104,-0.6485683,-2.4706874,-3.943707,-4.930201,-7.658167,-4.4943204,-4.750113,-4.362255,3.4893322,-0.5526363,-2.6293566
-0.4537697,-0.06643736,-0.12512507,-2.833521,0.92969537,4.6384115,-0.019218795,-2.1279044,-0.50631976,-1.8394855,-4.772252,-4.386135,4.111164,0.2466718,6.4419274,0.7823221,-3.7954643,-1.5210452,-5.271867,-3.8602765
-2.4944987,2.6463804,0.043978535,-0.34379023,0.07626682,-0.60056776,-2.358781,-4.0560265,-5.1500454,-3.0943968,-3.8618445,1.823832,-4.1059866,-5.5864763,-4.4067035,-3.6062584,-3.2729535,-2.2075062,-4.589074,-11.910999
-1.0554885,-0.108861044,-1.7704986,-0.91887134,1.2264843,-1.2527363,0.21087173,8.3842535,3.386416,0.028104834,1.4457601,-4.978725,-0.88524187,-3.2550318,-7.1614647,-0.91738194,-4.2302284,-0.8155044,-9.102891,3.5554252
0.23479901,-0.24217845,-1.5566512,3.5322545,1.3285068,4.092095,-4.8557663,-4.351402,-1.9623466,3.5918393,5.7351384,-5.0653324,-3.7529778,-2.521875,-3.8867333,-1.8923237,3.6007743,-2.0539536,0.35970923,-3.2528334
1.6144441,0.293174,1.0108755,-0.28211775,-1.0701067,-4.0903177,-7.000729,-0.20912422,0.06882122,-0.58182824,-4.64817,-4.25392,-1.5458865,-3.0111613,-3.7037125,7.3822513,-2.9608693,-0.0874787,-4.270558,-1.325558
0.434562,-0.09046138,-0.7559678,4.4603205,-2.3715181,-2.2316422,-6.4459877,-0.29824802,-3.567661,0.99802697,-2.3719697,-3.0333889,3.1503491,-2.1494389,-0.55307025,1.3605733,-6.673978,-1.6103225,3.4082935,3.3118489
-1.9433364,-2.9312398,-4.1245327,-4.222323,-9.284732,-10.87808,-8.573038,-9.488311,-7.3592834,-7.0249796,-2.0964391,-7.4656634,-3.1041858,-0.5421313,-0.4761756,-0.066159405,1.9673427,1.1934683,1.0513142,-2.1382403
-1.6884372,-0.46632627,1.2571143,0.1299844,0.46268445,-2.672042,1.8368452,-2.885922,-1.3677205,-0.35432705,0.2855999,-2.9981267,1.3751225,0.2036409,0.38473296,-0.3202031,-1.7554846,-0.52974653,3.830118,6.802786
0.36481562,-1.5111686,-1.060946,1.1178987,6.800092,-2.054119,-4.299173,-6.6990967,-2.2032876,-8.014956,-0.9680319,0.64487505,0.1938299,2.2110984,-2.2989726,0.23582347,-1.6118529,0.04704836,-11.678146,-4.433212
-3.4301968,-1.5393679,0.21654214,-1.4219793,0.8921461,0.33821747,1.5455353,-2.051969,-2.124498,-4.9979415,-5.1004863,-3.3082204,-5.1043615,-8.510069,-3.8132846,-2.2571537,-3.3049548,-1.8563868,-7.279081,-4.945232
-0.50352955,-1.5275601,0.97888076,0.6631071,-1.2386636,4.5161333,-0.9587484,-0.72080404,-3.5405667,-1.02531,-2.4152935,-1.8966084,1.1465077,-4.210355,4.8438272,-1.3803189,-3.369904,-1.3508995,0.7223817,-4.6238694
-2.275065,0.4028202,-2.6627355,-1.0091631,-0.46937567,0.9829768,1.3577498,-2.6100848,-5.1133633,-6.676833,-4.728387,-6.767222,-6.1099334,-7.097368,-6.5206437,-4.09781,-4.2219296,-2.0221436,-10.17224,-7.8342514
-0.49047017,0.9211677,0.38523832,-0.2743751,-1.5959499,-4.128058,2.8101063,2.2137623,-0.08001237,0.51293284,-3.353323,-0.78998774,-1.7469285,-5.40351,-4.681246,-2.4736888,-1.395797,-0.75044996,-4.6454153,-6.12229
