0.27369916,-0.54664934,-2.9026518,0.63998836,-4.436211,-2.392496,-0.6454798,4.118703,2.4657164,-3.059407,3.6746106,-2.8746562,2.886605,0.9996469,-6.1316895,0.6328294,-2.6602514,1.6050966,-1.8430755,-4.292923
-0.34830528,1.3163741,-0.3607745,0.8938021,-2.5762272,-5.0541735,-3.2449973,1.2919129,0.23863101,-2.9348805,-3.4218915,-5.049109,-6.4777465,-10.0563135,2.4899573,1.0066653,-0.7998748,-1.2892411,-7.629828,1.7729146
-0.88365316,0.42215982,-1.4261556,-1.4551142,5.8697295,-4.969744,0.24131556,5.7362914,0.9872443,5.223456,-3.5087755,-6.095837,-1.638052,-2.4248998,5.42329,-1.6232464,2.0851004,-1.1545893,4.419373,-3.1896658
-0.7180658,0.1730458,0.5462744,1.2140375,1.5971874,-1.0225942,-1.4567162,-2.7369418,-2.7915697,-0.43635467,-0.012374089,-3.6587834,2.0801005,1.5595496,-2.723166,-1.0829632,0.57681024,-0.33260772,-2.1845338,-2.4328237
-0.2479014,-0.223045,2.822251,-0.14391679,-0.849778,-4.2828956,1.4167353,-2.2179084,-1.0905741,-1.0497824,-1.5750984,3.417033,-5.14979,3.9377136,-1.6180432,-1.8218149,0.7465192,-1.3894678,-1.9688584,-4.300501
1.6268052,-0.7359108,1.130423,-1.5746529,-1.3237691,-0.6940884,-0.29299015,-2.8979986,-0.46883094,-0.6188157,-2.5234702,-3.9798632,-4.929954,-7.6776304,-4.49184,-4.824899,-4.392856,3.5353093,-0.49844998,-2.641121
-0.4393966,-0.09309511,-0.17295693,-2.9801142,0.796376,4.791328,1.4786396,-2.2886162,-0.45311943,-1.8996327,-4.799502,-4.3738327,2.80379,0.18283808,6.49212,0.82951057,-3.814344,-1.5349755,-5.271668,-3.8838403
-2.5260732,3.066829,-0.19722466,-0.38943192,0.06997832,-0.7037842,-2.441664,-4.1846123,-5.2056637,-3.1167192,-4.007333,1.9291357,-5.0012183,-5.744347,-4.537552,-3.8753006,-3.595787,-2.3416078,-4.7158775,-12.027612
-1.0703888,-0.07146949,-1.8662465,-1.0032861,1.2972842,-1.4366776,1.0037534,7.6391287,3.550651,0.07958346,1.502233,-4.98909,-1.0265902,-3.4117746,-7.171852,-0.9719432,-4.2361913,-0.8262052,-9.111698,3.744745
0.26046568,-0.2706062,-1.7890624,3.6245995,1.3994037,4.311435,-4.8810477,-4.562346,-1.9618626,3.6224358,5.7688375,-5.109969,-4.0430846,-2.5782614,-3.9503887,-1.9099344,3.7755885,-2.1227553,0.34809244,-3.287465
