0.36841232,-0.897054,-8.477821,2.1802695,-7.401115,-4.573401,0.78212506,5.480437,1.7256693,-3.2570055,5.9378834,-3.7966754,2.1777217,2.1398966,-7.682625,1.9983011,-5.7687664,1.7184063,-6.4750576,-11.458846
-1.2784902,2.5297968,-1.7911277,0.10754337,-3.8265712,-12.735363,-2.0663369,1.191534,0.88931286,-8.855612,-5.370689,-9.245749,-8.505964,-14.872015,4.434727,2.9478514,-1.5561742,-4.7146106,-9.6722145,3.6497095
-1.0808275,0.9994476,-4.273511,-4.9065046,10.357072,-7.5092006,-0.34760013,9.525928,-2.8036268,6.2959523,-4.72221,-7.545108,-2.2726185,-7.565048,9.49023,1.0660443,2.5798173,-4.5795503,6.749562,-7.3826427
-0.7333549,-0.16356352,-0.34535116,2.1821961,1.3873003,-1.2307324,1.4211428,-6.2550836,-4.5694685,0.23555812,-2.0326605,-4.052286,-0.39530075,-0.54654133,1.4318542,-2.0825067,1.5210598,-0.44139445,-5.0193033,-4.7389283
-1.6641116,-1.5673554,2.1346955,1.2179039,1.4473454,-7.854024,2.2701142,0.87276804,-4.411226,-4.5904007,-4.94774,5.1285253,-6.614486,7.3002715,-5.687664,-4.175148,4.834933,-3.2867515,1.3627645,-0.5781425
4.2393017,-1.2546926,2.8041353,-3.1261742,-7.7500277,0.16342257,-1.9951656,-2.8918536,2.7451587,-1.5029627,-4.902334,-5.030893,-6.300838,-6.6618648,-11.036427,-5.8254714,-4.1324754,4.4694085,0.029633388,-1.6278931
-0.33622843,0.9754749,-1.2319483,-0.59353864,5.7075524,9.4918995,0.9498276,-2.366074,0.009121232,-1.8924164,-6.0952463,-2.8214788,0.8492866,-3.15445,8.1747465,1.7871863,-3.104797,-4.165227,-2.6286135,-7.144762
-2.942762,4.55066,-0.45027596,0.31581196,-0.96072906,-3.5526307,-3.373814,-6.3764863,-8.247233,-3.1389787,-9.603878,-1.4524314,-1.5122112,-9.338214,-7.9632034,-6.0956225,-2.914061,-5.8905644,-6.2244754,-14.560363
-2.6215458,3.4685817,0.16736633,-0.7327197,-1.9341278,-5.738082,1.3219594,7.9640956,4.5814276,0.6654809,5.014628,-8.2736225,-0.67486656,-5.6489887,-14.369435,-1.3604225,-5.8779807,-3.7690187,-10.879631,6.181276
0.19802369,-1.7067709,-3.4319844,3.5071905,4.0880194,5.7415524,-6.7825813,-5.647267,-5.16301,2.39633,9.849447,-10.406802,-3.548087,-2.7463977,-3.0974557,-8.085496,7.3449073,-4.171162,3.107104,-7.450746
2.8141835,-0.31964523,2.1595492,-1.4151543,-0.6406639,-5.4265685,-10.165006,-1.3791983,-2.1218526,4.272944,-12.610969,-9.100005,-2.5274782,0.29144064,-3.3050313,8.991827,-7.8708534,-0.6423132,-5.593974,-1.2375175
-0.99815476,-0.031802956,-0.4613796,4.3016977,-5.553339,-5.981357,-8.431284,-2.2177548,-6.1407394,-0.47778383,-3.7638137,-3.581863,5.627435,-7.847474,0.22331256,3.621356,-12.196305,-2.5048192,6.0440836,5.1486564
-1.9453636,-5.712168,-4.1242423,-1.2173033,-9.837576,-10.930401,-6.043299,-9.481213,-7.4119387,-7.0835032,-2.0893157,-9.980116,-3.5743282,-0.5324349,2.033071,-0.05778605,1.5189706,1.1920636,1.0511271,-2.1574366
-1.6946881,-0.4409174,1.2269006,0.045796327,0.32992455,-3.640524,2.8876202,-2.8021288,-0.70735383,1.4017341,0.1309897,-4.595928,2.0281465,-0.36483994,-2.7095718,-1.1561054,-0.6013211,-0.66197366,3.9707196,10.699836
0.6149791,-2.3429487,-0.59363174,-1.3026686,12.023544,-6.5883403,-4.393795,-10.266331,-4.3198953,-16.207798,-2.8591733,-3.1841433,-1.1531342,3.343047,-5.7720704,-1.8471016,-2.0413342,2.5638857,-15.148226,-7.3894067
-3.449223,-1.4383885,0.31468356,-1.5076358,0.95764124,0.26358184,1.5126524,-2.0703254,-3.9016979,-5.3471932,-5.297896,-3.6806262,-3.1848438,-12.69079,-2.7787561,-2.3255165,-2.8797662,-1.9146703,-9.769024,-3.1259103
-0.50832784,-1.6078546,2.0996532,0.8195308,0.10368182,4.1372347,0.044745438,0.023455262,-7.9707932,-0.83667374,-0.8548254,-3.5251217,-0.58721685,-8.741062,-2.8445408,-1.951816,-0.44416493,-2.116035,3.325297,-1.8405563
