0.31840155,0.06388925,-0.42293224,0.16095783,-1.8024169,-2.3704846,-0.35211483,4.6718974,-0.89081365,-0.15858081,5.3363028,-2.3732545,0.8884367,3.165255,-3.4506884,0.24846812,-1.4426042,1.6820805,-1.0719903,-1.7848406
-0.31689745,0.7711383,-0.052802935,0.6885417,-0.52517474,-2.3261096,-1.2936989,-0.90305936,-0.5102785,-1.3628638,-2.1715271,-3.5315773,-3.0573783,-4.699662,2.7934325,1.6693499,-0.016387016,-1.0198475,-5.5224943,-0.10901788
-0.78142816,0.4893309,-1.0537565,-1.0169156,3.7271237,-4.3277636,0.95586425,5.7431355,0.07397851,3.0873682,-2.5629702,-5.264347,-0.26716965,-1.5709832,4.588515,-1.0662062,1.938247,-1.3662225,3.6024084,-2.8168278
-0.71463954,0.16515556,0.5563549,1.1264102,1.6474298,-0.98285586,-1.1980207,-2.4639258,-2.7542133,0.4803585,0.0079589235,-3.5196807,0.8673682,1.1428356,-2.2176962,-1.0598174,0.354646,-0.3247806,-1.8762668,-1.0742927
-0.22496842,0.49196178,1.1227821,0.08241206,-0.027093306,-3.1975734,0.37600744,-0.81312925,-0.98382324,-0.25891063,-0.10189439,1.9771188,-2.4617085,5.243772,-0.6195401,-1.7516614,-1.8617113,-1.3682625,1.6693155,-3.0941083
1.1114553,-0.29031178,0.9408297,-1.0037541,0.0153336525,-1.1004246,-1.3412359,-2.1211555,-0.80581564,0.141889,-1.5686594,-3.2200034,-3.297574,-5.2574177,-2.8077621,-3.2468257,-2.14919,2.971375,-2.492583,-3.323766
-0.6014062,0.10216867,0.19813105,-2.410062,2.691185,2.122879,-0.13383989,-1.4189433,0.02055483,-2.178599,-3.5311716,-2.5290399,1.0952716,-1.3550533,5.6166162,0.7409013,-2.4490836,-1.4877999,-5.4067388,-4.5278134
-2.2780492,1.5070021,-0.031884022,-0.019219613,0.59166765,0.67774874,-0.27120888,-2.398065,-4.09774,-0.799076,-1.6090314,1.5477247,-3.49498,-3.7268963,-2.9599726,-1.2810125,-0.007850715,-1.152596,-4.6192846,-6.3801427
-1.0919707,0.35880664,-0.3760171,-0.7663137,1.2492477,-2.7594502,1.4724377,5.999823,2.5337262,0.29791066,0.25256363,-4.4415913,-1.6173098,-2.082088,-7.1538305,-1.8376161,-3.0069866,-0.7860296,-7.36735,0.9444884
0.004564567,0.058476597,-0.624761,1.57645,-0.72646165,4.5875273,-3.9285314,-3.9030082,-1.8633311,4.7149754,5.737903,-4.917606,-1.8370728,-0.5348246,-3.4660263,-0.85526854,1.3766227,-1.8502498,1.5832238,-3.1563632
1.202153,0.6831182,0.8831049,0.2834221,-0.032810934,-1.8132906,-2.684456,0.9045173,0.0073076813,0.09022311,-3.9835682,-3.2995698,-1.122079,-2.6831577,-1.2551944,5.167926,-2.154069,0.06964216,-5.9822817,-1.7884427
0.36837298,0.2723679,-0.107765,3.3992097,0.18132871,-1.8508216,-6.3326573,-0.67186254,-2.6547048,1.5970532,-1.1020094,-1.4285036,1.8025523,-2.0304108,1.9251181,2.2542486,-7.959189,-1.785149,3.3751864,3.1534886
-1.9369684,-2.9198024,-4.1197267,-4.204748,-9.208435,-10.823394,-8.556233,-9.447566,-7.3236475,-7.07647,-2.1745863,-7.399908,-3.1327877,-0.6856298,-0.5501917,-0.07677944,1.9760575,1.2336026,1.0494565,-2.1326427
-1.6853337,-0.46866181,1.2579702,0.15563084,0.44517428,-2.5090322,2.5456445,-2.4602673,-1.3094414,-0.30443823,0.25218123,-2.978261,-0.910713,-0.57640946,0.03764188,-0.17379862,-1.721452,-0.5211433,2.7511885,6.736525
0.27505812,-0.22926256,-0.27772808,0.21076646,6.3159156,-3.2956824,-4.4709167,-4.9422164,-1.4472033,-5.1147084,-0.11726248,0.1080895,1.0565653,0.265222,-0.8752573,0.515462,-3.267523,0.41307366,-10.26739,-6.3914495
-3.422983,-1.533297,0.1846615,-1.4155297,0.88811255,0.34620622,1.5525564,-2.0518212,-1.9708674,-4.1316743,-5.1217647,-3.2537303,-4.834463,-7.715632,-3.7256227,-2.1951196,-3.316548,-1.8346534,-7.6367817,-4.148491
-0.5299331,-1.3986312,0.9475152,0.9100031,-1.2020978,2.1624095,-0.3597781,-0.334671,-2.8130267,-0.78902745,-2.7145205,-1.8654177,0.034780566,-3.738673,4.685335,-1.2732903,-3.1231427,-1.218062,-1.0791888,-3.4922771
-2.220868,-0.100859135,-2.4526553,-1.0079262,-0.43738002,0.977201,1.5521122,-2.5370073,-4.581599,-5.7006145,-4.2499514,-6.604217,-5.272827,-6.5294356,-6.061182,-3.72088,-3.880136,-1.7964369,-9.573093,-5.436893
-0.42127958,0.82820386,0.4024879,-0.25132462,-1.1782027,-4.050548,1.4245068,3.9858801,0.091100074,0.7519036,-0.82205904,-0.08967189,-0.51049775,-0.9933476,-1.1048132,-2.267616,-1.1361314,-0.70031863,-2.6309483,-1.4211082
-0.40406126,1.2830621,0.80761987,-0.8984692,-1.9060556,-3.352394,-0.99770695,2.2807882,-0.37910604,0.53288114,-2.0372405,-1.4051869,3.3721979,0.57461417,0.4632234,-0.68427986,-0.7636517,-1.6948617,-0.34501404,-1.551712
-1.265219,0.24733438,0.10966184,-1.1004727,-2.076494,-4.0808806,0.4705789,-0.7817695,4.639763,-2.253159,-4.2039027,-3.1943848,3.6001246,5.5257406,-1.1040239,-1.6475903,1.2862744,-0.80380434,-1.8144802,2.1247692
-0.16322745,0.7491071,1.0216695,-0.9235733,4.120247,-1.8939681,-0.9690951,-5.716301,-2.0385826,-1.4527884,-0.85371035,-0.067235,-1.1460301,-4.480355,-3.4031713,-0.717043,-4.5307236,1.6735344,2.0443242,-2.4227629
-2.2181482,-1.9891038,-0.3910971,0.7251726,-0.83348143,-2.2740273,2.5312376,-2.2008436,1.4419631,3.1737854,0.57996184,-5.5983067,2.504969,-2.5764635,1.4797192,-2.2169187,1.0072544,-0.300569,-1.6728954,-3.5196688
-1.0712379,-1.3396188,-3.3703501,0.5747465,-3.5529242,-3.0828335,2.178166,-3.428182,-5.335829,3.93756,1.9046015,3.233584,-1.1296468,-3.4610105,0.7459032,-2.0886934,-3.404354,2.0588067,-2.5838907,-2.7662377
-2.323752,0.4615172,0.22859804,1.3033174,0.8980046,-1.4036442,-2.46503,-3.4063406,1.6908383,4.8096247,-2.5714462,-4.1254663,-2.5137017,-3.7873337,-1.728102,-0.009147546,-4.566705,-0.34866232,3.4119802,-4.0359106
3.0793984,0.6333484,-0.64708287,-2.1160557,-5.4492607,-2.807927,1.9677294,-1.609836,-3.6218264,-3.6094873,-1.1263431,-7.4550924,-0.8028347,-6.6041675,-4.8330317,0.29511634,-5.3337216,-2.1992123,-2.1177695,3.8296604
-0.971451,-0.9076761,-1.9199479,-0.9176256,1.6466292,-2.2129946,1.5776628,2.253494,0.4893097,2.538567,-1.6118308,-1.2643087,-2.7871504,-2.6974998,-0.029025443,-1.3821912,-0.9770921,-1.5670037,-2.9650679,-2.6581511
1.3039719,-0.10553363,1.7904022,0.9675763,0.9587465,-0.3444302,-0.68462473,1.4460372,-1.5785742,-0.86293817,-0.3600075,-1.5812354,-0.8118533,-0.78312284,-0.039859656,-0.4010711,-1.8833797,-2.08135,-3.4183874,-2.4642398
-1.4034847,-0.16427495,-0.53719544,1.2228569,0.55075157,-1.5306607,2.3931334,-2.373133,0.81430906,-2.4483535,1.1774262,-4.6284738,-2.341007,-0.7280996,1.5379972,0.818488,-2.8491232,-1.2152313,2.1683114,-1.8723483
-0.70899904,-0.9749908,-5.057681,-4.9173913,-10.949966,-12.005346,-8.071317,-10.03906,-3.8629243,0.41076344,3.392909,2.4947984,0.7371017,-3.197435,0.016421203,-2.5564406,-1.3931144,-0.901365,-3.4998033,-2.6320896
-0.8001364,0.9724747,0.51540697,1.1812234,-1.1015955,2.020372,-5.6655793,-1.873671,-2.7857506,-3.17191,-2.618753,-1.003648,-2.3913348,-5.872329,-1.1277857,-0.88846236,-4.9976077,-3.0268583,-0.28270608,-1.2550769
-0.7757007,0.08387884,3.333198,-1.4529481,-5.6997414,1.6156194,-5.490075,-0.6692669,2.619194,-3.5863788,-5.321077,-4.7740903,-4.7599535,-1.7146318,-2.2768724,2.4483633,-3.1812677,2.456433,-4.4561543,0.8047971
-0.059944566,1.270012,-1.2630626,-2.8160374,0.68815064,-5.2128015,-0.4299722,2.3842854,0.03745953,-4.2993083,-0.7805333,1.0724697,5.0326905,-4.213031,2.6206114,-3.6091032,5.7391696,-0.11661951,-2.9032798,-0.45334548
-2.661375,-1.6020263,1.5828717,2.2235703,-0.1790282,-3.4684644,2.6894882,-0.91024595,-5.0470138,-3.0987632,-3.6911385,-4.1937013,0.38180217,-7.896985,-1.9191086,-3.4966452,-5.672504,-1.5879138,-3.4273722,-6.00062
-0.93846023,0.27732912,0.17904028,0.2181444,-0.7482881,3.204703,-4.5860133,-2.2034411,2.5832155,3.5434701,-0.4585903,-0.983159,-4.206351,-0.62022954,-0.6260908,-0.667478,-2.2419868,-1.1513791,-10.755611,-0.31003487
-1.798383,0.52774626,-0.21653463,0.6335494,1.0135489,-0.69361264,-2.518663,-1.3963195,-1.6430753,-0.54831266,3.0759425,-0.5692363,-2.1426158,0.20162728,0.31559902,-0.6163743,-2.386735,-0.7086652,-1.2644114,-0.9448842
-0.73970556,-0.14875947,0.56406856,0.8311299,-0.85752976,2.2252314,-2.5067635,-0.30501354,-2.7632508,-0.52286476,-0.75554985,1.2912327,1.3541329,3.003848,3.8438299,-0.10694206,-0.28560245,-1.520365,7.730657,-0.43296507
0.1433332,1.424185,1.3135505,-0.4127202,-2.937905,-4.168519,-1.0764624,-0.15104325,-1.3700304,0.6426603,-1.2033223,-2.196723,-0.5249089,-0.5278448,1.2925652,0.6310532,-1.7171705,-0.45808265,-4.123223,1.2209218
0.44117504,0.97644025,2.4101562,-0.46962592,-2.15174,3.2393777,-0.8510581,0.6104233,-1.923547,-0.91159576,-1.9341129,-1.2348807,-2.1763082,0.5603094,3.7251968,-0.14849152,-0.89294595,0.3767711,-3.5780501,-3.2179053
0.55346,0.12978889,-1.1835812,-1.6963694,-0.022019017,-4.274256,-6.603483,-1.9983916,-3.6060996,-1.9366356,-2.8221087,-3.5095916,-2.510162,6.551386,-7.32942,0.98971605,0.4261112,1.8929297,1.7660979,3.202399
-0.72764474,-0.3460031,1.5027243,-0.1340222,0.8543824,-3.575309,4.96165,-0.820602,-1.0325168,-1.4250429,-0.28321645,-4.0019364,-4.5212183,-3.653653,-3.2248995,5.164659,-3.5175822,-0.5216152,-4.0964775,2.4934833
0.31075436,-1.6207585,-1.8475013,1.4864707,-3.331411,0.6432647,-1.8631511,0.40220484,-2.8935864,-3.4863696,-4.747803,6.6988564,-2.2469358,-3.8852525,-4.8898897,-2.2099862,4.607498,-3.0890803,3.24967,-0.06499852
-2.6116352,-0.9454995,0.73533005,-0.22750907,0.40099302,0.434242,0.7437698,-0.48993257,-0.06133366,1.1803566,-1.1133896,-1.0578759,-1.3299296,-2.366352,1.9082547,-0.43004632,-1.8325027,-2.0412827,4.289577,3.0950673
0.01016496,1.3301802,0.584884,0.8696846,-0.06945436,-1.0148568,-0.21483368,-1.446456,-1.9467309,-2.2085047,1.3601471,-3.262371,-3.0102482,-0.049844515,-0.7616431,-1.0613964,-1.1117606,1.4401114,-4.299061,0.5736399
-2.3677928,-1.0863429,-0.90054584,0.29303637,1.0404453,1.0256921,1.4915074,0.9688102,-0.6200143,1.2602937,0.3003353,-1.532542,2.6958184,-1.5518667,-2.9093466,-0.5660047,0.13588364,-0.3879812,-2.8012269,-1.2157221
-0.86969006,-0.23639734,1.7779895,-0.6062911,0.8945137,0.34094262,-1.5762163,-2.1925607,-3.0241091,-4.0206895,-3.2464757,-2.9277837,-4.3311343,-3.9435885,-2.2258813,-1.2372204,-2.3416076,-1.9725921,-3.6466951,4.3549337
0.29120716,0.7212285,0.06263577,-1.1092819,-0.11347358,-2.369594,4.910275,-0.3409217,0.8715298,1.2992125,-2.1353316,0.47602597,-2.223195,-2.436613,-0.310243,-0.56419224,0.052167345,-0.49608588,-0.92488784,-0.27066368
-0.51617885,0.34599027,-1.6938206,-3.0439954,-2.5777965,0.0053261993,0.5192638,-3.8864303,-2.8715491,-1.5762973,3.4706433,1.7544779,-1.7284073,0.1935968,5.49697,2.085581,0.9321364,0.06872833,3.262995,3.424328
0.82424104,-0.9182301,0.46869984,0.9453057,0.9140257,-0.94168794,-0.2560601,-2.2499948,-1.080307,-0.064148016,3.5132303,-1.2609526,0.45047766,-1.8662833,0.46077573,-0.8185218,-2.558183,0.52675825,-1.6186186,-4.84988
0.4803778,-2.4851465,-0.48399955,0.39312792,0.59510773,1.8371203,0.79944587,-1.6680158,-1.8211094,-0.71824026,-3.5931382,1.2181293,-4.6378655,-3.3060398,-1.933969,-1.0822152,-3.515511,-1.6940867,-3.0296397,-0.57401294
