-0.03463584,-6.0600896,-3.3707285,1.4749817,-8.852232,-5.5611167,-2.5308666,7.391574,-2.257748,-3.7981067,3.9745274,-7.105019,2.5626905,4.556531,-5.471349,2.0705707,-2.0415437,2.667568,-1.4482625,-8.071888
-0.51198846,2.7304058,-3.2922435,1.3643727,-5.460022,-7.2927747,-3.0215678,-1.5325236,0.5341057,-8.2824,-10.598612,-4.9731145,-8.409922,-10.772385,6.485442,-0.0048144115,-4.9038277,-1.2971485,-13.351974,0.70782226
-2.109903,0.43107292,-7.501768,-3.5649102,7.1623607,-6.782139,1.1578009,9.810527,-2.2718027,8.496654,-4.683302,-8.020356,-0.3014185,-4.535515,9.542756,-3.8062816,2.3989732,-2.6580813,4.6405272,-13.107737
-0.7888056,-1.5643603,-0.17379129,7.237531,-2.5092106,-3.640215,0.7331616,-5.9391675,-3.9745052,4.746152,-2.7276776,-6.972223,0.3843331,1.6680397,-5.496091,-5.5165195,2.8885663,-0.94807804,-10.113308,-3.0256636
-2.2771423,-5.8905206,2.1535773,-1.5360982,-1.5917975,-3.0758166,-0.25433314,-0.46784738,-8.502007,-0.47112423,-3.3126554,9.731591,-6.8336477,9.7134285,-4.76791,-2.1695592,2.398997,-4.9748797,0.062352937,-4.6116695
5.6281695,-3.0389962,-1.2848502,-5.8870535,-4.409715,-5.5359807,-3.1691346,-0.40357587,3.6113875,-2.3069315,-6.9615293,-1.8775536,-6.3121076,-9.463293,-8.813732,-6.304122,-4.3291116,7.187184,1.1573253,-3.71164
0.8515586,-0.10764232,-0.78921217,-0.52473855,2.6317616,8.742602,1.6140971,-3.704291,-1.6820536,-1.2659619,-2.9159675,-4.084301,2.7036357,-3.0301201,10.706814,0.97986776,-5.4501905,-4.3943267,-5.173955,-10.5586605
-6.0173645,6.371529,-1.0462743,0.6760084,-0.005595565,-2.2498484,-4.111061,-6.2873845,-7.2605596,-6.9518642,-10.587987,1.6735132,-7.9906526,-10.963806,-6.3048406,-6.4298506,-5.6125135,-8.264645,-9.447111,-15.957269
-1.8295538,0.18281966,-2.4361703,-3.9570727,1.858125,-7.4735518,1.6028582,10.649594,1.8433509,1.9959441,4.7999616,-5.699683,-4.2700524,-4.901405,-10.978064,-4.088068,-6.5257583,-5.6096087,-8.398155,7.823067
-1.0397185,-2.7646267,-2.862726,5.835711,0.41742668,4.571685,-4.512317,-4.5584993,-6.1755276,3.5211217,10.402344,-9.796507,-3.676503,-3.2254245,-4.5850973,-4.0967636,5.849995,-5.565173,-0.0054804063,-6.6510086
