0.2617534,-0.63465625,-2.999325,0.6511724,-4.698405,-2.7782493,-0.92968076,4.735458,1.9036045,-3.160288,3.9243894,-2.886366,3.2560508,1.066248,-6.206321,0.6599302,-2.7210798,1.6389263,-1.7443482,-4.451705
-0.35833976,0.83173466,-0.37814504,2.2797525,-2.8284714,-6.6190324,-3.2999263,1.8989654,-0.31878892,-3.0205977,-3.454701,-5.0546293,-6.4382467,-10.076042,2.4902225,1.0583967,-0.8234196,-1.3172758,-7.6240063,1.8254747
-0.88872707,0.42337406,-1.5057709,-1.5242842,6.2878428,-4.9453135,0.057578176,5.7698674,0.9451093,5.317485,-3.54479,-6.1002192,-1.6133852,-2.4635172,5.4613256,-1.6318768,2.119172,-1.1576691,4.459345,-3.216318
-0.7182603,0.17308229,0.54558307,1.2154418,1.597467,-1.0120548,-1.454867,-2.7150295,-2.79685,-0.42353994,-0.0100628855,-3.6593258,2.0478666,1.5578256,-2.7236788,-1.0833697,0.5809674,-0.3331512,-2.185859,-2.43143
-0.24929716,-0.21748488,3.0393853,-0.17686497,-0.93035233,-4.378621,1.309288,-2.2236469,-1.095421,-1.1141888,-1.576719,3.537553,-5.1832123,3.9628437,-1.6274902,-1.8254447,0.73965406,-1.3908428,-1.9678745,-4.310699
1.6643447,-0.77075666,1.1456494,-1.6012832,-1.3018907,-0.78910834,-0.44388527,-2.903149,-0.44507277,-0.5916748,-2.554261,-3.9996574,-4.85347,-7.6860275,-4.51376,-4.882788,-4.3987694,3.5765064,-0.47808197,-2.6576269
-0.42964768,-0.33002827,-0.35801563,-1.5543507,0.7286192,3.9118962,0.8535985,-2.4116788,-0.40675738,-1.9519954,-4.8115506,-4.3513117,3.618203,0.12552582,6.427566,0.8848819,-3.8458118,-1.5443817,-5.2641892,-3.9044852
-2.5485132,2.7146366,-0.07071768,-0.11902258,0.0839389,-0.8418373,-2.5592191,-4.248136,-5.243506,-3.1409094,-4.0551033,2.0335615,-4.9546957,-5.8303556,-4.7119203,-4.0314403,-3.7852147,-2.4294307,-4.7929215,-12.121895
-1.0798225,-0.048844285,-1.9114515,-1.0660309,1.4574163,-1.55879,-0.24316426,8.86151,3.6496828,0.11040608,1.5527443,-4.986566,-0.9791634,-3.4930887,-7.184089,-1.0123478,-4.243482,-0.83145946,-9.116933,3.8383343
0.2776647,-0.7760056,-1.9215335,4.7424326,1.6704122,4.230468,-4.9561586,-4.6448517,-1.9635006,3.6876638,5.8119025,-5.1391683,-4.0971694,-2.6039093,-4.128676,-1.9309478,3.9003894,-2.1721535,0.35101542,-3.3119538
1.6730388,0.2012901,1.3081088,-0.48774675,-0.7820216,-4.2595706,-7.1817927,-0.29650173,0.06731574,-0.59800446,-4.7845793,-4.30695,-2.759356,-3.0550954,-3.8984373,7.6743445,-2.9362302,-0.1520361,-4.295698,-1.346853
0.40685174,0.7673917,-1.9203068,4.5370293,-2.5964813,-2.8189409,-6.781971,-0.69490796,-3.653466,1.0924883,-2.4384243,-3.0665398,3.3491893,-2.267801,-0.5820436,1.4610597,-6.7596097,-1.6690513,3.530146,3.481178
-1.943477,-2.9316015,-4.1246305,-4.222777,-9.285043,-10.8821945,-8.575323,-9.48777,-7.360919,-7.025477,-2.0963955,-7.4658656,-3.1047797,-0.5411185,-0.47545007,-0.06614143,1.9673038,1.1934353,1.051314,-2.1382601
-1.6889689,-0.46560618,1.2566558,0.1282647,0.4634814,-2.6735172,1.8528616,-2.8874626,-1.3712234,-0.3515508,0.29205772,-3.000168,1.3658584,0.19948591,0.40424082,-0.32466188,-1.7619802,-0.53067017,3.9137495,6.873337
0.4119453,-1.7154398,-1.4807302,0.3282224,7.636893,-2.1639407,-1.6148574,-6.9020457,-2.1377423,-8.159364,-1.0861189,0.7557512,-2.5739312,2.4088867,-2.3373349,0.43516907,-1.6846334,0.06676127,-11.703632,-4.5074573
-3.4318326,-1.5374894,0.24430844,-1.4227868,0.8934315,0.30934688,1.5444164,-2.0536718,-2.1082428,-4.996926,-5.0883646,-3.3115683,-5.095562,-8.528058,-3.8447554,-2.260575,-3.3021688,-1.8616185,-7.2968564,-4.952163
-0.5000822,-1.5401417,1.5115405,0.64367926,-1.2396196,3.6268988,-1.0357728,-0.77541196,-3.5971262,-1.0375546,-2.284972,-1.9073892,1.2390794,-4.309159,4.6572347,-1.4112773,-3.3626163,-1.3809682,0.7795138,-4.585562
-2.2906365,0.45824704,-2.6863103,-1.0800759,-0.41222566,1.0029866,1.3423666,-2.6514852,-5.0831866,-6.778908,-4.744841,-6.7869115,-6.084738,-7.1910596,-6.604442,-4.1208353,-4.2974606,-2.0535066,-10.220771,-7.874296
-0.53692275,1.1897548,0.37848014,-0.27743635,-1.6220486,-4.146255,1.7255211,2.2550128,-0.1493456,0.3879196,-4.148689,-1.5811884,-2.2702594,-5.4809537,-5.777539,-2.7612784,-1.8659984,-0.80012804,-5.2237716,-6.5183463
-0.39725086,1.2836456,0.8022413,-0.9282627,-2.1984856,-3.381103,1.5392146,-0.557182,-0.33666235,-0.96618795,-2.0890088,-1.4490563,4.4689326,0.48365444,0.5814161,-0.6866845,-0.74293905,-1.6972989,0.096289806,-1.6537186
-1.3544005,0.28502786,-0.10458942,-2.144435,-2.863117,-3.323667,-1.6556721,-0.92632616,6.8254437,-1.3536727,-3.2515697,-2.598422,6.8928504,7.6623907,0.1258952,-3.2040727,1.9685733,-1.120719,-2.9540734,2.251627
-0.09866575,0.59101295,0.79132444,-1.2055,6.106185,-2.6977177,0.8684235,-5.805401,-1.9230394,-2.2514424,-0.8309791,-0.3627957,-0.28044194,-4.5992265,-1.8751329,-0.7632231,-6.183968,2.078832,4.2192383,-1.0037571
-2.2287064,-2.0208266,-0.39430043,0.62856185,-0.99929476,-2.7579029,0.6108045,-2.3934937,2.069202,3.0466778,0.4848994,-6.649923,6.2935786,-2.482222,1.2173822,-2.2126293,0.3355009,-0.34091073,-1.3938589,-4.4621596
-0.91532177,-1.7701242,-5.330341,1.1568142,-5.0418835,-4.766462,2.5581563,-4.2475066,-4.8417544,4.9621134,1.3079436,4.136045,-1.1866536,-3.3722878,-0.11320666,-1.8314414,-4.2833395,2.317473,-2.6197777,-2.845683
