-0.035848804,-5.8690295,-3.543867,1.4256153,-8.822705,-5.5593786,-2.525254,6.3776093,-1.1626118,-3.7974489,3.9749918,-7.104301,2.5670369,4.565273,-5.4692388,2.0729346,-2.0402815,2.6667395,-1.4460231,-8.071793
-0.5010845,2.848452,-3.4476655,1.3815794,-5.460757,-7.2885776,-3.0052075,-2.7588613,1.7576005,-8.282319,-10.598606,-4.973015,-8.407393,-10.741247,6.48861,-0.0007808822,-4.9038625,-1.3253947,-13.351974,0.70689845
-2.1060724,0.4375452,-7.420066,-3.5571978,7.159315,-6.7786894,1.159095,9.810765,-2.2714496,8.4907675,-4.683222,-8.020218,-0.30009648,-4.5355186,9.545202,-3.8059607,2.3643317,-2.6749017,4.6396403,-13.107692
-0.7884055,-1.5591767,-0.17163691,7.223169,-2.509088,-3.617527,0.74920195,-5.938343,-3.9718168,4.746359,-2.727667,-6.97183,0.38296553,1.6681603,-5.4958262,-5.5134854,2.8881888,-0.94893163,-10.113299,-3.0254374
-2.27833,-5.8862348,2.7126386,-1.5429001,-1.589918,-3.0675066,-0.250507,-0.46722987,-8.502,-0.4710837,-3.3126562,8.963037,-6.832343,9.713633,-4.768015,-2.1692834,2.395792,-4.973716,0.06265498,-4.611628
5.627902,-3.0333524,-1.2964706,-5.8847785,-4.4100866,-5.545933,-3.167921,-0.40040073,3.6113858,-2.3070114,-6.961434,-1.8578439,-6.311132,-9.463227,-8.801647,-6.303401,-4.329814,7.1783195,1.1577237,-3.71112
0.8519544,0.20473835,-0.7830922,-0.9736105,2.6412444,8.746666,0.73728806,-3.704916,-1.6813462,-1.2659442,-2.9159691,-4.0975204,3.4612715,-3.0300534,10.706294,0.9785996,-5.4500933,-4.390435,-5.173933,-10.558657
-6.0184765,6.7043114,-1.1392292,0.20091674,0.0021906495,-2.2258234,-4.1085043,-6.287445,-7.260365,-6.952125,-10.587688,1.673967,-7.985368,-10.963706,-6.30504,-6.4281116,-5.6094112,-8.262326,-9.447065,-15.956706
-1.8296405,0.18578565,-2.4169998,-3.9753292,1.872804,-7.474913,1.5938505,10.649318,1.8433545,1.9958832,4.799181,-5.699096,-4.2652407,-4.901423,-10.978049,-4.0880547,-6.5261683,-5.6096115,-8.398038,7.8228436
-1.040924,-2.228763,-2.8465512,5.405519,0.40869075,4.5752263,-4.5061297,-4.5566473,-6.175388,3.5151267,10.402079,-9.795867,-3.660454,-3.225848,-4.584863,-4.09522,5.836095,-5.5634847,-0.005207369,-6.6509275
