0.22639506,-0.8256994,-3.3393958,0.57390726,-5.1411796,-2.9002616,-1.6465034,3.9628067,2.794648,-3.41773,4.16745,-2.9355855,3.352068,1.2311677,-6.28798,0.6255437,-2.8587108,1.7075734,-1.7343374,-4.8459926
-0.38619342,1.3214612,-0.43437514,1.3354212,-3.063147,-6.8119216,-3.529415,1.01046,0.6742821,-3.369263,-3.8473878,-5.1518984,-6.853538,-10.146668,2.7280838,1.141148,-0.9497845,-1.3756608,-7.7375665,1.8965659
-0.90118647,0.4385866,-1.636471,-1.6980547,6.543284,-4.91733,-0.0069462773,6.1348157,0.54967004,5.4468713,-3.618374,-6.1107774,-1.7954398,-2.5544322,5.576976,-1.6376505,2.190834,-1.1649904,4.5165796,-3.2798123
-0.71885926,0.17427677,0.54187125,1.2947125,1.5956699,-0.9694381,-1.4575148,-2.821458,-2.7854307,-0.41766393,-0.018418752,-3.6640358,-0.2451347,1.5458932,-2.7274244,-1.0845813,0.5914769,-0.33426765,-2.198806,-2.4568763
-0.2536299,-2.4239357,3.690811,1.7678252,-3.6672864,-5.781992,1.0626786,-2.2131567,-1.1203517,-1.787155,-2.5392919,3.8191237,-5.5333858,4.0366063,-1.5979321,-1.8317517,0.7256152,-1.3938823,-1.9686317,-4.337221
1.7419461,-0.84630466,1.2149179,-1.6504437,-1.3195647,-1.1242507,-0.7301496,-2.9404352,-0.45301726,-0.5407984,-2.6679568,-4.0572634,-4.8150167,-7.70515,-4.5023665,-4.9938035,-4.424318,3.6436388,-0.44586155,-2.6889267
-0.40821266,-0.36957362,-0.62323576,-1.6756412,0.07553084,4.75847,2.0216086,-2.5816731,-0.3599089,-2.2136064,-4.8995595,-4.3388367,2.7265577,-0.031574175,6.45523,0.9562865,-3.9240737,-1.5692332,-5.299519,-3.9565973
-2.6048324,3.1151857,-0.2904561,-0.023808744,-0.059831742,-1.4385566,-2.7484977,-4.3890066,-5.4037046,-3.6867106,-5.4202356,2.2096336,-5.18497,-6.0272355,-4.9154053,-4.3534255,-4.382453,-2.6534674,-5.0249467,-12.458215
-1.1051389,0.026206754,-2.0479636,-1.1886215,1.3925394,-1.8584111,0.99086887,7.7152233,3.3629727,0.12196894,1.6209882,-4.9801445,-1.0864786,-3.660307,-7.2042527,-1.0888175,-4.2780766,-0.8535108,-9.141941,3.9173756
0.3127746,-0.7616335,-2.2917943,4.834128,1.2370685,2.79494,-5.4086027,-4.822615,-2.015289,3.6484437,5.654348,-5.2361684,-4.4166512,-2.6638072,-4.178714,-1.9668907,4.1046934,-2.2878718,0.2907711,-3.3819897
