0.27905384,-0.4979423,-2.8883348,0.65427583,-4.336741,-2.1628196,-0.65004706,4.931475,1.6127356,-2.989839,3.576013,-2.866175,2.9141777,0.9235253,-6.1049633,0.63421863,-2.6351101,1.592308,-1.8596203,-4.182439
-0.34142184,1.1222224,-0.342268,1.4565209,-2.4511993,-4.8986015,-3.240189,2.094219,-0.6075131,-2.855965,-3.3455627,-5.0309653,-6.197879,-10.046497,2.430868,0.9943968,-0.7402807,-1.270949,-7.6363797,1.7294254
-0.8813231,0.4223843,-1.3916166,-1.4178718,5.7234807,-4.9342127,0.23983932,5.7026114,1.0144627,5.1659927,-3.4801774,-6.093355,-1.4986823,-2.400974,5.3909664,-1.6179476,2.0625415,-1.1523126,4.394855,-3.169602
-0.71790755,0.17230275,0.5464103,1.2127671,1.5977461,-1.0065025,-1.4653134,-2.686668,-2.799112,-0.44143936,-0.012499819,-3.6579807,2.1988218,1.5599693,-2.7227883,-1.0825721,0.57341635,-0.33227712,-2.1834729,-2.435198
-0.24683827,-0.22880632,2.7136974,-0.1297196,-0.78707224,-4.2511725,1.4683579,-2.2100682,-1.0876048,-0.99313545,-1.5724237,3.368927,-4.98308,3.922574,-1.6186701,-1.8190379,0.7499334,-1.3886051,-1.9699197,-4.2934966
1.5992589,-0.71431535,1.1243008,-1.5393872,-1.3228892,-0.5563521,-0.41065097,-2.8813667,-0.4898347,-0.63440627,-2.4965315,-3.963163,-4.866693,-7.671401,-4.4931126,-4.787228,-4.3821006,3.5070808,-0.5201577,-2.6321936
-0.44736487,-0.083079755,-0.15256673,-2.889436,0.7772897,4.7359104,-0.033715684,-2.224905,-0.47766566,-1.8705842,-4.78712,-4.3788457,4.283217,0.19828449,6.446959,0.8049792,-3.8060074,-1.5286853,-5.272775,-3.8715487
-2.5132954,2.7504933,-0.06445329,-0.27296275,0.07146596,-0.62772447,-2.4171298,-4.1267877,-5.1773825,-3.1041265,-3.9339764,1.8843609,-4.1393414,-5.671925,-4.467088,-3.7608972,-3.4454815,-2.282817,-4.652678,-11.967422
-1.0640534,-0.08615658,-1.8313862,-0.96269774,1.2820591,-1.3064748,-0.05763906,8.6459055,3.4870782,0.05935772,1.4790927,-4.9833894,-0.89692986,-3.3433824,-7.1679516,-0.9427221,-4.231573,-0.8221439,-9.107165,3.6661897
0.24627306,-0.41906637,-1.706438,4.0691843,1.364142,4.2453375,-4.9051676,-4.4693656,-1.958128,3.6026435,5.7524657,-5.0927777,-3.781199,-2.5545285,-3.9211671,-1.8967328,3.6908774,-2.0874982,0.35766083,-3.2709205
1.6300477,0.2574451,1.0816008,-0.27540493,-1.0715698,-4.121042,-7.253636,-0.27171016,0.07930311,-0.58942026,-4.692522,-4.2651052,-1.5535729,-3.030226,-3.7574725,7.475814,-2.9547079,-0.10547339,-4.2806063,-1.331436
0.42155686,0.16136739,-1.1611685,3.8109276,-2.4283705,-2.4011836,-6.6151147,-0.46868357,-3.587843,1.0250163,-2.3950002,-3.0417876,4.0007954,-2.1917522,-0.5562894,1.3818481,-6.715151,-1.6279563,3.4487195,3.3708282
-1.9434053,-2.9313176,-4.1246223,-4.2223916,-9.284783,-10.877837,-8.574117,-9.488103,-7.3598685,-7.0251055,-2.0964217,-7.4657245,-3.1044247,-0.54180914,-0.4759296,-0.066154435,1.9673269,1.1934553,1.0513141,-2.1382458
-1.6886207,-0.466082,1.2568444,0.1297692,0.4625287,-2.6663213,1.8400303,-2.8868299,-1.3693113,-0.3536457,0.28718543,-2.9988112,1.3724499,0.202262,0.39158115,-0.32156023,-1.7572844,-0.53002524,3.8467908,6.8262706
0.37365872,-1.5674534,-1.153455,0.91716,7.086062,-2.1276104,-4.3542795,-6.75349,-2.173276,-8.045752,-1.0060271,0.67518914,0.17268202,2.2535706,-2.3114307,0.30010545,-1.635942,0.048241753,-11.685143,-4.455897
-3.4308252,-1.538165,0.22159441,-1.4222378,0.8924995,0.33261672,1.5451777,-2.0518827,-2.1269403,-4.997658,-5.0981936,-3.3092933,-5.072802,-8.516757,-3.8206494,-2.2581995,-3.303168,-1.8580358,-7.282939,-4.945087
-0.5030048,-1.5278742,0.86572707,0.6575466,-1.2389444,4.7068458,-0.9850946,-0.73944134,-3.5482757,-1.0285255,-2.3850975,-1.9000325,1.2533844,-4.246203,4.814711,-1.3876481,-3.3632488,-1.3590769,0.73529124,-4.604995
-2.2796109,0.42375892,-2.672034,-1.0265906,-0.45532015,0.98653543,1.3514588,-2.620942,-5.0990896,-6.720193,-4.73315,-6.7729106,-6.0301633,-7.134374,-6.5340395,-4.105215,-4.2476788,-2.0331464,-10.18661,-7.8470235
-0.5135226,1.0775383,0.38440472,-0.2741358,-1.6037832,-4.123766,1.6782,2.229158,-0.09581151,0.5110298,-3.4246764,-0.7916134,-1.7911897,-5.4041243,-4.6825676,-2.499538,-1.3987762,-0.75261754,-4.662466,-6.3593984
-0.3972243,1.2833098,0.80236423,-0.9290156,-2.185165,-3.3546565,1.5550513,-0.56805736,-0.33288535,-0.9665845,-2.0885315,-1.4484769,4.414771,0.50641495,0.5785576,-0.6854538,-0.74282336,-1.6970246,0.09636292,-1.6505011
-1.3411186,0.26946115,-0.10065725,-2.0045848,-2.7374616,-3.226692,-1.5017358,-0.74756163,6.5701537,-1.3122281,-3.2099404,-2.6201417,6.6827245,7.553363,0.12324349,-3.1859117,1.7940562,-1.0983008,-2.8806741,2.2691157
-0.10140278,0.59490037,0.81252503,-1.169061,5.711181,-2.574661,1.1432288,-5.7455745,-1.9457933,-2.2274559,-0.8992378,-0.40101814,-0.26219067,-4.574024,-1.8791865,-0.7571573,-6.1343775,2.006294,4.0699315,-0.9801223
-2.2276807,-2.0210924,-0.39492738,0.66029423,-0.9942288,-2.618065,0.38487145,-2.3213742,2.004525,2.9604979,0.50898284,-6.473632,5.9841456,-2.467991,1.2550223,-2.2104685,0.48320553,-0.336066,-1.3651866,-4.440832
-0.9209009,-1.7030295,-5.3551292,1.1929326,-4.9672127,-4.390219,2.3853157,-4.1152277,-4.827602,4.8649187,1.2923119,4.0053945,-1.1105433,-3.3603482,-0.13073705,-1.8302561,-4.2479787,2.254218,-2.6299906,-2.8152452
-2.3586743,0.702697,0.09229064,1.5261657,0.68592125,-1.9216923,-4.398815,-2.8454342,2.5749369,4.502106,-2.8578005,-5.886473,-4.0737634,-5.250786,-2.1445003,-0.16845705,-4.97855,-0.60515726,3.7212932,-5.003121
3.4127061,0.6559171,-1.0836852,-3.0089698,-7.535071,-3.4978597,-0.08051954,0.1332249,-2.6208162,-3.6133137,-1.1946908,-7.581811,-0.5124661,-7.310469,-6.992996,-0.87290573,-4.3382773,-2.0689535,-2.6792328,5.1594906
-0.9723943,-0.9180855,-2.0153708,-0.83287305,1.4603072,-2.2322743,0.9610963,3.7576647,0.54989946,2.507355,-1.7655023,-1.5466955,-3.0576496,-2.8877034,0.20405182,-1.383777,-0.6048319,-1.5758737,-3.480119,-2.9606745
