0.30408147,-0.25548822,-2.0563476,0.32195386,-2.7663095,-1.6992033,0.7071732,4.7543354,0.1695643,-2.4173508,3.3104398,-2.7994256,2.2574842,2.9624543,-5.8047857,0.61799103,-2.2465308,1.6417012,-1.2024422,-3.3910856
-0.29908147,0.9919319,-0.1931759,1.3416802,-1.9888787,-3.893087,-2.7940216,2.3842628,-1.3471259,-2.3287244,-2.960322,-4.9328732,-5.9242797,-6.896803,2.0956244,0.8391173,-0.41333282,-1.1418641,-7.5564528,1.4988866
-0.82981277,0.42763677,-1.2420993,-1.4012195,5.079353,-4.9032154,0.9931677,5.2441897,0.7501644,4.7352467,-3.2474997,-6.0709906,-1.1990445,-2.0818894,5.093641,-1.470448,1.975366,-1.1189295,4.1988764,-3.0069144
-0.7169348,0.17234728,0.55015796,1.1922445,1.6132498,-1.0506252,-1.4183086,-2.6318986,-2.8035514,-0.5088693,-0.012776413,-3.6502655,1.9245459,1.6268578,-2.718226,-1.0791315,0.55268997,-0.32968664,-2.1674619,-2.4342122
-0.23480462,0.21792655,1.8668303,-0.037856437,-0.39654437,-3.339996,-0.027838549,-1.1059294,-1.0640228,-0.3993326,-0.13652006,2.9169657,-4.4192133,6.534718,-0.9527142,-1.7821461,0.7172678,-1.3795464,-1.9799025,-4.1523438
1.3893263,-0.5512819,1.1048874,-1.3970708,-1.3036432,-0.2614089,0.39189467,-2.529044,-0.9273565,-0.7275424,-2.3053458,-3.7757182,-4.827972,-7.3181014,-4.5032005,-4.4712133,-4.294147,3.3620977,-0.75402105,-2.444376
-0.49659142,0.014596384,0.015613152,-2.6076527,1.5928423,3.6753876,0.82656103,-1.8967776,-0.47430164,-1.7690889,-4.631258,-4.416888,1.8128105,0.45733407,6.2730193,0.5868377,-3.7129972,-1.4757425,-5.254626,-3.7428648
-2.3968067,2.5182004,-0.12490596,-0.24859233,0.11533607,-0.19273786,-1.9455458,-3.8188558,-4.9586153,-3.025137,-3.426329,1.2416354,-3.4058545,-4.814373,-4.1353493,-2.7466738,-2.0120583,-1.7753866,-3.9773982,-11.496944
-1.0060874,0.104651004,-1.401613,-1.1629556,0.96230704,-1.1247144,1.7526867,6.5207458,3.1085708,-0.06385409,1.0606648,-5.0117736,-0.3057397,-2.4652069,-7.1269765,-0.7754021,-4.208062,-0.78045326,-9.067185,3.127521
0.16076204,-0.19965115,-0.86382705,3.0148602,0.7472846,5.182,-3.7153285,-4.1311827,-1.9806406,3.509418,5.6876884,-4.867927,-3.2088144,-2.2483091,-3.7757938,-1.8444275,3.0840638,-1.8448877,0.46239203,-3.0831406
