0.2657985,-0.6140088,-3.2441728,0.673092,-4.6547256,-2.3573048,-0.7006784,5.049604,1.5819339,-3.1306694,3.7935748,-2.8846765,3.015114,1.0467396,-6.1598487,0.6388699,-2.7048852,1.6234056,-1.7836919,-4.3916154
-0.355218,0.8510048,-0.37408164,2.3197987,-2.7790809,-6.5387325,-3.2721856,2.2125509,-0.6415114,-2.9973733,-3.4476764,-5.0524487,-6.4823847,-10.068192,2.4511495,1.0319197,-0.81702375,-1.3097904,-7.619494,1.8108349
-0.88708186,0.4234805,-1.4941714,-1.494298,6.0377584,-4.9395947,0.19285914,5.782217,0.94063634,5.287695,-3.5335839,-6.0988092,-1.6391143,-2.4488077,5.4453063,-1.6277027,2.1084042,-1.1569451,4.448905,-3.2071526
-0.71819186,0.1726804,0.5457535,1.2168531,1.5969253,-1.010642,-1.4577976,-2.6916764,-2.8004875,-0.42650503,-0.011630517,-3.6591525,2.0189276,1.5584135,-2.723818,-1.0832264,0.5796548,-0.3329464,-2.1853743,-2.4337342
-0.24894731,-0.22471572,2.9196281,-0.15116018,-0.918027,-4.311011,1.3386134,-2.2146695,-1.0944059,-1.0972759,-1.5772654,3.4941902,-5.1807966,3.9534032,-1.6229868,-1.8241193,0.74401563,-1.3903725,-1.9682574,-4.3065333
1.6500618,-0.7585939,1.1255273,-1.5820676,-1.3265219,-0.62328637,-0.3591305,-2.8921278,-0.45801404,-0.60022336,-2.5429068,-3.993767,-4.916058,-7.684291,-4.509023,-4.864044,-4.3957043,3.5589755,-0.4825735,-2.6475444
-0.43343347,-0.4648696,-0.32402033,-0.8821716,0.49564338,3.7880857,0.88773066,-2.3084757,-0.43532988,-1.9197918,-4.806152,-4.360166,3.5600634,0.15063082,6.420237,0.86952496,-3.8326554,-1.5423566,-5.264566,-3.8936396
-2.5413716,2.6365974,-0.020255443,-0.12525861,0.07233102,-0.7728677,-2.4937751,-4.2101526,-5.2316017,-3.1341326,-4.0481567,1.9938135,-4.9809017,-5.802683,-4.6688232,-3.96108,-3.7212343,-2.391973,-4.7619843,-12.095788
-1.0766627,-0.051784266,-1.9275808,-1.0370644,1.2972534,-1.436991,1.1004883,7.5512395,3.5852365,0.10305284,1.5297422,-4.9867716,-1.0277686,-3.4669387,-7.179936,-1.0003171,-4.2395635,-0.83101517,-9.113645,3.8111784
0.26991478,-0.7360084,-1.9744734,4.837204,1.4726025,4.2482967,-4.9245396,-4.5877194,-1.9684895,3.6643074,5.789554,-5.130587,-4.1214614,-2.6022058,-4.101187,-1.9278749,3.8557127,-2.1576006,0.35017633,-3.3023872
1.6633466,0.20845735,1.297241,-0.43953657,-0.85458,-4.174499,-7.4582233,-0.26290476,0.048757337,-0.59366536,-4.772252,-4.305207,-2.5704834,-3.0523064,-3.8650765,7.627381,-2.9380782,-0.14418063,-4.2926946,-1.3382919
0.4090806,0.4369115,-1.5870223,4.8657126,-2.588177,-2.6102853,-6.7490296,-0.66648936,-3.6411672,1.0710292,-2.4308581,-3.0664513,3.0102105,-2.241922,-0.5686291,1.4416679,-6.752907,-1.6586938,3.5131311,3.4624405
-1.9434679,-2.9313736,-4.124645,-4.2225366,-9.285068,-10.880572,-8.578421,-9.487379,-7.361009,-7.0253763,-2.096401,-7.4658484,-3.1047554,-0.5412639,-0.47560543,-0.06614444,1.9673162,1.1934383,1.051314,-2.1382554
-1.6888924,-0.4657613,1.2566437,0.12872207,0.46209446,-2.6706674,1.8570524,-2.884141,-1.3718401,-0.35191604,0.2901975,-3.0000336,1.3652201,0.20016292,0.4015272,-0.32399815,-1.7609429,-0.5305061,3.8981586,6.8632474
0.40523824,-1.6786569,-1.413915,0.5625909,7.589303,-2.282496,-4.3997726,-6.818212,-2.1376183,-8.114419,-1.0901312,0.7290075,0.077378504,2.3726652,-2.315126,0.42155167,-1.6663306,0.062175903,-11.697509,-4.4928913
-3.4315708,-1.5375929,0.23604603,-1.422332,0.8930365,0.3174857,1.544759,-2.051451,-2.131871,-4.9970794,-5.09281,-3.3113122,-5.10722,-8.526048,-3.8406007,-2.2600412,-3.301651,-1.8606734,-7.294764,-4.9495444
-0.5005948,-1.5377724,1.2457997,0.6555567,-1.2406062,3.9714203,-0.9917176,-0.76513475,-3.5876012,-1.0377482,-2.3246386,-1.9065291,1.0261672,-4.2916694,4.676609,-1.4058264,-3.361498,-1.3748673,0.7627237,-4.588123
-2.288359,0.44951358,-2.686511,-1.0589441,-0.42951688,1.0026554,1.3448161,-2.6472688,-5.0890384,-6.77485,-4.7423415,-6.786544,-6.133477,-7.178125,-6.5933714,-4.1184697,-4.28999,-2.0491881,-10.214717,-7.867337
-0.53492653,1.1878573,0.38066238,-0.2761291,-1.6234162,-4.1376457,1.6267365,2.2554097,-0.14281708,0.42137107,-3.999403,-1.4115084,-2.1888144,-5.4584413,-5.5715666,-2.698507,-1.7527398,-0.7874158,-5.090242,-6.5141897
-0.3972569,1.2833244,0.80259717,-0.9273786,-2.1970272,-3.3726761,1.5436813,-0.5572434,-0.3373523,-0.96632355,-2.0891948,-1.448978,4.452181,0.49029556,0.58058435,-0.6864633,-0.74287593,-1.6972378,0.0963098,-1.6532322
-1.3516719,0.2784117,-0.103241615,-2.0994766,-2.8469977,-3.2711234,-1.5645028,-0.86549467,6.7570667,-1.3374901,-3.247136,-2.6032634,6.7929544,7.639675,0.13412295,-3.2012386,1.9417117,-1.1158247,-2.9379196,2.2610419
-0.099159494,0.5918784,0.7947188,-1.1919665,5.7935214,-2.6060991,1.1099757,-5.778987,-1.9292319,-2.2461767,-0.8473743,-0.37437516,-0.3093021,-4.5939918,-1.8765334,-0.76139116,-6.173083,2.060941,4.189482,-0.9986898
-2.2284806,-2.02123,-0.39585978,0.64569074,-0.9989922,-2.67519,0.4180884,-2.3679667,2.0508828,3.0233586,0.48788416,-6.6193967,6.2351203,-2.4788709,1.2278767,-2.212307,0.36498374,-0.339774,-1.3875215,-4.4578943
-0.91644996,-1.7561123,-5.454045,1.1821845,-5.053619,-4.4921336,2.6783946,-4.231597,-4.8404036,4.9405828,1.2980313,4.1091022,-1.3421828,-3.3690925,-0.129636,-1.8323885,-4.27456,2.2989626,-2.6217957,-2.842231
-2.3616462,0.7067583,0.087481655,1.5645362,0.63607806,-1.929604,-4.3019123,-3.2412739,2.728814,4.4958777,-2.9109685,-5.8850074,-4.1913776,-5.3088236,-2.1369846,-0.16251023,-4.994539,-0.6259631,3.7590055,-5.0564246
3.4415119,0.43920556,-1.03584,-3.1875038,-7.739926,-3.5218182,1.732082,-1.0449209,-2.630568,-3.6423075,-1.2218395,-7.6005135,-0.83413786,-7.3331084,-7.009224,-0.9047824,-4.368119,-2.1489325,-2.6744459,5.236723
-0.9724545,-0.91860354,-2.0174024,-0.8260361,1.4624966,-2.2472794,2.1807587,2.5360746,0.5447397,2.5044973,-1.7654477,-1.5568069,-3.088284,-2.8900797,0.2050288,-1.383865,-0.5951465,-1.5769539,-3.4826002,-3.0312076
1.3795458,-0.20025031,1.9839511,0.8678027,0.8677024,-0.6487317,-1.1775788,1.3449308,-1.9604287,-0.888493,-0.46620417,-1.9016616,-0.7931127,-0.7497897,-0.2845521,-0.36587462,-1.5672195,-2.2805045,-3.2763813,-4.280686
-1.4278471,-0.13568972,-0.6105016,1.4266607,0.394703,-1.470292,2.5555766,-3.126825,1.7064918,-3.2207208,0.43543056,-5.7034144,-1.0087725,-1.90684,2.2945306,0.8061255,-2.1281843,-1.2670035,1.9365773,-3.9567335
-0.0916424,-1.5347742,-5.621018,-5.282636,-11.007249,-12.060639,-8.2523365,-10.253587,-3.7836156,0.42867693,3.6458611,2.5817976,0.60146827,-3.2252872,0.67010605,-3.1143513,-1.0698138,-0.9861155,-3.9254196,-5.883413
-0.8157039,1.2221372,0.44962138,0.9726568,-1.3295041,3.5493178,-6.594131,-3.555551,-3.2649446,-4.460755,-3.3011613,-2.6382332,0.4436469,-9.015962,-3.8702393,-1.0024827,-5.611146,-3.2828038,2.162522,-2.6592515
-2.0164046,-1.236735,5.422575,-4.869755,-6.957577,2.2642484,-5.94293,-0.78619236,3.5547163,-4.5064373,-6.4945498,-6.6562815,-6.6549172,-4.538175,-3.7785244,0.74040395,-0.24069998,1.7171488,-4.338719,2.045848
0.1522083,1.2632,-1.9885437,-3.5215032,0.43866226,-3.2790756,3.055815,2.1954463,-2.3449054,-2.8473682,-1.2068017,0.37874627,4.898792,-3.2062626,1.4719545,-4.1240916,4.964979,-0.48705572,-2.2007372,-1.5387647
-4.080632,-5.398453,2.759981,2.1895263,1.144559,-6.2994204,4.7374525,-2.042393,-3.486904,-4.044628,-4.525116,-5.742877,1.8630905,-4.905808,-4.180442,-6.1849947,-6.6396255,-4.2597833,-4.501648,-3.7184978
-0.9804162,0.21185125,0.18126148,-0.038345702,-0.7933142,4.820626,-3.6902816,1.1254162,3.9583216,4.255974,-1.4828538,-1.6093649,-4.4495144,3.4972765,-2.3943965,-0.41953763,-1.5274258,-1.3332715,-11.530692,1.0789279
-1.8027989,0.55658036,-0.22024114,0.6211477,1.0055491,-0.7231904,-2.9261026,-1.4798234,-1.649843,-1.1573551,6.0503254,-0.66519207,-1.9007804,-0.78087693,0.35998875,-0.6807791,-2.415465,-0.7342074,-1.2873235,-1.5286487
-0.7392563,-0.17318435,0.5998325,0.79546815,-0.94493,2.3497775,-2.664959,-0.262109,-2.8446023,0.13696514,-0.7062441,3.5558116,1.7258555,3.4137425,4.932019,-0.036879055,-0.5537743,-1.5525562,6.369864,0.14326076
0.14278388,1.4183137,1.3163339,-0.37590042,-3.026809,-4.235501,-1.3925627,-0.1529244,-1.3079494,0.63138014,-1.197624,-2.2206879,-0.33034065,-0.3018868,1.5474408,1.1127812,-1.6996112,-0.46033943,-4.1491485,-1.0025986
0.50005597,0.8614619,4.298131,-1.3023986,-2.529972,2.7113984,-1.8757831,1.1157303,-2.9602146,-1.1525524,-3.2361002,-0.9229586,-2.881471,2.0373955,5.313636,-0.380838,-0.5572244,0.122563556,-3.538315,-6.5774093
0.4759563,0.3832643,-1.2831366,-1.0529013,0.03386123,-3.6815305,-6.3940854,-1.4267154,-5.1786337,-2.208392,-3.0316381,-4.4835606,-5.712142,5.985798,-7.0985446,-1.5959201,0.19027081,2.058236,2.0248334,3.2577195
-0.73328763,-0.39322737,1.4339706,-0.3686601,1.0019392,-3.621022,6.3701572,0.4372107,0.92093766,-1.8724614,0.28903458,-4.274762,-3.938979,-4.2676682,-2.6587524,6.463075,-4.2284107,-0.72202706,-3.9568439,2.8996058
0.86147505,-2.32151,-2.5335748,2.353347,-4.125458,1.1101972,0.54071414,0.037927303,-4.098037,-4.9077272,-5.778913,6.976487,-4.670589,-4.7188563,-4.052091,-2.956333,5.621875,-3.5377295,2.7500482,1.0099803
-2.5838995,-0.93131685,0.73486406,-0.24009064,0.36763752,0.38791582,0.6445491,-0.38218296,-0.08456368,1.1219137,-1.19961,-1.1739402,-1.3464065,-2.579137,1.7645401,-0.45604363,-1.9554694,-2.0549738,5.3333592,3.2700229
-0.06857122,1.6859224,0.413079,0.318587,-0.3255517,-2.1008952,-1.0932114,-2.255845,-2.2918344,-4.439007,0.94721913,-4.786502,-4.731314,0.933065,-1.1587294,-1.8459436,-1.475472,1.7048053,-5.3100753,-0.29025978
-2.3690538,-1.0841768,-0.9014483,0.30052415,1.0393107,1.0179157,1.3262858,0.9838773,-0.6138908,1.2332385,0.32100686,-1.5793829,2.7062485,-1.5586823,-2.9966576,-0.57641834,0.2275124,-0.39465716,-2.980321,-1.4582341
-0.85617167,-0.30537006,1.9194556,-0.625862,0.8840174,0.29503247,-2.2002373,-3.480683,-3.8452861,-4.210943,-1.813092,-3.6003802,-4.67762,-5.2266984,-1.7935141,-2.3590775,-2.4976568,-2.2895646,-1.6069002,3.8498967
0.30362108,0.703792,-0.51341575,-1.2799053,1.4416361,-2.2807887,7.0147247,-0.27346033,0.83106005,1.0578402,-2.070161,0.49066752,-2.3323386,-3.5411754,-3.0049403,-0.5433844,1.306868,-0.5505809,-3.204901,-0.8874864
-0.67031646,1.4099883,-2.171695,-4.1829333,-5.7519326,-2.445209,-0.026959896,-5.7401094,-3.2655346,-1.7344413,2.8954012,0.34018993,-1.0246879,2.6303082,4.8971343,2.5906973,1.6437944,0.71411574,3.0543396,3.0337565
0.91092885,-0.97811645,0.5466237,0.8166394,0.85689193,-1.0579586,-0.20770848,-2.3087304,-1.1863164,0.103247434,4.759014,-1.6201507,0.7843845,-2.704671,0.6328683,-0.92578954,-2.3888476,0.4387442,-1.5816631,-5.244334
0.53582084,-2.5230439,-0.4562604,0.38993785,0.5942462,1.8034189,0.6764275,-1.7364768,-1.920124,-0.7469599,-3.5257328,2.1535277,-4.7031164,-3.4430592,-1.8421991,-1.0795878,-3.6626909,-1.7624604,-3.3814852,-0.05189936
