0.2824311,-0.4730259,-2.8709397,0.6482463,-4.2559156,-2.0678847,-0.6362173,4.0151396,2.5040252,-2.9631898,3.5231266,-2.861248,2.8070724,0.87942106,-6.0871973,0.63416445,-2.61336,1.5899249,-1.8622363,-4.1236672
-0.33757564,1.0764725,-0.33534542,1.674436,-2.3999898,-4.882944,-3.2262778,1.1567581,0.3103408,-2.8171225,-3.3093805,-5.0253353,-6.1759357,-10.03744,2.400117,0.9839917,-0.71030545,-1.262821,-7.6352468,1.7052999
-0.87997586,0.42289707,-1.3781133,-1.3995345,5.6653967,-4.9306703,0.24921846,5.6922374,1.0323925,5.1340876,-3.4643297,-6.091986,-1.4956046,-2.3854406,5.378567,-1.6153222,2.0529575,-1.1508577,4.3797565,-3.1604803
-0.71781254,0.17231062,0.5466396,1.2122108,1.5982636,-1.0096087,-1.4644135,-2.7239442,-2.7921093,-0.44454536,-0.012566033,-3.6577387,2.147928,1.5610961,-2.722504,-1.0823996,0.5718398,-0.3321027,-2.1826336,-2.4368377
-0.24628636,-0.23046708,2.6554277,-0.12482856,-0.7608921,-4.2173357,1.499795,-2.2118237,-1.0851729,-0.9646507,-1.5708646,3.3472226,-4.961609,3.9153457,-1.6188928,-1.8177031,0.7527208,-1.3882762,-1.9705043,-4.2891655
1.5852609,-0.7030125,1.1209689,-1.528953,-1.3237764,-0.5009913,-0.38929716,-2.876482,-0.49155483,-0.6439223,-2.4820404,-3.9535034,-4.888387,-7.665056,-4.4931955,-4.766654,-4.372785,3.4972212,-0.5349133,-2.6315205
-0.45039785,-0.071118236,-0.16066033,-2.8613145,0.8248435,4.7150016,-0.10075303,-2.1907942,-0.4842458,-1.8601757,-4.77651,-4.3830805,4.289543,0.22946171,6.45134,0.8097522,-3.8017747,-1.5248039,-5.27248,-3.866885
-2.5042074,2.653225,-0.024249192,-0.24414596,0.0721684,-0.58850527,-2.397457,-4.102667,-5.1596518,-3.1007862,-3.8975625,1.8475336,-4.1041903,-5.6257358,-4.4350934,-3.6846545,-3.3585413,-2.249661,-4.6170025,-11.940378
-1.0602403,-0.09154449,-1.8173435,-0.940519,1.2521209,-1.264342,0.7133734,7.8982196,3.439703,0.04443547,1.463121,-4.978821,-0.8849292,-3.297048,-7.1645265,-0.9297589,-4.2310824,-0.819707,-9.104948,3.6071787
0.23963496,-0.44668484,-1.6778976,4.170465,1.405215,4.2207856,-4.889772,-4.385739,-1.958282,3.5903885,5.7453537,-5.081281,-3.758369,-2.5358443,-3.9050584,-1.8922957,3.6509454,-2.0711372,0.359246,-3.2619603
1.6218556,0.2738664,1.0419317,-0.26895034,-1.1108699,-4.0903797,-7.079028,-0.28770936,0.10508937,-0.59846693,-4.669743,-4.2602415,-1.5170029,-3.0204527,-3.7292452,7.437797,-2.9588394,-0.09669378,-4.2759027,-1.3280561
