-0.051096834,-6.6483984,-2.6888309,1.4081247,-8.779755,-5.552683,-2.5163121,7.2922215,-2.210863,-3.795765,4.010001,-7.0986233,2.4994535,4.6101794,-5.469026,2.0729463,-2.0394065,2.6674829,-1.4418188,-8.071006
-0.48664194,2.2361197,-2.5102437,1.3984642,-5.43907,-7.288495,-2.979993,-1.5595006,0.49514607,-8.282059,-10.598485,-4.972439,-8.39564,-10.667239,6.4908123,0.0034893483,-5.674887,-1.3544499,-13.350427,0.7030683
-2.1028569,0.4669809,-7.322808,-3.5363834,7.125473,-6.768564,1.1507802,9.828548,-2.273029,8.489551,-4.682015,-7.9986873,-0.30074498,-4.53506,9.536432,-3.8054783,2.3205595,-2.701333,4.640223,-13.106983
-0.7876507,-1.5532148,-0.19107644,7.211515,-2.514489,-3.644542,0.7899338,-5.9368587,-3.9690561,4.746071,-2.7209272,-6.9709063,0.37371942,1.669976,-5.495352,-5.5098653,3.239483,-0.9481255,-10.113334,-3.0249481
-2.297047,-5.881558,2.5646448,-1.5463747,-1.5638369,-3.0664735,-0.2656775,-0.4559864,-8.501988,-0.47302943,-3.3101435,8.4755535,-6.8261733,9.714093,-4.78885,-2.1685863,3.1424744,-4.9688067,0.067871675,-4.61147
5.6081314,-3.3263125,0.3240433,-5.856381,-4.4232106,-5.569935,-3.161606,-0.36030227,3.6089945,-2.3069723,-6.960848,-3.453525,-6.310664,-9.462705,-8.794081,-6.2985826,-4.484283,7.1538544,1.159098,-3.7088554
0.8521761,0.3595922,-0.7290036,-1.1034449,2.7249215,8.728369,1.2040062,-3.701725,-1.6818005,-1.2660445,-2.9158657,-4.100147,2.959509,-3.0285125,10.694407,0.96910596,-5.415909,-4.377607,-5.1738753,-10.558678
-6.0192266,5.81595,0.052118536,0.19089195,-0.023533497,-2.2276347,-4.088923,-6.285264,-7.2595572,-6.952607,-10.586771,1.6740183,-7.9705095,-10.962856,-6.3053703,-6.424112,-5.6084213,-8.272582,-9.447112,-15.957736
-1.8300413,0.15361595,-2.3926342,-3.992938,1.9118116,-7.489566,1.6026925,10.650957,1.8416358,1.9936923,4.7979145,-5.698497,-4.262281,-4.9018106,-10.978004,-4.088213,-6.5235496,-5.6096425,-8.397741,7.821073
-1.0594902,-2.4102721,-3.1580858,5.389926,0.4161017,4.541564,-4.5161614,-4.532948,-6.1762486,3.5129032,10.41058,-9.784185,-3.6359115,-3.226851,-4.584622,-4.092588,6.2979326,-5.556905,-0.0026043395,-6.650532
4.4893203,2.8027015,-1.3777803,-1.17835,-0.6614648,-6.867453,-12.000901,1.4304721,-7.716762,-0.8503875,-9.230856,-11.601488,-0.59115154,-5.115297,-3.4459434,12.628125,-5.5392895,-2.7186348,-8.694033,-3.2015038
0.6552405,0.18980964,-2.1600788,6.618375,-3.677085,-5.9038954,-8.836273,-3.8441331,-12.037697,-0.16960092,-4.2783155,-3.784259,4.9247656,-6.6333747,-2.6074996,0.45605975,-8.652331,-7.90882,4.200153,8.451155
-2.1218164,-6.8325095,-7.078383,0.7053861,-13.703083,-10.734761,-7.615475,-12.557978,-10.727052,-3.422055,-2.193427,-9.8691025,-3.6318076,-0.7323907,2.4319823,0.54357076,1.1935424,0.49465117,1.0156202,-2.5766764
0.7287015,-1.6166162,3.8384783,-0.6236798,0.31605893,-0.13967353,-0.5769044,-0.6590126,-4.6527286,3.8451016,0.1760582,-11.140364,-0.97722334,-0.99896777,-1.2379239,1.3505213,-3.3315542,-7.03366,4.4808226,8.634398
0.96025,-4.525914,0.22106107,-2.3989952,10.718288,-8.130197,-5.197341,-10.67426,-1.9356986,-14.825092,-1.0688883,-0.33137447,0.15808296,2.1346612,-1.9893076,1.2460729,-4.3775816,1.92004,-20.101643,-10.763452
-8.09411,-0.2156187,1.1537693,-0.309047,1.7365234,-0.077670634,-2.7304993,-2.9873486,-5.6346173,-5.262509,-6.2609234,-1.7356606,-0.20812877,-3.2718818,-8.331899,-1.7645304,-3.1047041,-6.206707,-18.274145,-9.524117
-1.3155569,-1.3281894,2.510707,-2.076836,-4.378057,2.3122258,0.34800532,-0.46133372,-10.826857,-0.92617387,-3.7905245,-4.711722,-4.3720403,-6.9529614,1.2177998,-7.4513607,2.534802,-2.8988695,4.669403,3.380852
-3.0246077,1.1076066,-2.186921,-0.2485023,-1.3892868,0.6518282,0.38020784,-9.423503,-6.6067204,-8.547598,-5.0613327,-5.30835,-2.1609623,-4.4845223,-7.1801457,-8.820399,-9.874769,1.9854282,-22.35802,-13.559866
-0.74865705,2.5221958,-0.6579866,2.3398936,-0.9406277,-10.291767,1.7506099,2.1562028,-9.0877285,-1.2795589,-4.3349376,-7.0826397,-5.2785673,-9.856042,-8.903272,-2.7535455,-2.1202056,-3.5315757,-6.144815,-8.710862
-0.3155279,0.20201878,0.40765008,1.9170854,-1.4749423,-0.9954554,-1.1301279,4.278353,-2.8661458,0.038763747,-8.4260435,-2.6840594,4.070288,-0.69313055,1.9148539,2.2053263,-4.842194,-1.7414361,-0.5664558,-10.470895
