0.29522544,-0.3843293,-2.6301317,0.4368054,-3.5401673,-1.8162638,-0.032211,3.725808,2.6724954,-2.7434556,3.6285625,-2.8194685,2.855768,0.6307506,-6.0375533,0.6263011,-2.484847,1.6049196,-1.8002421,-3.889395
-0.32152164,1.158698,-0.2881616,1.0085491,-2.1769319,-4.4375014,-2.9726598,0.9030897,0.49448106,-2.5263634,-3.1252425,-4.984117,-6.0199327,-9.999532,2.292474,0.9452465,-0.6144153,-1.215684,-7.6052227,1.6244606
-0.8749956,0.42626026,-1.3248938,-1.3540832,5.5105267,-4.921155,0.49766877,5.395499,1.1734107,5.032766,-3.3994348,-6.08485,-1.376251,-2.3166506,5.300291,-1.5981568,1.9957316,-1.1429976,4.3286633,-3.1217835
-0.71740055,0.17290582,0.5481385,1.2008258,1.6008412,-1.0259143,-1.4490207,-2.6724715,-2.7918851,-0.4581769,-0.008017829,-3.6554224,2.19717,1.5638224,-2.7194905,-1.0803165,0.56384057,-0.33098325,-2.1761484,-2.4385872
-0.24400371,-0.22894807,2.3473024,-0.10219013,-0.6273545,-3.997015,1.7160218,-2.1865582,-1.0782806,-0.70268136,-1.5574142,3.2015162,-4.8322983,3.887855,-1.6263056,-1.8110698,0.7169013,-1.3870038,-1.9749187,-4.2547507
1.5258778,-0.6482356,1.0895337,-1.4972574,-1.3154656,-0.23656519,-0.32451868,-2.825565,-0.5808615,-0.65343446,-2.414231,-3.9008837,-4.901415,-7.6273537,-4.4739847,-4.6832433,-4.3406973,3.4658456,-0.59728205,-2.6139283
-0.46594173,-0.037950754,-0.085187644,-2.7838795,1.4694468,4.3737946,0.04276777,-2.0916867,-0.5582772,-1.8025622,-4.739522,-4.393003,3.6951058,0.34527597,6.4082284,0.73669064,-3.7780588,-1.5091081,-5.257166,-3.8371413
-2.4705074,2.661068,-0.028298335,-0.38858503,0.0902885,-0.2124608,-2.2355146,-4.0448685,-5.1006536,-2.9471326,-3.5855305,1.7107779,-3.893009,-5.418663,-4.309851,-3.3736227,-3.0467744,-2.0919056,-4.4582877,-11.813256
-1.0432687,0.14045773,-1.6760039,-1.4485693,1.2897784,-1.1593727,1.4999703,7.078234,3.3916879,0.033987485,1.3411988,-4.976342,-0.79936826,-3.1301527,-7.147861,-0.8695809,-4.2232194,-0.80600846,-9.090172,3.3990405
0.21410148,-0.23072036,-1.3567922,3.1001055,0.8181349,5.6027164,-4.166893,-4.330563,-1.9465245,3.6645432,5.8209944,-4.992864,-3.501886,-2.4656641,-3.8479207,-1.8641254,3.4271173,-1.9960134,0.40742856,-3.2120206
1.5840594,0.34972268,0.93712485,-0.39667103,-0.86116236,-3.860489,-6.5716343,-0.3450559,0.1333017,-0.40288338,-4.5540285,-4.2325263,-1.3273427,-2.9929519,-3.6427915,7.2432466,-2.9775357,-0.056418743,-4.2504196,-1.3187661
