-1.5176994,-5.1829915,-3.0663755,0.102770925,-8.731783,-5.6647406,-2.498923,6.828827,-2.5736096,-3.7946196,3.870724,-7.4563828,3.5258663,4.7795105,-5.136297,3.1140103,-1.6984652,2.8817432,-1.4877963,-7.746457
-0.24863154,2.773139,-4.4519887,2.655349,-5.3650484,-7.2806644,-2.899931,-1.8517944,0.7017915,-8.28124,-10.598619,-5.2948413,-8.382061,-10.555009,6.564169,-0.021026751,-5.6683965,-1.2525014,-13.351929,0.68159026
-2.1102564,0.45473018,-6.841254,-3.320474,7.120206,-6.7517853,1.1678591,10.004148,-3.0343218,8.491496,-4.674069,-7.9815407,-0.19847214,-4.5330367,9.254904,-3.7961736,2.5490565,-2.72273,4.585939,-13.118601
-0.78637815,-0.68231356,-0.17586435,6.6357794,-2.803941,-3.6202784,0.80698717,-9.026984,-3.9563253,4.74631,-2.726736,-6.9227962,0.39197624,1.6776022,-5.49757,-5.505462,3.3591597,-0.8792352,-10.113484,-3.022137
-1.1052954,-5.763424,1.7269781,-1.8372916,-1.5187943,-3.0408335,-0.4205203,-0.25982085,-8.499559,-0.47636047,-3.3048317,9.830078,-6.751876,9.730291,-5.070729,-2.0153313,2.5401096,-4.954615,-0.027187757,-4.6119385
4.138922,-3.667087,-0.24443068,-6.0158997,-4.446803,-5.5523024,-3.1690419,-0.9606727,2.9995508,-2.3048012,-5.9455442,-2.0031536,-6.333999,-9.439974,-7.617456,-4.7584705,-4.126797,7.81504,0.82865036,-3.2974737
0.85630524,0.21489635,-1.9451131,-0.21690407,2.9571009,8.712433,1.3686373,-3.171007,-2.0727954,-1.2657245,-2.9158812,-1.587797,2.1473575,-3.013319,10.521202,0.9704698,-5.011085,-4.3703914,-5.1920047,-10.555595
-4.317531,5.955739,-1.0258402,0.14916141,0.15407948,-2.1777241,-4.1106453,-6.2397804,-7.262712,-6.9527726,-10.584243,2.5365832,-7.906347,-10.936551,-6.4044414,-6.2748413,-5.6038556,-7.870751,-9.460614,-15.956816
-1.2408482,-0.061223313,-1.6921896,-3.795737,1.9780109,-7.4862885,1.5328906,10.489286,1.6133434,1.9823897,5.1548476,-5.698691,-4.237628,-4.644965,-10.977513,-4.0440617,-6.517099,-5.600114,-8.360007,7.450156
-0.39248356,-1.2379532,-2.5400362,4.161325,0.64071333,4.946846,-4.4554787,-4.6820145,-6.61271,3.5084436,10.398636,-10.138807,-3.4072742,-2.9847746,-4.642237,-3.8210857,5.8550587,-5.437693,-0.0023713673,-7.635098
4.862187,1.6325794,0.07983669,-0.20361058,-0.6531338,-6.9721165,-12.079752,1.629434,-8.373515,-0.85474914,-9.684536,-12.483949,-0.8592645,-5.11627,-3.5208955,12.827549,-6.862194,-2.6953988,-8.69293,-3.0330677
1.1170862,-0.76165396,-2.2106278,7.1908956,-3.5509217,-5.895093,-8.835823,-3.6225474,-12.02827,-0.1671992,-4.2740335,-3.7825341,4.8650193,-6.6258903,-2.3886294,-0.09090285,-8.647613,-5.94516,3.9351213,8.211419
-2.0886903,-6.1802535,-4.9838386,-0.44742206,-13.696871,-10.673193,-7.698196,-12.558355,-10.727103,-3.4217713,-2.1938677,-9.868075,-3.6292744,-0.7323793,2.4313889,0.5915304,1.19382,0.5101441,1.0156343,-2.5766778
