-0.043839496,-5.7942467,-3.655184,1.4054995,-8.80571,-5.5538845,-2.509583,6.4010253,-1.1545805,-3.7974021,3.9795706,-7.09917,2.5491815,4.580329,-5.469051,2.0728824,-2.042206,2.6671011,-1.4423851,-8.071318
-0.49172473,2.8198974,-3.2620676,1.4013166,-5.442505,-7.288117,-2.9854453,-2.8436508,1.8293545,-8.282161,-10.598535,-4.972199,-8.397782,-10.696768,6.49025,0.0014321106,-5.697096,-1.3448896,-13.350508,0.70399255
-2.102789,0.43892363,-7.323651,-3.555965,7.1558475,-6.7687263,1.1635561,9.818931,-2.2719922,8.48967,-4.682701,-7.999262,-0.30078638,-4.5354095,9.546206,-3.805624,2.3106558,-2.69495,4.640976,-13.107368
-0.78779715,-1.5569167,-0.19077566,7.216208,-2.5105383,-3.6386797,0.77784216,-5.937223,-3.969844,4.746047,-2.721007,-6.9712067,0.37599713,1.6683671,-5.495433,-5.510122,3.2313485,-0.9478526,-10.11332,-3.0251284
-2.287226,-5.8853717,2.3264952,-1.5411774,-1.5752406,-3.067142,-0.26329812,-0.46086174,-8.501999,-0.47226632,-3.310967,9.5526495,-6.825714,9.713836,-4.768445,-2.1685958,2.347226,-4.9687753,0.06728893,-4.6115274
5.619614,-3.0238836,-0.25937033,-5.8705854,-4.409583,-5.554383,-3.1632926,-0.37057248,3.6109185,-2.3070982,-6.961088,-1.7702233,-6.310501,-9.463032,-8.797062,-6.299726,-5.6714764,7.1562233,1.1589003,-3.7096102
0.852422,0.33334324,-0.7527364,-1.1068531,2.7007637,8.748256,1.4747437,-3.7032404,-1.6812878,-1.2660313,-2.9158854,-4.1000786,2.7756593,-3.02868,10.705804,0.9718013,-5.4460144,-4.3780303,-5.173896,-10.558675
-6.017008,6.744059,-0.7104684,-0.41507852,0.004439326,-2.218252,-4.093389,-6.285801,-7.2595644,-6.952411,-10.587571,1.6736774,-7.97266,-10.96296,-6.305077,-6.425482,-5.6086216,-8.275236,-9.447094,-15.957529
-1.8296876,0.1529622,-2.408396,-3.9776545,1.8913733,-7.480857,1.6070375,10.6496935,1.8431374,1.9942081,4.8002896,-5.6986337,-4.262922,-4.9017806,-10.978004,-4.088212,-6.52095,-5.6096563,-8.397813,7.8212748
-1.0500636,-1.6947757,-2.5298984,4.855563,0.41915476,4.553966,-4.5155597,-4.541396,-6.175299,3.5132408,10.411334,-9.781454,-3.637073,-3.2264247,-4.584523,-4.0932198,5.7323904,-5.557687,-0.002887299,-6.650713
4.497808,2.781689,-1.3856455,-1.2613854,-0.62662435,-6.8717556,-12.038909,1.424602,-7.7162285,-0.8511348,-9.231086,-11.603976,-0.46527442,-5.116329,-3.445787,12.631275,-5.556999,-2.7189863,-8.694319,-3.2018259
0.65543175,0.15111849,-2.158501,6.7039914,-3.6673436,-5.907162,-8.838381,-3.845029,-12.037914,-0.16956957,-4.278484,-3.784504,4.847915,-6.6339116,-2.608525,0.45637164,-8.652374,-7.909027,4.204888,8.448406
-2.1218386,-5.4501276,-9.181331,-0.5562525,-13.703913,-10.74896,-7.7385554,-12.558052,-10.726869,-3.422037,-2.1932504,-9.869146,-3.6326604,-0.73238903,2.4320061,0.54297,1.1935424,0.49395818,1.0156127,-2.5766764
0.72867167,-0.75966144,2.9714122,-0.62397534,0.31673348,-0.1398688,-0.5785052,-0.6544857,-4.652341,3.8450942,0.17609082,-11.140357,-0.97704554,-0.9988689,-1.244027,1.3512412,-3.3316436,-7.0336614,4.4834156,8.634485
0.96446335,-4.533979,0.21629423,-2.237777,10.725676,-8.130527,-5.1944575,-10.675464,-1.9361142,-14.825084,-1.0851868,-0.33359227,0.0015415981,2.1202567,-1.9676533,1.2462591,-4.39637,1.9197981,-20.101646,-10.763563
-8.0941105,0.32911056,0.49060386,-0.35880563,1.7556769,-0.05287687,-2.7309933,-2.988474,-5.6348033,-5.26076,-6.26109,-0.27360663,-0.09010409,-3.272048,-8.329336,-1.7610481,-4.144694,-6.2132177,-18.269545,-9.526973
-1.304565,-1.3830189,2.2416348,-2.0795748,-4.3748684,2.6438575,0.34448254,-0.47577944,-10.825288,-0.92788285,-3.7900481,-4.7118363,-4.3628063,-6.9103365,1.2180707,-7.4456573,2.5177624,-3.090192,4.669587,3.3805182
